
Getting today's summary report 20210805


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 189 | SH603378 | 1.59    | 7.2e+04  | 8.6e+05    | 8.0e+05   | 亚士创能   | 20210805 | 28.8    |
| 190 | SZ002428 | 0.07    | 4.5e+05  | 8.6e+05    | 8.5e+05   | 云南锗业   | 20210805 | 13.12   |
| 191 | SZ000603 | 0.77    | 1.4e+05  | 8.5e+05    | 7.3e+05   | 盛达资源   | 20210805 | 12.32   |
| 192 | SZ300113 | -0.18   | 1.4e+05  | 8.5e+05    | 5.9e+05   | 顺网科技   | 20210805 | 12.24   |
| 193 | SZ002517 | -0.74   | 1.4e+05  | 8.3e+05    | 6.0e+05   | 恺英网络   | 20210805 | 3.86    |
| 194 | SH600231 | 0.42    | 5.7e+04  | 8.3e+05    | 8.3e+05   | 凌钢股份   | 20210805 | 2.9     |
| 195 | SZ300041 | 0.38    | 3.7e+05  | 7.9e+05    | 6.4e+05   | 回天新材   | 20210805 | 18.37   |
| 196 | SZ002996 | 0.23    | 9.9e+04  | 7.8e+05    | 9.5e+04   | 顺博合金   | 20210805 | 17.86   |
| 197 | SH601388 | 0.18    | 1.7e+05  | 7.8e+05    | 7.2e+05   | 怡球资源   | 20210805 | 3.56    |
| 198 | SZ300590 | 0.2     | 5.7e+05  | 7.8e+05    | 5.7e+05   | 移为通信   | 20210805 | 27.04   |
| 199 | SZ300098 | 0.0     | 3.1e+05  | 7.8e+05    | 6.6e+05   | 高新兴     | 20210805 | 4.51    |
| 200 | SH603155 | 1.13    | 1.0e+05  | 7.6e+05    | 1.9e+05   | 新亚强     | 20210805 | 48.71   |
| 201 | SZ002716 | -3.81   | 4.8e+04  | 7.5e+05    | 6.7e+05   | 金贵银业   | 20210805 | 3.39    |
| 202 | SZ300820 | 0.26    | 1.2e+05  | 7.3e+05    | 2.3e+05   | 英杰电气   | 20210805 | 76.54   |
| 203 | SH688286 | 0.28    | 9.9e+04  | 7.2e+05    | 1.7e+05   | 敏芯股份   | 20210805 | 136.22  |
| 204 | SZ300331 | 0.12    | 3.0e+05  | 7.2e+05    | 5.3e+05   | 苏大维格   | 20210805 | 31.94   |
| 205 | SZ300429 | 0.1     | 3.0e+05  | 7.2e+05    | 5.1e+05   | 强力新材   | 20210805 | 14.0    |
| 206 | SZ300184 | 0.0     | 2.4e+05  | 7.2e+05    | 6.1e+05   | 力源信息   | 20210805 | 6.1     |
| 207 | SZ300241 | -0.06   | 7.0e+05  | 7.1e+05    | 4.5e+05   | 瑞丰光电   | 20210805 | 10.59   |
| 208 | SH603055 | -0.07   | 4.6e+04  | 7.1e+05    | 6.6e+05   | 台华新材   | 20210805 | 8.52    |
| 209 | SZ002269 | 0.0     | 2.1e+05  | 7.0e+05    | 7.0e+05   | 美邦服饰   | 20210805 | 2.79    |
| 210 | SH688020 | 0.12    | 5.6e+04  | 7.0e+05    | 3.3e+05   | 方邦股份   | 20210805 | 86.92   |
| 211 | SZ002119 | 0.09    | 5.0e+05  | 6.9e+05    | 6.8e+05   | 康强电子   | 20210805 | 18.37   |
| 212 | SZ002425 | -0.14   | 3.0e+05  | 6.9e+05    | 5.8e+05   | 凯撒文化   | 20210805 | 7.19    |
| 213 | SZ300046 | 0.14    | 5.1e+05  | 6.9e+05    | 6.2e+05   | 台基股份   | 20210805 | 29.05   |
| 214 | SZ300007 | 0.34    | 5.5e+05  | 6.8e+05    | 5.7e+05   | 汉威科技   | 20210805 | 23.29   |
| 215 | SZ002125 | 0.12    | 7.0e+05  | 6.8e+05    | 6.4e+05   | 湘潭电化   | 20210805 | 10.8    |
| 216 | SZ300460 | 0.04    | 3.7e+05  | 6.7e+05    | 5.7e+05   | 惠伦晶体   | 20210805 | 24.14   |
| 217 | SZ300391 | 0.31    | 6.5e+04  | 6.5e+05    | 6.5e+05   | 康跃科技   | 20210805 | 18.69   |
| 218 | SH605066 | 0.23    | 2.5e+05  | 6.5e+05    | 1.1e+05   | 天正电气   | 20210805 | 16.18   |
| 219 | SZ300102 | 0.0     | 5.7e+05  | 6.4e+05    | 6.4e+05   | 乾照光电   | 20210805 | 9.07    |
| 220 | SZ300842 | 0.29    | 2.0e+05  | 6.4e+05    | 4.4e+05   | 帝科股份   | 20210805 | 63.9    |
| 221 | SZ000795 | 0.18    | 1.7e+05  | 6.4e+05    | 6.4e+05   | 英洛华     | 20210805 | 5.62    |
| 222 | SZ002681 | 0.53    | 5.0e+04  | 6.3e+05    | 3.9e+05   | 奋达科技   | 20210805 | 3.47    |
| 223 | SZ300317 | -0.29   | 2.5e+05  | 6.3e+05    | 5.9e+05   | 珈伟新能   | 20210805 | 7.65    |
| 224 | SH603078 | 0.16    | 2.7e+05  | 6.3e+05    | 6.3e+05   | 江化微     | 20210805 | 32.0    |
| 225 | SH600189 | 0.28    | 1.8e+05  | 6.2e+05    | 6.0e+05   | 泉阳泉     | 20210805 | 8.73    |
| 226 | SZ300799 | 0.36    | 5.8e+04  | 6.2e+05    | 2.0e+05   | 左江科技   | 20210805 | 60.88   |
| 227 | SZ300129 | 2.36    | 9.2e+05  | 6.1e+05    | 4.8e+05   | 泰胜风能   | 20210805 | 8.51    |
| 228 | SZ300127 | 0.13    | 1.9e+05  | 6.1e+05    | 4.3e+05   | 银河磁体   | 20210805 | 18.91   |
| 229 | SZ300752 | 0.0     | 2.5e+05  | 6.0e+05    | 1.7e+05   | 隆利科技   | 20210805 | 31.11   |
| 230 | SH603377 | -0.39   | 6.6e+04  | 6.0e+05    | 6.0e+05   | 东方时尚   | 20210805 | 8.22    |
| 231 | SH600531 | 0.39    | 1.6e+05  | 5.9e+05    | 5.9e+05   | 豫光金铅   | 20210805 | 5.45    |
| 232 | SH603283 | 0.82    | 1.7e+05  | 5.7e+05    | 5.6e+05   | 赛腾股份   | 20210805 | 31.37   |
| 233 | SH600331 | 0.0     | 4.7e+05  | 5.7e+05    | 5.7e+05   | 宏达股份   | 20210805 | 2.8     |
| 234 | SH688138 | 0.2     | 7.0e+04  | 5.7e+05    | 1.7e+05   | 清溢光电   | 20210805 | 21.26   |
| 235 | SZ300109 | 0.46    | 1.4e+05  | 5.6e+05    | 4.7e+05   | 新开源     | 20210805 | 16.3    |
| 236 | SZ000655 | 0.64    | 1.8e+05  | 5.5e+05    | 5.5e+05   | 金岭矿业   | 20210805 | 9.26    |
| 237 | SH688551 | 0.24    | 8.2e+04  | 5.4e+05    | 1.3e+05   | 科威尔     | 20210805 | 67.88   |
| 238 | SH688199 | 0.42    | 1.4e+05  | 5.4e+05    | 4.2e+05   | 久日新材   | 20210805 | 48.79   |
| 239 | SH600327 | -0.31   | 2.2e+05  | 5.4e+05    | 5.4e+05   | 大东方     | 20210805 | 6.07    |
| 240 | SH603258 | 2.28    | 5.1e+04  | 5.3e+05    | 5.2e+05   | 电魂网络   | 20210805 | 21.57   |
| 241 | SH603931 | 0.27    | 1.4e+05  | 5.3e+05    | 1.3e+05   | 格林达     | 20210805 | 37.28   |
| 242 | SZ002354 | -1.39   | 5.0e+04  | 5.3e+05    | 4.6e+05   | 天神娱乐   | 20210805 | 3.16    |
| 243 | SZ300504 | -0.12   | 1.3e+05  | 5.3e+05    | 4.0e+05   | 天邑股份   | 20210805 | 19.32   |
| 244 | SH688086 | 0.41    | 1.3e+05  | 5.2e+05    | 3.0e+05   | 紫晶存储   | 20210805 | 27.4    |
| 245 | SH600715 | 0.0     | 6.8e+04  | 5.2e+05    | 5.2e+05   | 文投控股   | 20210805 | 2.78    |
| 246 | SZ300061 | 0.0     | 2.4e+05  | 5.1e+05    | 4.2e+05   | 旗天科技   | 20210805 | 7.74    |
| 247 | SH603823 | 0.6     | 3.8e+04  | 5.1e+05    | 5.1e+05   | 百合花     | 20210805 | 16.06   |
| 248 | SZ300341 | 0.36    | 1.4e+05  | 5.1e+05    | 5.1e+05   | 麦克奥迪   | 20210805 | 9.99    |
| 249 | SZ002530 | 0.0     | 1.0e+05  | 5.1e+05    | 4.1e+05   | 金财互联   | 20210805 | 6.5     |
| 250 | SZ300545 | 0.22    | 2.2e+05  | 4.9e+05    | 2.2e+05   | 联得装备   | 20210805 | 27.69   |
| 251 | SZ000751 | 0.1     | 8.6e+04  | 4.9e+05    | 4.9e+05   | 锌业股份   | 20210805 | 3.49    |
| 252 | SZ002580 | 0.01    | 4.9e+05  | 4.9e+05    | 3.3e+05   | 圣阳股份   | 20210805 | 10.71   |
| 253 | SZ300506 | 0.0     | 2.6e+05  | 4.8e+05    | 3.7e+05   | 名家汇     | 20210805 | 7.4     |
| 254 | SZ300831 | -0.18   | 1.4e+05  | 4.8e+05    | 2.8e+05   | 派瑞股份   | 20210805 | 15.08   |
| 255 | SZ002559 | 0.15    | 5.0e+05  | 4.8e+05    | 4.1e+05   | 亚威股份   | 20210805 | 8.65    |
| 256 | SH603555 | 0.0     | 1.5e+05  | 4.8e+05    | 4.8e+05   | ST贵人     | 20210805 | 3.06    |
| 257 | SZ300280 | 5.47    | 1.8e+05  | 4.8e+05    | 4.7e+05   | 紫天科技   | 20210805 | 29.32   |
| 258 | SZ300350 | -0.38   | 3.4e+05  | 4.7e+05    | 2.7e+05   | 华鹏飞     | 20210805 | 8.33    |
| 259 | SZ300706 | 0.03    | 2.9e+05  | 4.7e+05    | 2.7e+05   | 阿石创     | 20210805 | 33.09   |
| 260 | SH603105 | -0.28   | 1.1e+05  | 4.6e+05    | 4.6e+05   | 芯能科技   | 20210805 | 9.28    |
| 261 | SZ300490 | 0.37    | 3.8e+05  | 4.6e+05    | 4.5e+05   | 华自科技   | 20210805 | 17.99   |
| 262 | SZ300040 | 0.07    | 3.7e+05  | 4.6e+05    | 3.5e+05   | 九洲集团   | 20210805 | 8.64    |
| 263 | SH601020 | 0.82    | 7.8e+04  | 4.6e+05    | 4.6e+05   | ST华钰     | 20210805 | 8.28    |
| 264 | SZ300120 | 1.06    | 3.1e+05  | 4.5e+05    | 3.7e+05   | 经纬辉开   | 20210805 | 9.77    |
| 265 | SZ000925 | 0.68    | 8.7e+04  | 4.5e+05    | 4.4e+05   | 众合科技   | 20210805 | 8.3     |
| 266 | SZ002983 | 0.16    | 5.6e+04  | 4.5e+05    | 1.3e+05   | 芯瑞达     | 20210805 | 24.49   |
| 267 | SH688668 | 0.74    | 4.0e+04  | 4.5e+05    | 1.1e+05   | 鼎通科技   | 20210805 | 52.45   |
| 268 | SZ300697 | 0.28    | 1.3e+05  | 4.4e+05    | 1.9e+05   | 电工合金   | 20210805 | 13.28   |
| 269 | SZ300843 | 0.7     | 8.0e+04  | 4.4e+05    | 1.6e+05   | 胜蓝股份   | 20210805 | 29.59   |
| 270 | SZ300297 | 0.0     | 3.1e+05  | 4.4e+05    | 3.6e+05   | 蓝盾股份   | 20210805 | 3.52    |
| 271 | SZ300721 | -0.09   | 2.1e+05  | 4.3e+05    | 4.2e+05   | 怡达股份   | 20210805 | 50.0    |
| 272 | SZ000737 | -0.03   | 1.1e+05  | 4.3e+05    | 4.3e+05   | 南风化工   | 20210805 | 7.87    |
| 273 | SZ300211 | -0.06   | 5.5e+04  | 4.2e+05    | 4.1e+05   | 亿通科技   | 20210805 | 13.82   |
| 274 | SZ000993 | 0.0     | 1.3e+05  | 4.2e+05    | 4.0e+05   | 闽东电力   | 20210805 | 9.09    |
| 275 | SZ300117 | -0.11   | 3.7e+05  | 4.1e+05    | 4.1e+05   | 嘉寓股份   | 20210805 | 5.7     |
| 276 | SZ300286 | 0.77    | 1.2e+05  | 4.1e+05    | 3.3e+05   | 安科瑞     | 20210805 | 18.97   |
| 277 | SZ002627 | -0.03   | 5.8e+04  | 4.0e+05    | 2.9e+05   | 三峡旅游   | 20210805 | 5.46    |
| 278 | SZ300218 | 0.03    | 1.6e+05  | 4.0e+05    | 4.0e+05   | 安利股份   | 20210805 | 18.55   |
| 279 | SZ002674 | -0.4    | 3.7e+04  | 4.0e+05    | 4.0e+05   | 兴业科技   | 20210805 | 13.73   |
| 280 | SZ300062 | 0.08    | 3.1e+05  | 4.0e+05    | 2.5e+05   | 中能电气   | 20210805 | 13.0    |
| 281 | SZ002286 | 0.1     | 1.6e+05  | 3.9e+05    | 3.9e+05   | 保龄宝     | 20210805 | 10.68   |
| 282 | SH600961 | 0.18    | 5.7e+04  | 3.9e+05    | 3.9e+05   | 株冶集团   | 20210805 | 7.31    |
| 283 | SH688529 | 0.29    | 6.6e+04  | 3.8e+05    | 9.1e+04   | 豪森股份   | 20210805 | 30.0    |
| 284 | SZ002433 | 0.0     | 1.3e+05  | 3.8e+05    | 3.7e+05   | 太安堂     | 20210805 | 4.95    |
| 285 | SH603717 | 0.0     | 6.7e+04  | 3.7e+05    | 3.1e+05   | 天域生态   | 20210805 | 12.7    |
| 286 | SZ300537 | 0.0     | 2.4e+05  | 3.7e+05    | 2.4e+05   | 广信材料   | 20210805 | 18.95   |
| 287 | SH603115 | 0.3     | 2.2e+05  | 3.7e+05    | 9.1e+04   | 海星股份   | 20210805 | 17.58   |
| 288 | SZ000159 | 0.86    | 1.3e+05  | 3.6e+05    | 3.6e+05   | 国际实业   | 20210805 | 7.47    |
| 289 | SZ300249 | 0.0     | 2.9e+05  | 3.5e+05    | 2.5e+05   | 依米康     | 20210805 | 8.03    |
| 290 | SH600193 | 6.65    | 3.7e+04  | 3.4e+05    | 3.4e+05   | 创兴资源   | 20210805 | 8.08    |
| 291 | SZ000806 | 0.11    | 2.3e+04  | 3.4e+05    | 2.2e+05   | ST银河     | 20210805 | 3.09    |
| 292 | SZ300813 | 0.18    | 2.0e+05  | 3.4e+05    | 1.1e+05   | 泰林生物   | 20210805 | 65.2    |
| 293 | SZ300538 | 0.21    | 7.5e+04  | 3.4e+05    | 1.7e+05   | 同益股份   | 20210805 | 22.31   |
| 294 | SH603319 | 1.1     | 1.2e+05  | 3.4e+05    | 3.4e+05   | 湘油泵     | 20210805 | 20.98   |
| 295 | SH600408 | 2.4     | 3.8e+04  | 3.3e+05    | 3.3e+05   | ST安泰     | 20210805 | 3.29    |
| 296 | SZ002823 | 0.33    | 5.2e+04  | 3.3e+05    | 1.8e+05   | 凯中精密   | 20210805 | 11.44   |
| 297 | SH603991 | 0.0     | 2.1e+04  | 3.2e+05    | 3.2e+05   | 至正股份   | 20210805 | 43.28   |
| 298 | SZ300494 | 0.92    | 9.3e+04  | 3.2e+05    | 2.4e+05   | 盛天网络   | 20210805 | 13.38   |
| 299 | SZ000711 | 0.0     | 9.8e+04  | 3.2e+05    | 2.6e+05   | 京蓝科技   | 20210805 | 3.13    |
| 300 | SZ002578 | 0.2     | 3.8e+04  | 3.2e+05    | 2.8e+05   | 闽发铝业   | 20210805 | 3.24    |
| 301 | SZ002620 | 0.44    | 8.8e+04  | 3.1e+05    | 2.5e+05   | 瑞和股份   | 20210805 | 8.19    |
| 302 | SZ300511 | 1.1     | 7.2e+04  | 3.1e+05    | 2.2e+05   | 雪榕生物   | 20210805 | 7.01    |
| 303 | SZ002586 | 0.0     | 1.7e+04  | 3.1e+05    | 2.4e+05   | *ST围海    | 20210805 | 2.7     |
| 304 | SH603399 | 0.0     | 5.4e+04  | 3.0e+05    | 3.0e+05   | 吉翔股份   | 20210805 | 5.93    |
| 305 | SZ300329 | 0.02    | 6.0e+05  | 3.0e+05    | 3.0e+05   | 海伦钢琴   | 20210805 | 11.74   |
| 306 | SZ000506 | 0.0     | 3.6e+05  | 3.0e+05    | 3.0e+05   | 中润资源   | 20210805 | 3.19    |
| 307 | SZ300608 | 0.01    | 2.0e+05  | 3.0e+05    | 2.3e+05   | 思特奇     | 20210805 | 14.1    |
| 308 | SZ300565 | 0.3     | 2.6e+05  | 2.9e+05    | 2.2e+05   | 科信技术   | 20210805 | 14.07   |
| 309 | SZ300139 | 0.0     | 1.6e+05  | 2.9e+05    | 2.4e+05   | 晓程科技   | 20210805 | 10.63   |
| 310 | SH605258 | 0.32    | 4.6e+04  | 2.9e+05    | 7.2e+04   | 协和电子   | 20210805 | 32.69   |
| 311 | SZ300658 | 2.89    | 9.0e+04  | 2.8e+05    | 1.7e+05   | 延江股份   | 20210805 | 12.46   |
| 312 | SZ300670 | 0.4     | 1.5e+05  | 2.8e+05    | 2.7e+05   | 大烨智能   | 20210805 | 8.93    |
| 313 | SZ300467 | 0.46    | 1.3e+05  | 2.8e+05    | 2.1e+05   | 迅游科技   | 20210805 | 13.87   |
| 314 | SH600470 | 0.09    | 8.2e+04  | 2.7e+05    | 2.7e+05   | 六国化工   | 20210805 | 5.15    |
| 315 | SZ002289 | 0.0     | 3.2e+04  | 2.6e+05    | 2.5e+05   | 宇顺电子   | 20210805 | 9.41    |
| 316 | SZ300615 | -0.0    | 7.0e+04  | 2.6e+05    | 1.4e+05   | 欣天科技   | 20210805 | 13.6    |
| 317 | SH688129 | -0.07   | 4.2e+04  | 2.5e+05    | 6.0e+04   | 东来技术   | 20210805 | 21.15   |
| 318 | SZ300268 | 0.0     | 6.5e+04  | 2.5e+05    | 1.9e+05   | 佳沃食品   | 20210805 | 14.43   |
| 319 | SH603937 | 0.18    | 5.8e+04  | 2.5e+05    | 2.5e+05   | 丽岛新材   | 20210805 | 12.03   |
| 320 | SZ002995 | 1.33    | 1.2e+04  | 2.5e+05    | 6.2e+04   | 天地在线   | 20210805 | 27.58   |
| 321 | SH600870 | -0.0    | 2.2e+04  | 2.5e+05    | 2.5e+05   | *ST厦华    | 20210805 | 4.76    |
| 322 | SZ300407 | 0.43    | 5.9e+04  | 2.4e+05    | 1.7e+05   | 凯发电气   | 20210805 | 7.99    |
| 323 | SZ300828 | 0.22    | 5.9e+04  | 2.4e+05    | 1.2e+05   | 锐新科技   | 20210805 | 22.1    |
| 324 | SZ300756 | -0.09   | 8.8e+04  | 2.4e+05    | 8.0e+04   | 金马游乐   | 20210805 | 23.93   |
| 325 | SZ002114 | 0.0     | 1.3e+05  | 2.4e+05    | 2.4e+05   | 罗平锌电   | 20210805 | 7.47    |
| 326 | SZ300637 | 0.09    | 8.5e+04  | 2.4e+05    | 2.4e+05   | 扬帆新材   | 20210805 | 10.16   |
| 327 | SH603200 | 0.24    | 4.3e+04  | 2.3e+05    | 2.3e+05   | 上海洗霸   | 20210805 | 18.61   |
| 328 | SZ002619 | 0.0     | 4.3e+04  | 2.3e+05    | 1.8e+05   | *ST艾格    | 20210805 | 1.27    |
| 329 | SZ300405 | 0.0     | 1.2e+05  | 2.3e+05    | 1.6e+05   | 科隆股份   | 20210805 | 10.51   |
| 330 | SZ300588 | 0.0     | 2.0e+05  | 2.3e+05    | 1.5e+05   | 熙菱信息   | 20210805 | 14.27   |
| 331 | SH600078 | 0.0     | 7.8e+04  | 2.3e+05    | 2.3e+05   | *ST澄星    | 20210805 | 3.49    |
| 332 | SZ300515 | 0.52    | 5.2e+04  | 2.3e+05    | 2.0e+05   | 三德科技   | 20210805 | 11.21   |
| 333 | SZ002348 | 0.0     | 1.1e+05  | 2.3e+05    | 2.1e+05   | 高乐股份   | 20210805 | 2.42    |
| 334 | SZ300591 | 0.0     | 7.8e+04  | 2.3e+05    | 1.4e+05   | 万里马     | 20210805 | 6.94    |
| 335 | SH603966 | 1.86    | 2.4e+04  | 2.3e+05    | 2.3e+05   | 法兰泰克   | 20210805 | 7.61    |
| 336 | SZ002278 | 0.2     | 4.0e+04  | 2.2e+05    | 2.1e+05   | 神开股份   | 20210805 | 6.18    |
| 337 | SH603038 | 0.3     | 2.2e+04  | 2.2e+05    | 2.2e+05   | 华立股份   | 20210805 | 12.11   |
| 338 | SZ002656 | -0.03   | 2.8e+05  | 2.2e+05    | 1.8e+05   | ST摩登     | 20210805 | 3.1     |
| 339 | SZ002592 | 0.0     | 2.2e+05  | 2.2e+05    | 2.0e+05   | ST八菱     | 20210805 | 7.7     |
| 340 | SZ000707 | 0.0     | 3.5e+04  | 2.2e+05    | 2.2e+05   | *ST双环    | 20210805 | 4.7     |
| 341 | SZ300052 | 0.0     | 1.3e+05  | 2.2e+05    | 2.1e+05   | 中青宝     | 20210805 | 8.2     |
| 342 | SH603559 | 0.0     | 1.6e+05  | 2.1e+05    | 2.1e+05   | 中通国脉   | 20210805 | 14.76   |
| 343 | SZ002247 | -2.35   | 3.9e+04  | 2.0e+05    | 1.4e+05   | 聚力文化   | 20210805 | 2.37    |
| 344 | SZ300269 | 0.0     | 5.0e+04  | 1.9e+05    | 1.3e+05   | ST联建     | 20210805 | 3.41    |
| 345 | SZ002843 | 0.25    | 3.7e+04  | 1.8e+05    | 1.8e+05   | 泰嘉股份   | 20210805 | 8.75    |
| 346 | SH603665 | 0.57    | 2.3e+04  | 1.8e+05    | 1.8e+05   | 康隆达     | 20210805 | 11.5    |
| 347 | SH600856 | 0.0     | 1.9e+04  | 1.8e+05    | 1.8e+05   | ST中天     | 20210805 | 1.29    |
| 348 | SZ300717 | -0.04   | 9.7e+04  | 1.8e+05    | 1.7e+05   | 华信新材   | 20210805 | 17.18   |
| 349 | SZ300553 | 0.14    | 4.5e+04  | 1.7e+05    | 1.1e+05   | 集智股份   | 20210805 | 35.65   |
| 350 | SZ002618 | 0.0     | 1.3e+05  | 1.7e+05    | 1.7e+05   | *ST丹邦    | 20210805 | 3.11    |
| 351 | SZ002700 | 0.0     | 1.3e+04  | 1.7e+05    | 1.3e+05   | ST浩源     | 20210805 | 4.03    |
| 352 | SH600112 | 0.0     | 2.3e+05  | 1.7e+05    | 1.7e+05   | *ST天成    | 20210805 | 3.32    |
| 353 | SH600275 | 0.0     | 1.4e+04  | 1.7e+05    | 1.7e+05   | *ST昌鱼    | 20210805 | 3.31    |
| 354 | SZ002816 | 0.0     | 2.2e+04  | 1.7e+05    | 1.6e+05   | 和科达     | 20210805 | 16.67   |
| 355 | SH600243 | -0.36   | 1.3e+04  | 1.6e+05    | 1.6e+05   | 青海华鼎   | 20210805 | 3.71    |
| 356 | SH600652 | 0.0     | 2.2e+04  | 1.6e+05    | 1.6e+05   | *ST游久    | 20210805 | 1.95    |
| 357 | SH600462 | -0.35   | 1.9e+03  | 1.5e+05    | 1.4e+05   | ST九有     | 20210805 | 2.62    |
| 358 | SH600593 | 0.0     | 3.0e+04  | 1.5e+05    | 1.5e+05   | *ST圣亚    | 20210805 | 11.53   |
| 359 | SZ002464 | 0.0     | 3.8e+04  | 1.5e+05    | 1.5e+05   | *ST众应    | 20210805 | 2.8     |
| 360 | SZ000007 | 0.0     | 1.7e+04  | 1.4e+05    | 1.3e+05   | *ST全新    | 20210805 | 4.08    |
| 361 | SZ000673 | -0.43   | 1.1e+04  | 1.3e+05    | 1.3e+05   | *ST当代    | 20210805 | 1.65    |
| 362 | SH600615 | 0.0     | 1.2e+04  | 1.3e+05    | 1.3e+05   | *ST丰华    | 20210805 | 6.72    |
| 363 | SZ000611 | 0.0     | 3.4e+04  | 1.2e+05    | 1.2e+05   | *ST天首    | 20210805 | 3.65    |
| 364 | SZ300478 | 0.0     | 1.4e+04  | 1.2e+05    | 1.1e+05   | 杭州高新   | 20210805 | 9.3     |
| 365 | SH600091 | 0.0     | 5.8e+03  | 1.0e+05    | 1.0e+05   | *ST明科    | 20210805 | 2.38    |
+-----+----------+---------+----------+------------+-----------+------------+----------+---------+

==== 0 cheap 0 exp, 1s 0m 0l len 1535. df_ma21_koudi_gt_5
+------+----------+---------+----------+------------+-----------+------------+----------+---------+
|      | code     | tr_pe   | amount   | total_mv   | circ_mv   | name       | date     | close   |
|------+----------+---------+----------+------------+-----------+------------+----------+---------|
| 0    | SH600519 | 0.39    | 8.2e+06  | 2.1e+08    | 2.1e+08   | 贵州茅台   | 20210805 | 1699.0  |
| 1    | SH601398 | 1.32    | 5.0e+05  | 1.6e+08    | 1.2e+08   | 工商银行   | 20210805 | 4.54    |
| 2    | SH601939 | 1.29    | 3.6e+05  | 1.4e+08    | 5.5e+06   | 建设银行   | 20210805 | 5.7     |
| 3    | SH600036 | 0.83    | 2.1e+06  | 1.2e+08    | 9.6e+07   | 招商银行   | 20210805 | 46.75   |
| 4    | SH601318 | 1.63    | 4.6e+06  | 9.9e+07    | 5.9e+07   | 中国平安   | 20210805 | 54.2    |
| 5    | SZ000858 | 0.59    | 6.5e+06  | 8.8e+07    | 8.8e+07   | 五粮液     | 20210805 | 227.17  |
| 6    | SH601857 | -0.01   | 4.6e+05  | 8.3e+07    | 7.4e+07   | 中国石油   | 20210805 | 4.56    |
| 7    | SH601628 | 0.65    | 3.4e+05  | 7.9e+07    | 5.8e+07   | 中国人寿   | 20210805 | 28.07   |
| 8    | SH601888 | 0.54    | 3.3e+06  | 5.0e+07    | 5.0e+07   | 中国中免   | 20210805 | 255.0   |
| 9    | SH600028 | -0.18   | 3.4e+05  | 4.8e+07    | 3.8e+07   | 中国石化   | 20210805 | 3.99    |
| 10   | SZ300760 | 0.35    | 3.5e+06  | 4.7e+07    | 1.9e+07   | 迈瑞医疗   | 20210805 | 385.74  |
| 11   | SH600900 | 0.32    | 6.6e+05  | 4.4e+07    | 4.4e+07   | 长江电力   | 20210805 | 19.15   |
| 12   | SZ300999 | 0.15    | 1.4e+06  | 3.9e+07    | 2.8e+06   | 金龙鱼     | 20210805 | 72.48   |
| 13   | SH600809 | 0.32    | 2.6e+06  | 3.8e+07    | 3.8e+07   | 山西汾酒   | 20210805 | 309.25  |
| 14   | SH601166 | 2.54    | 1.4e+06  | 3.6e+07    | 3.4e+07   | 兴业银行   | 20210805 | 17.41   |
| 15   | SH600276 | 0.48    | 2.2e+06  | 3.6e+07    | 3.6e+07   | 恒瑞医药   | 20210805 | 55.8    |
| 16   | SH601088 | -0.23   | 5.2e+05  | 3.5e+07    | 2.9e+07   | 中国神华   | 20210805 | 17.43   |
| 17   | SZ000001 | 1.18    | 1.1e+06  | 3.4e+07    | 3.4e+07   | 平安银行   | 20210805 | 17.68   |
| 18   | SH601328 | 1.95    | 2.3e+05  | 3.2e+07    | 1.7e+07   | 交通银行   | 20210805 | 4.31    |
| 19   | SH601919 | 1.91    | 4.7e+06  | 3.2e+07    | 2.2e+07   | 中远海控   | 20210805 | 19.69   |
| 20   | SZ300015 | 0.18    | 2.1e+06  | 3.1e+07    | 2.5e+07   | 爱尔眼科   | 20210805 | 56.5    |
| 21   | SZ002475 | 1.56    | 3.5e+06  | 2.9e+07    | 2.9e+07   | 立讯精密   | 20210805 | 41.43   |
| 22   | SZ002352 | 0.58    | 1.1e+06  | 2.7e+07    | 2.7e+07   | 顺丰控股   | 20210805 | 60.0    |
| 23   | SH600000 | 1.22    | 2.2e+05  | 2.7e+07    | 2.7e+07   | 浦发银行   | 20210805 | 9.05    |
| 24   | SZ002304 | 0.08    | 9.5e+05  | 2.6e+07    | 2.1e+07   | 洋河股份   | 20210805 | 172.0   |
| 25   | SZ000568 | 0.43    | 3.4e+06  | 2.6e+07    | 2.6e+07   | 泸州老窖   | 20210805 | 176.62  |
| 26   | SH601601 | 0.94    | 1.0e+06  | 2.6e+07    | 1.8e+07   | 中国太保   | 20210805 | 26.67   |
| 27   | SH601995 | 0.89    | 1.1e+06  | 2.6e+07    | 1.7e+06   | 中金公司   | 20210805 | 52.85   |
| 28   | SZ000002 | 3.41    | 2.4e+06  | 2.4e+07    | 2.0e+07   | 万科A      | 20210805 | 20.99   |
| 29   | SH600436 | 0.17    | 2.2e+06  | 2.3e+07    | 2.3e+07   | 片仔癀     | 20210805 | 380.98  |
| 30   | SH601816 | -0.08   | 2.9e+05  | 2.2e+07    | 1.2e+07   | 京沪高铁   | 20210805 | 4.57    |
| 31   | SH601319 | 0.64    | 1.4e+05  | 2.2e+07    | 2.8e+06   | 中国人保   | 20210805 | 5.05    |
