
Getting today's summary report 20210827


==== 0 cheap 0 exp, 1s 0m 0l len 1. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 166 | SZ300379 | 0.55    | 8.6e+05  | 1.5e+06    | 1.4e+06   | 东方通     | 20210827 | 33.28   |
| 167 | SZ300323 | 0.0     | 2.9e+05  | 1.5e+06    | 1.3e+06   | 华灿光电   | 20210827 | 12.21   |
| 168 | SZ002651 | 0.3     | 3.9e+05  | 1.5e+06    | 7.9e+05   | 利君股份   | 20210827 | 14.4    |
| 169 | SH600812 | 0.0     | 1.1e+05  | 1.5e+06    | 1.4e+06   | 华北制药   | 20210827 | 8.61    |
| 170 | SZ300298 | 0.27    | 9.5e+04  | 1.4e+06    | 1.2e+06   | 三诺生物   | 20210827 | 25.65   |
| 171 | SZ300783 | 0.72    | 1.6e+05  | 1.4e+06    | 8.2e+05   | 三只松鼠   | 20210827 | 36.11   |
| 172 | SH688027 | -0.03   | 7.3e+04  | 1.4e+06    | 8.3e+05   | 国盾量子   | 20210827 | 180.65  |
| 173 | SH600771 | 0.0     | 9.1e+05  | 1.4e+06    | 1.4e+06   | 广誉远     | 20210827 | 29.24   |
| 174 | SZ300382 | 0.07    | 2.5e+05  | 1.4e+06    | 1.4e+06   | 斯莱克     | 20210827 | 25.48   |
| 175 | SZ300702 | 0.99    | 2.7e+05  | 1.4e+06    | 8.6e+05   | 天宇股份   | 20210827 | 40.78   |
| 176 | SZ300185 | 0.63    | 4.4e+05  | 1.4e+06    | 1.1e+06   | 通裕重工   | 20210827 | 3.63    |
| 177 | SZ002832 | 0.93    | 1.0e+05  | 1.4e+06    | 9.4e+05   | 比音勒芬   | 20210827 | 25.63   |
| 178 | SZ300803 | 0.02    | 2.5e+05  | 1.4e+06    | 7.5e+05   | 指南针     | 20210827 | 34.08   |
| 179 | SH603983 | 0.3     | 5.0e+04  | 1.4e+06    | 2.6e+05   | 丸美股份   | 20210827 | 34.07   |
| 180 | SH688106 | 0.17    | 2.0e+05  | 1.4e+06    | 7.2e+05   | 金宏气体   | 20210827 | 28.24   |
| 181 | SH605099 | 0.47    | 2.5e+04  | 1.4e+06    | 1.4e+05   | 共创草坪   | 20210827 | 34.0    |
| 182 | SH688019 | 0.3     | 2.5e+05  | 1.4e+06    | 7.9e+05   | 安集科技   | 20210827 | 256.8   |
| 183 | SZ002099 | 0.07    | 1.6e+05  | 1.4e+06    | 1.4e+06   | 海翔药业   | 20210827 | 8.42    |
| 184 | SH600206 | 0.96    | 6.2e+05  | 1.4e+06    | 1.4e+06   | 有研新材   | 20210827 | 16.08   |
| 185 | SZ300079 | -0.08   | 9.1e+05  | 1.4e+06    | 1.2e+06   | 数码视讯   | 20210827 | 9.46    |
| 186 | SH688007 | 0.7     | 2.3e+05  | 1.3e+06    | 8.5e+05   | 光峰科技   | 20210827 | 29.75   |
| 187 | SH688233 | 0.41    | 3.1e+05  | 1.3e+06    | 6.8e+05   | 神工股份   | 20210827 | 83.91   |
| 188 | SH688586 | 0.12    | 1.7e+05  | 1.3e+06    | 5.7e+05   | 江航装备   | 20210827 | 32.72   |
| 189 | SH600823 | 0.66    | 5.2e+04  | 1.3e+06    | 1.3e+06   | 世茂股份   | 20210827 | 3.49    |
| 190 | SH600210 | -0.01   | 1.3e+06  | 1.3e+06    | 1.3e+06   | 紫江企业   | 20210827 | 8.4     |
| 191 | SZ300762 | 0.3     | 2.7e+05  | 1.3e+06    | 5.6e+05   | 上海瀚讯   | 20210827 | 32.36   |
| 192 | SZ300855 | 0.21    | 3.0e+05  | 1.3e+06    | 7.0e+05   | 图南股份   | 20210827 | 62.97   |
| 193 | SZ300674 | 0.83    | 1.4e+05  | 1.3e+06    | 8.5e+05   | 宇信科技   | 20210827 | 18.89   |
| 194 | SZ300633 | 0.02    | 1.9e+05  | 1.2e+06    | 1.2e+06   | 开立医疗   | 20210827 | 31.0    |
| 195 | SZ002108 | -0.27   | 9.0e+05  | 1.2e+06    | 1.2e+06   | 沧州明珠   | 20210827 | 8.68    |
| 196 | SH688100 | 0.34    | 3.5e+04  | 1.2e+06    | 4.0e+05   | 威胜信息   | 20210827 | 24.61   |
| 197 | SH603306 | -0.02   | 3.9e+05  | 1.2e+06    | 1.2e+06   | 华懋科技   | 20210827 | 39.59   |
| 198 | SZ300182 | 0.0     | 4.2e+05  | 1.2e+06    | 9.3e+05   | 捷成股份   | 20210827 | 4.71    |
| 199 | SH600277 | -0.37   | 2.9e+05  | 1.2e+06    | 1.2e+06   | 亿利洁能   | 20210827 | 3.39    |
| 200 | SZ300696 | 0.54    | 2.6e+05  | 1.2e+06    | 7.0e+05   | 爱乐达     | 20210827 | 49.09   |
| 201 | SH688278 | 0.44    | 2.9e+04  | 1.2e+06    | 6.4e+05   | 特宝生物   | 20210827 | 29.07   |
| 202 | SH600851 | -0.02   | 2.5e+04  | 1.2e+06    | 7.2e+05   | 海欣股份   | 20210827 | 9.69    |
| 203 | SZ300616 | 0.18    | 6.1e+04  | 1.2e+06    | 7.7e+05   | 尚品宅配   | 20210827 | 58.85   |
| 204 | SZ300208 | 0.0     | 7.6e+05  | 1.2e+06    | 1.1e+06   | 青岛中程   | 20210827 | 15.57   |
| 205 | SZ300114 | 0.33    | 2.6e+05  | 1.2e+06    | 1.2e+06   | 中航电测   | 20210827 | 19.6    |
| 206 | SH603068 | 0.06    | 1.4e+05  | 1.2e+06    | 8.1e+05   | 博通集成   | 20210827 | 76.95   |
| 207 | SZ000158 | -0.04   | 2.7e+05  | 1.1e+06    | 1.1e+06   | 常山北明   | 20210827 | 7.17    |
| 208 | SZ002455 | -0.03   | 2.2e+06  | 1.1e+06    | 9.1e+05   | 百川股份   | 20210827 | 20.24   |
| 209 | SH601968 | 0.17    | 2.5e+04  | 1.1e+06    | 8.4e+05   | 宝钢包装   | 20210827 | 10.0    |
| 210 | SZ300708 | 0.27    | 6.6e+05  | 1.1e+06    | 7.0e+05   | 聚灿光电   | 20210827 | 36.99   |
| 211 | SZ000049 | 1.15    | 2.0e+05  | 1.1e+06    | 1.1e+06   | 德赛电池   | 20210827 | 37.2    |
| 212 | SH601126 | 0.3     | 9.5e+05  | 1.1e+06    | 1.1e+06   | 四方股份   | 20210827 | 13.73   |
| 213 | SZ300662 | 1.07    | 6.6e+04  | 1.1e+06    | 1.0e+06   | 科锐国际   | 20210827 | 56.51   |
| 214 | SZ300068 | 0.0     | 8.2e+05  | 1.1e+06    | 1.1e+06   | 南都电源   | 20210827 | 12.89   |
| 215 | SZ002815 | 0.46    | 8.9e+04  | 1.1e+06    | 5.4e+05   | 崇达技术   | 20210827 | 12.6    |
| 216 | SZ300792 | 0.76    | 9.4e+04  | 1.1e+06    | 4.2e+05   | 壹网壹创   | 20210827 | 45.94   |
| 217 | SZ300116 | 0.0     | 2.9e+05  | 1.1e+06    | 1.0e+06   | 保力新     | 20210827 | 2.54    |
| 218 | SZ300123 | 0.08    | 2.8e+05  | 1.1e+06    | 1.1e+06   | 亚光科技   | 20210827 | 10.74   |
| 219 | SH600587 | -0.1    | 6.0e+05  | 1.1e+06    | 1.1e+06   | 新华医疗   | 20210827 | 26.57   |
| 220 | SZ003006 | 0.33    | 3.5e+04  | 1.1e+06    | 1.1e+05   | 百亚股份   | 20210827 | 25.22   |
| 221 | SZ300712 | 0.1     | 6.5e+05  | 1.1e+06    | 1.1e+06   | 永福股份   | 20210827 | 58.77   |
| 222 | SZ002332 | 0.68    | 1.5e+05  | 1.1e+06    | 1.0e+06   | 仙琚制药   | 20210827 | 10.7    |
| 223 | SZ300394 | 1.07    | 1.8e+05  | 1.0e+06    | 9.5e+05   | 天孚通信   | 20210827 | 26.84   |
| 224 | SH688559 | 0.22    | 1.6e+05  | 1.0e+06    | 2.5e+05   | 海目星     | 20210827 | 52.3    |
| 225 | SH605123 | 0.55    | 1.4e+05  | 1.0e+06    | 4.0e+05   | 派克新材   | 20210827 | 96.69   |
| 226 | SZ002979 | 0.45    | 1.7e+05  | 1.0e+06    | 5.3e+05   | 雷赛智能   | 20210827 | 33.8    |
| 227 | SH603008 | 1.01    | 5.7e+04  | 1.0e+06    | 1.0e+06   | 喜临门     | 20210827 | 26.3    |
| 228 | SZ300723 | 0.18    | 4.5e+04  | 1.0e+06    | 4.4e+05   | 一品红     | 20210827 | 35.25   |
| 229 | SZ300398 | 0.99    | 2.0e+05  | 1.0e+06    | 1.0e+06   | 飞凯材料   | 20210827 | 19.6    |
| 230 | SH603337 | 0.54    | 7.2e+04  | 1.0e+06    | 1.0e+06   | 杰克股份   | 20210827 | 22.59   |
| 231 | SH603378 | 1.01    | 4.6e+04  | 9.9e+05    | 9.2e+05   | 亚士创能   | 20210827 | 33.13   |
| 232 | SZ300598 | 0.18    | 2.9e+05  | 9.9e+05    | 9.9e+05   | 诚迈科技   | 20210827 | 62.29   |
| 233 | SH601606 | 0.02    | 3.6e+05  | 9.7e+05    | 9.7e+05   | 长城军工   | 20210827 | 13.41   |
| 234 | SZ300581 | 0.12    | 5.3e+05  | 9.7e+05    | 9.7e+05   | 晨曦航空   | 20210827 | 31.36   |
| 235 | SZ002614 | 1.12    | 1.6e+05  | 9.7e+05    | 6.9e+05   | 奥佳华     | 20210827 | 15.33   |
| 236 | SZ300222 | 0.0     | 6.8e+05  | 9.6e+05    | 7.4e+05   | 科大智能   | 20210827 | 13.32   |
| 237 | SZ300607 | 1.38    | 7.8e+05  | 9.6e+05    | 6.3e+05   | 拓斯达     | 20210827 | 22.59   |
| 238 | SH600360 | 0.01    | 6.0e+05  | 9.6e+05    | 9.6e+05   | 华微电子   | 20210827 | 9.97    |
| 239 | SZ002837 | 0.66    | 6.2e+05  | 9.5e+05    | 7.4e+05   | 英维克     | 20210827 | 29.42   |
| 240 | SH603520 | 0.7     | 1.6e+05  | 9.4e+05    | 9.4e+05   | 司太立     | 20210827 | 38.49   |
| 241 | SZ300790 | 0.56    | 8.1e+04  | 9.4e+05    | 4.6e+05   | 宇瞳光学   | 20210827 | 42.97   |
| 242 | SZ000676 | 0.0     | 5.8e+05  | 9.4e+05    | 8.5e+05   | 智度股份   | 20210827 | 7.37    |
| 243 | SH603013 | 0.52    | 1.5e+05  | 9.4e+05    | 9.3e+05   | 亚普股份   | 20210827 | 18.24   |
| 244 | SH688066 | 0.59    | 1.7e+05  | 9.4e+05    | 5.0e+05   | 航天宏图   | 20210827 | 50.94   |
| 245 | SH688179 | 0.23    | 1.0e+05  | 9.3e+05    | 2.2e+05   | 阿拉丁     | 20210827 | 91.89   |
| 246 | SZ300008 | -0.07   | 7.5e+05  | 9.3e+05    | 6.9e+05   | 天海防务   | 20210827 | 5.36    |
| 247 | SZ300183 | -0.01   | 3.8e+05  | 9.2e+05    | 5.9e+05   | 东软载波   | 20210827 | 19.86   |
| 248 | SZ300119 | 1.21    | 1.8e+05  | 9.2e+05    | 5.7e+05   | 瑞普生物   | 20210827 | 22.7    |
| 249 | SH605009 | 3.43    | 4.6e+04  | 9.1e+05    | 2.3e+05   | 豪悦护理   | 20210827 | 57.47   |
| 250 | SZ300443 | 2.37    | 2.5e+05  | 9.1e+05    | 6.4e+05   | 金雷股份   | 20210827 | 34.83   |
| 251 | SH600433 | 0.14    | 3.3e+05  | 9.1e+05    | 7.2e+05   | 冠豪高新   | 20210827 | 4.94    |
| 252 | SZ300900 | 0.59    | 2.0e+05  | 9.1e+05    | 2.0e+05   | 广联航空   | 20210827 | 43.13   |
| 253 | SH603708 | 0.5     | 5.1e+04  | 9.0e+05    | 9.0e+05   | 家家悦     | 20210827 | 14.73   |
| 254 | SH688357 | 0.49    | 5.7e+04  | 8.9e+05    | 4.0e+05   | 建龙微纳   | 20210827 | 153.99  |
| 255 | SZ300639 | 3.11    | 1.6e+05  | 8.9e+05    | 8.7e+05   | 凯普生物   | 20210827 | 30.16   |
| 256 | SZ300791 | 0.53    | 1.1e+05  | 8.7e+05    | 2.6e+05   | 仙乐健康   | 20210827 | 48.18   |
| 257 | SZ300159 | 0.0     | 1.3e+06  | 8.6e+05    | 8.1e+05   | 新研股份   | 20210827 | 5.8     |
| 258 | SZ002126 | 0.46    | 1.5e+05  | 8.6e+05    | 8.2e+05   | 银轮股份   | 20210827 | 10.8    |
| 259 | SZ300735 | 0.65    | 1.7e+05  | 8.5e+05    | 8.3e+05   | 光弘科技   | 20210827 | 11.02   |
| 260 | SZ003026 | 0.08    | 1.5e+05  | 8.5e+05    | 2.1e+05   | 中晶科技   | 20210827 | 85.38   |
| 261 | SZ300887 | 0.22    | 9.0e+04  | 8.5e+05    | 1.9e+05   | 谱尼测试   | 20210827 | 62.01   |
| 262 | SZ001696 | 0.94    | 3.4e+05  | 8.5e+05    | 6.5e+05   | 宗申动力   | 20210827 | 7.42    |
| 263 | SZ002737 | -0.18   | 1.6e+05  | 8.5e+05    | 8.5e+05   | 葵花药业   | 20210827 | 14.52   |
| 264 | SZ300441 | 0.42    | 5.3e+05  | 8.5e+05    | 8.1e+05   | 鲍斯股份   | 20210827 | 12.88   |
| 265 | SZ300693 | 0.26    | 1.3e+06  | 8.5e+05    | 5.8e+05   | 盛弘股份   | 20210827 | 41.2    |
| 266 | SH688389 | 0.56    | 6.6e+04  | 8.4e+05    | 3.1e+05   | 普门科技   | 20210827 | 20.0    |
| 267 | SZ300663 | 0.12    | 2.9e+05  | 8.4e+05    | 6.5e+05   | 科蓝软件   | 20210827 | 18.08   |
| 268 | SH603987 | 0.8     | 2.0e+05  | 8.4e+05    | 8.4e+05   | 康德莱     | 20210827 | 19.08   |
| 269 | SZ002544 | 0.03    | 1.3e+05  | 8.4e+05    | 8.1e+05   | 杰赛科技   | 20210827 | 12.25   |
| 270 | SZ300352 | 0.0     | 1.5e+05  | 8.4e+05    | 6.8e+05   | 北信源     | 20210827 | 5.77    |
| 271 | SZ002121 | -0.13   | 4.0e+05  | 8.3e+05    | 5.8e+05   | 科陆电子   | 20210827 | 5.88    |
| 272 | SZ300384 | 1.04    | 2.0e+05  | 8.2e+05    | 5.6e+05   | 三联虹普   | 20210827 | 25.97   |
| 273 | SH603992 | 0.21    | 2.8e+04  | 8.2e+05    | 9.1e+04   | 松霖科技   | 20210827 | 20.36   |
| 274 | SZ002261 | 0.09    | 1.7e+05  | 8.1e+05    | 7.0e+05   | 拓维信息   | 20210827 | 7.35    |
| 275 | SZ300041 | 0.37    | 4.2e+05  | 8.1e+05    | 6.5e+05   | 回天新材   | 20210827 | 18.76   |
| 276 | SH605299 | 0.17    | 7.4e+04  | 8.1e+05    | 9.8e+04   | 舒华体育   | 20210827 | 19.63   |
| 277 | SZ002111 | 1.04    | 1.4e+05  | 8.0e+05    | 7.1e+05   | 威海广泰   | 20210827 | 15.04   |
| 278 | SZ300569 | 3.95    | 1.6e+05  | 8.0e+05    | 5.0e+05   | 天能重工   | 20210827 | 10.06   |
| 279 | SH688399 | 23.52   | 9.0e+04  | 7.9e+05    | 4.6e+05   | 硕世生物   | 20210827 | 135.01  |
| 280 | SZ300722 | 0.05    | 2.3e+05  | 7.9e+05    | 7.3e+05   | 新余国科   | 20210827 | 45.28   |
| 281 | SH603208 | 2.64    | 3.1e+04  | 7.9e+05    | 7.9e+05   | 江山欧派   | 20210827 | 75.3    |
| 282 | SZ300576 | 0.12    | 2.7e+05  | 7.9e+05    | 3.9e+05   | 容大感光   | 20210827 | 41.99   |
| 283 | SH688003 | 0.54    | 7.7e+04  | 7.9e+05    | 3.0e+05   | 天准科技   | 20210827 | 40.73   |
| 284 | SH688093 | 0.28    | 2.1e+05  | 7.9e+05    | 1.9e+05   | 世华科技   | 20210827 | 45.71   |
| 285 | SZ300579 | 0.25    | 1.2e+05  | 7.8e+05    | 7.6e+05   | 数字认证   | 20210827 | 43.55   |
| 286 | SZ300660 | 0.24    | 2.6e+05  | 7.8e+05    | 3.7e+05   | 江苏雷利   | 20210827 | 30.0    |
| 287 | SH688311 | 0.61    | 6.5e+04  | 7.8e+05    | 4.5e+05   | 盟升电子   | 20210827 | 67.59   |
| 288 | SH603699 | 0.96    | 1.1e+05  | 7.6e+05    | 7.6e+05   | 纽威股份   | 20210827 | 10.15   |
| 289 | SH603801 | 1.38    | 6.8e+04  | 7.6e+05    | 7.4e+05   | 志邦家居   | 20210827 | 24.27   |
| 290 | SH600391 | 0.0     | 2.6e+05  | 7.6e+05    | 7.6e+05   | 航发科技   | 20210827 | 22.9    |
| 291 | SZ300397 | 0.35    | 3.3e+05  | 7.5e+05    | 5.0e+05   | 天和防务   | 20210827 | 15.73   |
| 292 | SZ002959 | 1.27    | 1.7e+05  | 7.5e+05    | 3.7e+05   | 小熊电器   | 20210827 | 48.06   |
| 293 | SZ300318 | 0.03    | 2.3e+05  | 7.4e+05    | 7.2e+05   | 博晖创新   | 20210827 | 9.05    |
| 294 | SH688580 | 0.84    | 2.1e+04  | 7.3e+05    | 2.6e+05   | 伟思医疗   | 20210827 | 107.5   |
| 295 | SH603131 | 0.29    | 1.3e+05  | 7.3e+05    | 6.9e+05   | 上海沪工   | 20210827 | 23.1    |
| 296 | SZ000901 | 0.0     | 1.7e+05  | 7.3e+05    | 7.3e+05   | 航天科技   | 20210827 | 9.16    |
| 297 | SH603960 | 0.93    | 1.2e+05  | 7.2e+05    | 7.2e+05   | 克来机电   | 20210827 | 27.66   |
| 298 | SZ300134 | 0.0     | 2.4e+05  | 7.2e+05    | 6.7e+05   | 大富科技   | 20210827 | 9.38    |
| 299 | SZ000903 | 0.66    | 1.7e+05  | 7.2e+05    | 7.2e+05   | 云内动力   | 20210827 | 3.65    |
| 300 | SH603301 | 44.76   | 7.0e+04  | 7.2e+05    | 7.2e+05   | 振德医疗   | 20210827 | 31.58   |
| 301 | SZ300158 | 0.52    | 2.1e+05  | 7.2e+05    | 7.1e+05   | 振东制药   | 20210827 | 6.98    |
| 302 | SZ300530 | 0.0     | 9.5e+04  | 7.2e+05    | 4.7e+05   | *ST达志    | 20210827 | 45.2    |
| 303 | SZ300098 | 0.0     | 1.8e+05  | 7.1e+05    | 6.0e+05   | 高新兴     | 20210827 | 4.09    |
| 304 | SZ002941 | 0.04    | 2.3e+05  | 7.1e+05    | 2.1e+05   | 新疆交建   | 20210827 | 10.98   |
| 305 | SZ300287 | 0.0     | 3.9e+05  | 7.1e+05    | 5.9e+05   | 飞利信     | 20210827 | 4.93    |
| 306 | SH688165 | 0.0     | 5.2e+04  | 7.0e+05    | 4.0e+05   | 埃夫特-U   | 20210827 | 13.48   |
| 307 | SH600466 | 9.92    | 7.6e+04  | 7.0e+05    | 7.0e+05   | 蓝光发展   | 20210827 | 2.31    |
| 308 | SZ300206 | 2.37    | 3.8e+04  | 7.0e+05    | 4.1e+05   | 理邦仪器   | 20210827 | 12.04   |
| 309 | SH603416 | 1.75    | 6.9e+04  | 7.0e+05    | 4.5e+05   | 信捷电气   | 20210827 | 49.63   |
| 310 | SZ300149 | 2.51    | 6.0e+04  | 6.9e+05    | 6.4e+05   | 睿智医药   | 20210827 | 13.89   |
| 311 | SZ300460 | 0.05    | 3.5e+05  | 6.9e+05    | 5.9e+05   | 惠伦晶体   | 20210827 | 25.1    |
| 312 | SZ002900 | 1.34    | 1.8e+05  | 6.9e+05    | 3.7e+05   | 哈三联     | 20210827 | 21.84   |
| 313 | SZ300225 | 0.03    | 1.5e+05  | 6.8e+05    | 6.6e+05   | 金力泰     | 20210827 | 13.98   |
| 314 | SH603530 | -0.01   | 1.6e+04  | 6.8e+05    | 6.3e+04   | 神马电力   | 20210827 | 15.77   |
| 315 | SZ002803 | 4.26    | 1.4e+05  | 6.8e+05    | 5.1e+05   | 吉宏股份   | 20210827 | 17.9    |
| 316 | SZ002847 | 0.9     | 8.9e+04  | 6.8e+05    | 5.9e+05   | 盐津铺子   | 20210827 | 52.22   |
| 317 | SZ300053 | 0.1     | 2.3e+05  | 6.7e+05    | 6.1e+05   | 欧比特     | 20210827 | 9.6     |
| 318 | SZ300307 | 0.0     | 2.0e+05  | 6.7e+05    | 6.6e+05   | 慈星股份   | 20210827 | 8.6     |
| 319 | SH600976 | -0.09   | 1.1e+05  | 6.7e+05    | 6.7e+05   | 健民集团   | 20210827 | 43.71   |
| 320 | SH603118 | 0.31    | 6.9e+04  | 6.6e+05    | 6.6e+05   | 共进股份   | 20210827 | 8.56    |
| 321 | SH605198 | -0.01   | 2.0e+04  | 6.6e+05    | 3.6e+04   | 德利股份   | 20210827 | 18.06   |
| 322 | SZ300592 | 0.0     | 4.5e+04  | 6.6e+05    | 2.2e+05   | 华凯创意   | 20210827 | 22.89   |
| 323 | SZ300378 | 0.19    | 2.8e+05  | 6.6e+05    | 6.6e+05   | 鼎捷软件   | 20210827 | 24.84   |
| 324 | SZ300429 | 0.11    | 2.3e+05  | 6.6e+05    | 4.7e+05   | 强力新材   | 20210827 | 12.8    |
| 325 | SZ300481 | 0.59    | 1.3e+05  | 6.6e+05    | 5.8e+05   | 濮阳惠成   | 20210827 | 22.37   |
| 326 | SZ300170 | 0.04    | 8.6e+04  | 6.5e+05    | 5.9e+05   | 汉得信息   | 20210827 | 7.39    |
| 327 | SH605066 | 0.23    | 1.4e+05  | 6.5e+05    | 3.7e+05   | 天正电气   | 20210827 | 16.03   |
| 328 | SH688101 | 0.52    | 1.3e+05  | 6.4e+05    | 3.5e+05   | 三达膜     | 20210827 | 19.28   |
| 329 | SZ300681 | 0.01    | 1.9e+05  | 6.4e+05    | 3.7e+05   | 英搏尔     | 20210827 | 85.0    |
| 330 | SH603859 | 1.33    | 2.2e+05  | 6.4e+05    | 5.1e+05   | 能科股份   | 20210827 | 38.53   |
| 331 | SZ300680 | 0.65    | 1.1e+05  | 6.4e+05    | 4.4e+05   | 隆盛科技   | 20210827 | 31.76   |
| 332 | SZ002932 | 19.39   | 1.2e+05  | 6.4e+05    | 3.9e+05   | 明德生物   | 20210827 | 66.25   |
| 333 | SZ300705 | 0.6     | 1.0e+05  | 6.4e+05    | 3.9e+05   | 九典制药   | 20210827 | 27.26   |
| 334 | SH603669 | 0.2     | 3.0e+04  | 6.4e+05    | 6.4e+05   | 灵康药业   | 20210827 | 8.92    |
| 335 | SZ002537 | 0.91    | 1.5e+05  | 6.3e+05    | 6.3e+05   | 海联金汇   | 20210827 | 5.4     |
| 336 | SZ002667 | 0.0     | 5.5e+05  | 6.3e+05    | 6.3e+05   | 鞍重股份   | 20210827 | 27.27   |
| 337 | SZ300241 | -0.07   | 2.6e+05  | 6.3e+05    | 4.0e+05   | 瑞丰光电   | 20210827 | 9.39    |
| 338 | SZ300516 | 0.38    | 1.8e+05  | 6.3e+05    | 6.3e+05   | 久之洋     | 20210827 | 34.8    |
| 339 | SZ002641 | 1.85    | 5.3e+04  | 6.3e+05    | 5.7e+05   | 永高股份   | 20210827 | 5.07    |
| 340 | SZ300258 | 0.08    | 9.8e+04  | 6.2e+05    | 5.8e+05   | 精锻科技   | 20210827 | 12.97   |
| 341 | SZ002977 | 0.2     | 1.1e+05  | 6.2e+05    | 2.8e+05   | 天箭科技   | 20210827 | 86.71   |
| 342 | SZ000697 | 0.0     | 2.3e+05  | 6.2e+05    | 5.3e+05   | 炼石航空   | 20210827 | 9.22    |
| 343 | SZ300324 | 0.0     | 1.1e+05  | 6.2e+05    | 4.5e+05   | 旋极信息   | 20210827 | 3.57    |
| 344 | SH600983 | 0.0     | 4.6e+04  | 6.1e+05    | 6.1e+05   | 惠而浦     | 20210827 | 8.0     |
| 345 | SZ002438 | 1.14    | 1.4e+05  | 6.1e+05    | 5.6e+05   | 江苏神通   | 20210827 | 12.62   |
| 346 | SH688136 | 0.47    | 4.2e+04  | 6.1e+05    | 1.3e+05   | 科兴制药   | 20210827 | 30.66   |
| 347 | SH688286 | 0.29    | 3.9e+04  | 6.1e+05    | 3.7e+05   | 敏芯股份   | 20210827 | 114.5   |
| 348 | SZ003016 | 0.16    | 5.2e+04  | 6.1e+05    | 1.5e+05   | 欣贺股份   | 20210827 | 14.1    |
| 349 | SH600184 | 0.13    | 1.5e+05  | 6.1e+05    | 6.1e+05   | 光电股份   | 20210827 | 11.92   |
| 350 | SZ300302 | -0.04   | 3.7e+05  | 6.0e+05    | 4.3e+05   | 同有科技   | 20210827 | 12.35   |
| 351 | SZ300653 | 0.42    | 1.0e+05  | 6.0e+05    | 6.0e+05   | 正海生物   | 20210827 | 50.2    |
| 352 | SZ300045 | 0.01    | 3.3e+05  | 6.0e+05    | 4.3e+05   | 华力创通   | 20210827 | 9.77    |
| 353 | SZ300129 | 2.42    | 2.4e+05  | 6.0e+05    | 4.8e+05   | 泰胜风能   | 20210827 | 8.33    |
| 354 | SZ300342 | 0.14    | 1.2e+05  | 6.0e+05    | 5.8e+05   | 天银机电   | 20210827 | 13.79   |
| 355 | SZ300046 | 0.16    | 2.7e+05  | 5.9e+05    | 5.4e+05   | 台基股份   | 20210827 | 25.13   |
| 356 | SH688135 | 0.3     | 1.5e+05  | 5.9e+05    | 1.3e+05   | 利扬芯片   | 20210827 | 43.55   |
| 357 | SZ300173 | 0.2     | 4.1e+05  | 5.9e+05    | 5.4e+05   | 福能东方   | 20210827 | 8.08    |
| 358 | SH603297 | 0.18    | 5.8e+04  | 5.9e+05    | 2.8e+05   | 永新光学   | 20210827 | 53.68   |
| 359 | SZ002119 | 0.11    | 3.7e+05  | 5.9e+05    | 5.8e+05   | 康强电子   | 20210827 | 15.72   |
| 360 | SZ002297 | -0.07   | 3.8e+05  | 5.9e+05    | 4.8e+05   | 博云新材   | 20210827 | 10.26   |
| 361 | SH688085 | 1.1     | 6.9e+04  | 5.9e+05    | 2.4e+05   | 三友医疗   | 20210827 | 28.62   |
| 362 | SH688039 | 0.74    | 7.7e+04  | 5.9e+05    | 3.5e+05   | 当虹科技   | 20210827 | 73.22   |
| 363 | SH603977 | 1.55    | 1.2e+05  | 5.9e+05    | 4.6e+05   | 国泰集团   | 20210827 | 10.61   |
| 364 | SZ300311 | -0.03   | 5.0e+05  | 5.8e+05    | 4.4e+05   | 任子行     | 20210827 | 8.67    |
| 365 | SZ300317 | -0.02   | 4.6e+05  | 5.8e+05    | 5.4e+05   | 珈伟新能   | 20210827 | 7.03    |
| 366 | SZ002882 | 0.54    | 2.4e+05  | 5.7e+05    | 5.7e+05   | 金龙羽     | 20210827 | 13.23   |
| 367 | SZ300252 | 0.0     | 1.6e+05  | 5.7e+05    | 4.1e+05   | 金信诺     | 20210827 | 9.88    |
| 368 | SZ300365 | 0.1     | 1.6e+05  | 5.7e+05    | 3.3e+05   | 恒华科技   | 20210827 | 9.49    |
| 369 | SH603363 | 4.0     | 6.3e+04  | 5.7e+05    | 5.3e+05   | 傲农生物   | 20210827 | 8.3     |
| 370 | SZ300860 | 3.19    | 6.5e+04  | 5.7e+05    | 1.7e+05   | 锋尚文化   | 20210827 | 41.48   |
| 371 | SZ300427 | 0.76    | 2.0e+05  | 5.7e+05    | 5.0e+05   | 红相股份   | 20210827 | 15.76   |
| 372 | SZ300322 | -0.02   | 2.4e+05  | 5.7e+05    | 5.4e+05   | 硕贝德     | 20210827 | 12.15   |
| 373 | SZ300552 | 6.54    | 4.4e+04  | 5.7e+05    | 3.2e+05   | 万集科技   | 20210827 | 28.55   |
| 374 | SZ300368 | 0.33    | 1.1e+05  | 5.6e+05    | 5.4e+05   | 汇金股份   | 20210827 | 10.62   |
| 375 | SZ300485 | 0.6     | 8.2e+04  | 5.6e+05    | 3.1e+05   | 赛升药业   | 20210827 | 11.7    |
| 376 | SH688123 | 0.44    | 8.7e+04  | 5.6e+05    | 3.8e+05   | 聚辰股份   | 20210827 | 46.48   |
| 377 | SZ300066 | 0.7     | 9.4e+04  | 5.6e+05    | 5.3e+05   | 三川智慧   | 20210827 | 5.34    |
