
Getting today's summary report 20210831


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 171  | SZ000516 | -0.02   | 4.4e+05  | 2.4e+06    | 2.0e+06   | 国际医学   | 20210831 | 10.65   |
| 172  | SZ300671 | 0.4     | 1.1e+06  | 2.4e+06    | 2.4e+06   | 富满电子   | 20210831 | 118.01  |
| 173  | SH600641 | -0.3    | 1.0e+06  | 2.4e+06    | 2.4e+06   | 万业企业   | 20210831 | 25.17   |
| 174  | SH600536 | 0.08    | 3.3e+05  | 2.4e+06    | 2.4e+06   | 中国软件   | 20210831 | 48.68   |
| 175  | SZ002511 | 0.68    | 8.0e+05  | 2.4e+06    | 2.4e+06   | 中顺洁柔   | 20210831 | 18.33   |
| 176  | SH600872 | 0.37    | 7.3e+05  | 2.4e+06    | 2.4e+06   | 中炬高新   | 20210831 | 30.05   |
| 177  | SH600521 | 0.34    | 2.7e+05  | 2.4e+06    | 2.3e+06   | 华海药业   | 20210831 | 16.0    |
| 178  | SZ300346 | 0.18    | 1.4e+06  | 2.4e+06    | 2.2e+06   | 南大光电   | 20210831 | 56.49   |
| 179  | SZ002245 | 0.16    | 8.6e+05  | 2.4e+06    | 2.2e+06   | 蔚蓝锂芯   | 20210831 | 22.82   |
| 180  | SZ300458 | 0.12    | 1.2e+06  | 2.3e+06    | 1.8e+06   | 全志科技   | 20210831 | 70.8    |
| 181  | SZ002399 | 0.91    | 3.9e+04  | 2.3e+06    | 2.0e+06   | 海普瑞     | 20210831 | 15.8    |
| 182  | SH688055 | 0.04    | 5.6e+04  | 2.3e+06    | 1.2e+06   | 龙腾光电   | 20210831 | 6.92    |
| 183  | SZ002389 | 0.44    | 7.6e+05  | 2.3e+06    | 2.2e+06   | 航天彩虹   | 20210831 | 24.36   |
| 184  | SZ300623 | 0.59    | 5.1e+05  | 2.3e+06    | 2.0e+06   | 捷捷微电   | 20210831 | 31.23   |
| 185  | SZ002507 | 0.48    | 3.6e+05  | 2.3e+06    | 2.0e+06   | 涪陵榨菜   | 20210831 | 25.69   |
| 186  | SH688520 | 0.0     | 7.3e+04  | 2.3e+06    | 3.6e+05   | 神州细胞-U | 20210831 | 51.7    |
| 187  | SZ002299 | 0.51    | 2.5e+05  | 2.2e+06    | 2.2e+06   | 圣农发展   | 20210831 | 17.69   |
| 188  | SZ300136 | 0.88    | 3.8e+05  | 2.2e+06    | 1.9e+06   | 信维通信   | 20210831 | 22.52   |
| 189  | SZ002151 | 0.17    | 5.7e+05  | 2.2e+06    | 1.7e+06   | 北斗星通   | 20210831 | 42.36   |
| 190  | SH600380 | 0.41    | 1.4e+05  | 2.2e+06    | 2.2e+06   | 健康元     | 20210831 | 11.04   |
| 191  | SZ300383 | 1.0     | 2.9e+05  | 2.2e+06    | 2.1e+06   | 光环新网   | 20210831 | 14.0    |
| 192  | SH688699 | 0.17    | 3.4e+05  | 2.2e+06    | 5.1e+05   | 明微电子   | 20210831 | 289.92  |
| 193  | SZ300487 | 0.34    | 5.4e+05  | 2.2e+06    | 1.3e+06   | 蓝晓科技   | 20210831 | 97.99   |
| 194  | SH603877 | 0.45    | 8.4e+04  | 2.1e+06    | 2.1e+06   | 太平鸟     | 20210831 | 45.0    |
| 195  | SZ300894 | 0.55    | 6.5e+04  | 2.1e+06    | 2.1e+05   | 火星人     | 20210831 | 52.48   |
| 196  | SZ002463 | 1.03    | 2.2e+05  | 2.1e+06    | 2.1e+06   | 沪电股份   | 20210831 | 11.19   |
| 197  | SZ002595 | 1.07    | 1.4e+05  | 2.1e+06    | 1.4e+06   | 豪迈科技   | 20210831 | 26.39   |
| 198  | SZ002402 | 0.8     | 4.4e+05  | 2.1e+06    | 1.8e+06   | 和而泰     | 20210831 | 23.0    |
| 199  | SZ300327 | 0.18    | 4.1e+05  | 2.1e+06    | 2.1e+06   | 中颖电子   | 20210831 | 67.45   |
| 200  | SZ002436 | 0.15    | 8.3e+05  | 2.1e+06    | 1.8e+06   | 兴森科技   | 20210831 | 13.97   |
| 201  | SH688339 | 0.05    | 4.5e+05  | 2.1e+06    | 1.5e+06   | 亿华通-U   | 20210831 | 290.74  |
| 202  | SH688298 | 61.87   | 6.1e+05  | 2.1e+06    | 1.0e+06   | 东方生物   | 20210831 | 172.49  |
| 203  | SZ002558 | -0.28   | 7.7e+04  | 2.0e+06    | 2.0e+06   | 巨人网络   | 20210831 | 10.11   |
| 204  | SH605111 | 0.31    | 3.3e+05  | 2.0e+06    | 5.1e+05   | 新洁能     | 20210831 | 144.4   |
| 205  | SZ000966 | 0.08    | 4.2e+05  | 2.0e+06    | 8.9e+05   | 长源电力   | 20210831 | 8.02    |
| 206  | SH603915 | 0.29    | 1.6e+05  | 2.0e+06    | 5.4e+05   | 国茂股份   | 20210831 | 43.14   |
| 207  | SZ002015 | 0.81    | 5.7e+05  | 2.0e+06    | 7.7e+05   | 协鑫能科   | 20210831 | 15.02   |
| 208  | SZ300456 | 0.11    | 4.5e+05  | 2.0e+06    | 1.2e+06   | 赛微电子   | 20210831 | 31.51   |
| 209  | SZ300054 | 0.0     | 4.5e+05  | 2.0e+06    | 1.5e+06   | 鼎龙股份   | 20210831 | 21.21   |
| 210  | SZ002967 | 0.41    | 9.7e+04  | 2.0e+06    | 6.5e+05   | 广电计量   | 20210831 | 34.53   |
| 211  | SH688133 | 0.18    | 1.4e+05  | 2.0e+06    | 4.2e+05   | 泰坦科技   | 20210831 | 259.0   |
| 212  | SZ002901 | 1.34    | 6.0e+04  | 1.9e+06    | 1.6e+06   | 大博医疗   | 20210831 | 48.12   |
| 213  | SH688016 | 0.6     | 1.8e+05  | 1.9e+06    | 1.0e+06   | 心脉医疗   | 20210831 | 269.79  |
| 214  | SH600100 | 0.0     | 1.2e+05  | 1.9e+06    | 1.7e+06   | 同方股份   | 20210831 | 5.79    |
| 215  | SZ002127 | 4.55    | 6.1e+05  | 1.9e+06    | 1.5e+06   | 南极电商   | 20210831 | 7.89    |
| 216  | SH601567 | 0.47    | 3.3e+05  | 1.9e+06    | 1.9e+06   | 三星医疗   | 20210831 | 13.87   |
| 217  | SH603583 | 0.65    | 1.4e+05  | 1.9e+06    | 1.2e+06   | 捷昌驱动   | 20210831 | 50.3    |
| 218  | SZ300737 | 2.53    | 2.1e+05  | 1.9e+06    | 1.4e+06   | 科顺股份   | 20210831 | 16.74   |
| 219  | SZ300009 | 0.38    | 3.1e+05  | 1.9e+06    | 1.4e+06   | 安科生物   | 20210831 | 11.7    |
| 220  | SH600167 | 0.73    | 7.1e+04  | 1.9e+06    | 1.9e+06   | 联美控股   | 20210831 | 8.34    |
| 221  | SZ300777 | 0.42    | 3.0e+05  | 1.9e+06    | 1.2e+06   | 中简科技   | 20210831 | 47.6    |
| 222  | SZ300482 | 1.37    | 2.0e+05  | 1.9e+06    | 1.4e+06   | 万孚生物   | 20210831 | 42.61   |
| 223  | SZ002626 | 1.0     | 1.4e+05  | 1.9e+06    | 1.9e+06   | 金达威     | 20210831 | 30.72   |
| 224  | SH600416 | -0.36   | 2.8e+05  | 1.9e+06    | 1.0e+06   | 湘电股份   | 20210831 | 16.35   |
| 225  | SZ300638 | 1.35    | 2.1e+05  | 1.9e+06    | 1.2e+06   | 广和通     | 20210831 | 45.58   |
| 226  | SZ300244 | 1.59    | 1.6e+05  | 1.9e+06    | 1.5e+06   | 迪安诊断   | 20210831 | 30.0    |
| 227  | SZ002643 | 0.19    | 1.9e+05  | 1.9e+06    | 1.8e+06   | 万润股份   | 20210831 | 20.43   |
| 228  | SZ002557 | 0.62    | 2.6e+05  | 1.9e+06    | 1.9e+06   | 洽洽食品   | 20210831 | 36.61   |
| 229  | SH688037 | 0.09    | 3.4e+05  | 1.9e+06    | 9.6e+05   | 芯源微     | 20210831 | 220.24  |
| 230  | SH600185 | 0.95    | 6.7e+05  | 1.8e+06    | 1.8e+06   | 格力地产   | 20210831 | 9.51    |
| 231  | SH600562 | 0.07    | 2.5e+05  | 1.8e+06    | 9.8e+05   | 国睿科技   | 20210831 | 14.78   |
| 232  | SH600559 | 0.25    | 4.4e+05  | 1.8e+06    | 1.8e+06   | 老白干酒   | 20210831 | 20.43   |
| 233  | SZ002518 | -0.07   | 1.3e+06  | 1.8e+06    | 1.8e+06   | 科士达     | 20210831 | 31.37   |
| 234  | SZ002390 | -0.01   | 2.6e+05  | 1.8e+06    | 1.4e+06   | 信邦制药   | 20210831 | 8.99    |
| 235  | SZ002653 | 1.13    | 5.0e+04  | 1.8e+06    | 8.0e+05   | 海思科     | 20210831 | 16.85   |
| 236  | SH603876 | 0.09    | 3.4e+05  | 1.8e+06    | 1.8e+06   | 鼎胜新材   | 20210831 | 37.37   |
| 237  | SH601965 | 0.45    | 1.5e+05  | 1.8e+06    | 1.8e+06   | 中国汽研   | 20210831 | 18.25   |
| 238  | SZ002727 | 0.89    | 1.6e+05  | 1.8e+06    | 1.2e+06   | 一心堂     | 20210831 | 30.08   |
| 239  | SZ000961 | 15.17   | 2.2e+05  | 1.8e+06    | 1.8e+06   | 中南建设   | 20210831 | 4.66    |
| 240  | SH603129 | 0.83    | 1.5e+05  | 1.8e+06    | 1.8e+06   | 春风动力   | 20210831 | 132.02  |
| 241  | SZ002139 | 1.18    | 4.1e+05  | 1.8e+06    | 1.4e+06   | 拓邦股份   | 20210831 | 14.28   |
| 242  | SH600201 | -0.0    | 1.2e+05  | 1.8e+06    | 1.8e+06   | 生物股份   | 20210831 | 15.65   |
| 243  | SH603919 | 0.21    | 1.8e+05  | 1.7e+06    | 1.7e+06   | 金徽酒     | 20210831 | 34.49   |
| 244  | SZ300502 | 1.33    | 7.3e+05  | 1.7e+06    | 1.5e+06   | 新易盛     | 20210831 | 34.27   |
| 245  | SZ000921 | 1.32    | 1.7e+05  | 1.7e+06    | 1.2e+06   | 海信家电   | 20210831 | 12.75   |
| 246  | SZ002335 | 0.56    | 1.2e+06  | 1.7e+06    | 1.5e+06   | 科华数据   | 20210831 | 37.41   |
| 247  | SZ300088 | -0.55   | 3.9e+05  | 1.7e+06    | 1.7e+06   | 长信科技   | 20210831 | 7.02    |
| 248  | SZ002705 | 1.08    | 1.6e+05  | 1.7e+06    | 1.7e+06   | 新宝股份   | 20210831 | 20.68   |
| 249  | SH603690 | 1.28    | 1.2e+06  | 1.7e+06    | 1.6e+06   | 至纯科技   | 20210831 | 53.29   |
| 250  | SZ300024 | 0.0     | 2.7e+05  | 1.7e+06    | 1.6e+06   | 机器人     | 20210831 | 10.87   |
| 251  | SZ002572 | 0.83    | 3.0e+05  | 1.7e+06    | 1.2e+06   | 索菲亚     | 20210831 | 18.53   |
| 252  | SZ300409 | 0.61    | 8.2e+05  | 1.7e+06    | 1.0e+06   | 道氏技术   | 20210831 | 29.23   |
| 253  | SZ000550 | 0.1     | 1.1e+05  | 1.7e+06    | 1.0e+06   | 江铃汽车   | 20210831 | 19.54   |
| 254  | SZ300630 | 1.59    | 1.9e+05  | 1.7e+06    | 1.2e+06   | 普利制药   | 20210831 | 38.57   |
| 255  | SZ300627 | 0.42    | 2.8e+05  | 1.7e+06    | 1.2e+06   | 华测导航   | 20210831 | 44.38   |
| 256  | SH603305 | 0.78    | 2.6e+05  | 1.7e+06    | 1.7e+06   | 旭升股份   | 20210831 | 37.48   |
| 257  | SH600179 | -0.18   | 2.8e+04  | 1.7e+06    | 1.4e+06   | 安通控股   | 20210831 | 3.83    |
| 258  | SH600621 | -0.13   | 3.2e+05  | 1.7e+06    | 1.7e+06   | 华鑫股份   | 20210831 | 15.73   |
| 259  | SH688001 | 0.19    | 6.9e+04  | 1.7e+06    | 1.9e+05   | 华兴源创   | 20210831 | 37.97   |
| 260  | SZ300685 | 0.38    | 1.8e+05  | 1.7e+06    | 1.6e+06   | 艾德生物   | 20210831 | 75.0    |
| 261  | SZ002281 | 0.34    | 2.5e+05  | 1.7e+06    | 1.6e+06   | 光迅科技   | 20210831 | 23.77   |
| 262  | SZ300567 | 0.7     | 6.0e+05  | 1.7e+06    | 1.0e+06   | 精测电子   | 20210831 | 59.5    |
| 263  | SH600577 | 0.1     | 8.8e+05  | 1.6e+06    | 1.6e+06   | 精达股份   | 20210831 | 8.33    |
| 264  | SH603355 | 0.08    | 8.0e+04  | 1.6e+06    | 1.6e+06   | 莱克电气   | 20210831 | 28.68   |
| 265  | SH601038 | 0.09    | 1.7e+05  | 1.6e+06    | 8.7e+05   | 一拖股份   | 20210831 | 14.62   |
| 266  | SH688508 | 0.14    | 2.2e+05  | 1.6e+06    | 9.8e+05   | 芯朋微     | 20210831 | 145.37  |
| 267  | SZ002242 | 0.95    | 3.8e+05  | 1.6e+06    | 1.6e+06   | 九阳股份   | 20210831 | 21.04   |
| 268  | SZ300827 | 0.06    | 1.7e+06  | 1.6e+06    | 6.6e+05   | 上能电气   | 20210831 | 121.55  |
| 269  | SH603317 | 0.46    | 2.1e+05  | 1.6e+06    | 3.9e+05   | 天味食品   | 20210831 | 21.17   |
| 270  | SZ002706 | 0.69    | 1.7e+05  | 1.6e+06    | 1.2e+06   | 良信股份   | 20210831 | 15.65   |
| 271  | SZ300463 | 1.53    | 2.0e+05  | 1.6e+06    | 1.1e+06   | 迈克生物   | 20210831 | 28.35   |
| 272  | SZ300841 | 2.04    | 1.5e+05  | 1.6e+06    | 1.1e+06   | 康华生物   | 20210831 | 173.6   |
| 273  | SZ002851 | 0.98    | 2.5e+05  | 1.6e+06    | 1.2e+06   | 麦格米特   | 20210831 | 31.39   |
| 274  | SH688266 | 0.0     | 7.6e+04  | 1.6e+06    | 8.6e+05   | 泽璟制药-U | 20210831 | 65.0    |
| 275  | SH600216 | 0.46    | 4.2e+05  | 1.6e+06    | 1.6e+06   | 浙江医药   | 20210831 | 16.14   |
| 276  | SZ000877 | 0.82    | 6.9e+05  | 1.5e+06    | 1.3e+06   | 天山股份   | 20210831 | 14.75   |
| 277  | SZ002280 | 0.26    | 4.1e+05  | 1.5e+06    | 1.2e+06   | 联络互动   | 20210831 | 7.05    |
| 278  | SZ300869 | 2.56    | 2.8e+05  | 1.5e+06    | 8.1e+05   | 康泰医学   | 20210831 | 38.04   |
| 279  | SH600363 | 0.19    | 4.6e+05  | 1.5e+06    | 1.5e+06   | 联创光电   | 20210831 | 33.3    |
| 280  | SZ300358 | 0.55    | 3.9e+05  | 1.5e+06    | 1.2e+06   | 楚天科技   | 20210831 | 26.69   |
| 281  | SZ002396 | 0.43    | 5.5e+05  | 1.5e+06    | 1.5e+06   | 星网锐捷   | 20210831 | 25.72   |
| 282  | SZ300679 | 0.62    | 3.4e+05  | 1.5e+06    | 1.1e+06   | 电连技术   | 20210831 | 35.55   |
| 283  | SH688321 | 0.0     | 5.9e+04  | 1.5e+06    | 9.2e+05   | 微芯生物   | 20210831 | 36.45   |
| 284  | SZ002913 | 0.63    | 9.8e+04  | 1.5e+06    | 1.2e+06   | 奥士康     | 20210831 | 93.48   |
| 285  | SZ002810 | 0.57    | 1.8e+05  | 1.5e+06    | 1.4e+06   | 山东赫达   | 20210831 | 43.41   |
| 286  | SH600963 | 0.21    | 3.4e+05  | 1.5e+06    | 1.4e+06   | 岳阳林纸   | 20210831 | 8.13    |
| 287  | SZ300236 | 0.34    | 4.2e+05  | 1.5e+06    | 1.3e+06   | 上海新阳   | 20210831 | 46.64   |
| 288  | SH600812 | 0.0     | 8.8e+04  | 1.4e+06    | 1.4e+06   | 华北制药   | 20210831 | 8.45    |
| 289  | SZ300151 | 0.21    | 2.6e+05  | 1.4e+06    | 9.1e+05   | 昌红科技   | 20210831 | 28.75   |
| 290  | SZ300323 | 0.0     | 4.4e+05  | 1.4e+06    | 1.1e+06   | 华灿光电   | 20210831 | 11.6    |
| 291  | SZ300298 | 0.27    | 2.6e+04  | 1.4e+06    | 1.2e+06   | 三诺生物   | 20210831 | 25.38   |
| 292  | SH600060 | 0.55    | 7.4e+05  | 1.4e+06    | 1.4e+06   | 海信视像   | 20210831 | 10.93   |
| 293  | SH688027 | -0.03   | 6.9e+04  | 1.4e+06    | 8.2e+05   | 国盾量子   | 20210831 | 178.32  |
| 294  | SZ300702 | 0.99    | 1.6e+05  | 1.4e+06    | 8.6e+05   | 天宇股份   | 20210831 | 40.76   |
| 295  | SZ002832 | 0.93    | 7.8e+04  | 1.4e+06    | 9.5e+05   | 比音勒芬   | 20210831 | 25.66   |
| 296  | SZ300783 | 0.75    | 1.4e+05  | 1.4e+06    | 7.9e+05   | 三只松鼠   | 20210831 | 34.82   |
| 297  | SH688356 | 0.34    | 2.4e+05  | 1.4e+06    | 8.2e+05   | 键凯科技   | 20210831 | 232.6   |
| 298  | SH600305 | 0.19    | 2.0e+05  | 1.4e+06    | 1.4e+06   | 恒顺醋业   | 20210831 | 13.85   |
| 299  | SH600267 | 0.08    | 1.1e+05  | 1.4e+06    | 1.1e+06   | 海正药业   | 20210831 | 11.86   |
| 300  | SZ002724 | 0.39    | 2.2e+05  | 1.4e+06    | 6.5e+05   | 海洋王     | 20210831 | 17.75   |
| 301  | SZ300185 | 0.64    | 4.1e+05  | 1.4e+06    | 1.1e+06   | 通裕重工   | 20210831 | 3.55    |
| 302  | SZ002612 | 0.13    | 3.7e+05  | 1.4e+06    | 7.9e+05   | 朗姿股份   | 20210831 | 31.2    |
| 303  | SH688166 | 0.53    | 7.6e+04  | 1.4e+06    | 6.1e+05   | 博瑞医药   | 20210831 | 33.66   |
| 304  | SH600771 | 0.0     | 5.3e+05  | 1.4e+06    | 1.4e+06   | 广誉远     | 20210831 | 27.82   |
| 305  | SH688007 | 0.7     | 1.1e+05  | 1.4e+06    | 8.6e+05   | 光峰科技   | 20210831 | 29.93   |
| 306  | SZ300803 | 0.02    | 2.5e+05  | 1.3e+06    | 7.4e+05   | 指南针     | 20210831 | 33.33   |
| 307  | SZ002201 | 0.09    | 5.9e+05  | 1.3e+06    | 1.3e+06   | 九鼎新材   | 20210831 | 28.78   |
| 308  | SH605099 | 0.48    | 3.5e+04  | 1.3e+06    | 1.3e+05   | 共创草坪   | 20210831 | 33.2    |
| 309  | SZ002099 | 0.03    | 1.1e+05  | 1.3e+06    | 1.3e+06   | 海翔药业   | 20210831 | 8.25    |
| 310  | SH603983 | 0.27    | 6.6e+04  | 1.3e+06    | 2.6e+05   | 丸美股份   | 20210831 | 33.2    |
| 311  | SH603027 | 0.19    | 2.6e+05  | 1.3e+06    | 1.3e+06   | 千禾味业   | 20210831 | 16.66   |
| 312  | SH688106 | 0.18    | 2.2e+05  | 1.3e+06    | 6.9e+05   | 金宏气体   | 20210831 | 27.41   |
| 313  | SH688019 | 0.31    | 1.9e+05  | 1.3e+06    | 7.6e+05   | 安集科技   | 20210831 | 246.55  |
| 314  | SZ300079 | -0.08   | 1.1e+06  | 1.3e+06    | 1.2e+06   | 数码视讯   | 20210831 | 9.17    |
| 315  | SZ300036 | 0.18    | 5.4e+05  | 1.3e+06    | 1.1e+06   | 超图软件   | 20210831 | 26.91   |
| 316  | SZ001914 | 0.6     | 1.1e+05  | 1.3e+06    | 8.2e+05   | 招商积余   | 20210831 | 12.3    |
| 317  | SH688788 | 10.26   | 2.0e+05  | 1.3e+06    | 3.0e+05   | 科思科技   | 20210831 | 172.1   |
| 318  | SZ300910 | 0.38    | 1.6e+05  | 1.3e+06    | 3.2e+05   | 瑞丰新材   | 20210831 | 86.01   |
| 319  | SH600478 | 0.26    | 4.2e+05  | 1.3e+06    | 1.2e+06   | 科力远     | 20210831 | 7.77    |
| 320  | SH688526 | 0.74    | 7.2e+04  | 1.3e+06    | 2.3e+05   | 科前生物   | 20210831 | 27.49   |
| 321  | SH603719 | 0.4     | 3.4e+04  | 1.3e+06    | 7.1e+05   | 良品铺子   | 20210831 | 31.71   |
| 322  | SH688233 | 0.44    | 1.8e+05  | 1.3e+06    | 6.4e+05   | 神工股份   | 20210831 | 78.28   |
| 323  | SH600428 | 0.06    | 3.3e+05  | 1.3e+06    | 1.3e+06   | 中远海特   | 20210831 | 5.83    |
| 324  | SZ002675 | 0.86    | 1.4e+05  | 1.2e+06    | 1.1e+06   | 东诚药业   | 20210831 | 15.24   |
| 325  | SH600223 | 1.07    | 2.3e+05  | 1.2e+06    | 1.2e+06   | 鲁商发展   | 20210831 | 12.1    |
| 326  | SZ300633 | 0.02    | 1.3e+05  | 1.2e+06    | 1.2e+06   | 开立医疗   | 20210831 | 30.29   |
| 327  | SH688100 | 0.35    | 3.0e+04  | 1.2e+06    | 3.9e+05   | 威胜信息   | 20210831 | 23.96   |
| 328  | SZ300674 | 0.87    | 2.3e+05  | 1.2e+06    | 8.1e+05   | 宇信科技   | 20210831 | 18.08   |
| 329  | SH600211 | 0.61    | 2.7e+05  | 1.2e+06    | 1.2e+06   | 西藏药业   | 20210831 | 48.12   |
| 330  | SZ002163 | -0.02   | 1.6e+05  | 1.2e+06    | 1.2e+06   | 海南发展   | 20210831 | 14.75   |
| 331  | SZ002324 | 0.17    | 1.1e+05  | 1.2e+06    | 7.4e+05   | 普利特     | 20210831 | 11.68   |
| 332  | SH600587 | -0.09   | 5.4e+05  | 1.2e+06    | 1.2e+06   | 新华医疗   | 20210831 | 29.01   |
| 333  | SH603306 | -0.03   | 2.3e+05  | 1.2e+06    | 1.2e+06   | 华懋科技   | 20210831 | 38.4    |
| 334  | SH603179 | 0.19    | 9.2e+04  | 1.2e+06    | 1.2e+06   | 新泉股份   | 20210831 | 31.2    |
| 335  | SH600446 | 0.2     | 1.4e+05  | 1.2e+06    | 1.1e+06   | 金证股份   | 20210831 | 12.36   |
| 336  | SH600744 | 0.0     | 5.0e+05  | 1.2e+06    | 5.4e+05   | 华银电力   | 20210831 | 6.5     |
| 337  | SZ300082 | 0.05    | 3.8e+05  | 1.1e+06    | 1.1e+06   | 奥克股份   | 20210831 | 16.85   |
| 338  | SZ003021 | 0.92    | 1.3e+05  | 1.1e+06    | 2.8e+05   | 兆威机电   | 20210831 | 66.3    |
| 339  | SZ300166 | 0.35    | 2.0e+05  | 1.1e+06    | 8.0e+05   | 东方国信   | 20210831 | 9.79    |
| 340  | SH603666 | 1.2     | 3.4e+04  | 1.1e+06    | 1.0e+06   | 亿嘉和     | 20210831 | 54.06   |
| 341  | SZ002174 | 0.0     | 2.3e+05  | 1.1e+06    | 9.8e+05   | 游族网络   | 20210831 | 12.17   |
| 342  | SH600696 | 0.48    | 2.8e+05  | 1.1e+06    | 1.1e+06   | 岩石股份   | 20210831 | 33.21   |
| 343  | SH688268 | 0.1     | 1.7e+05  | 1.1e+06    | 3.1e+05   | 华特气体   | 20210831 | 92.0    |
| 344  | SH601163 | 0.23    | 3.3e+04  | 1.1e+06    | 1.1e+06   | 三角轮胎   | 20210831 | 13.68   |
| 345  | SH605369 | 0.73    | 5.3e+04  | 1.1e+06    | 2.7e+05   | 拱东医疗   | 20210831 | 96.97   |
| 346  | SZ300662 | 1.1     | 6.1e+04  | 1.1e+06    | 1.0e+06   | 科锐国际   | 20210831 | 55.44   |
| 347  | SZ300616 | 0.2     | 9.0e+04  | 1.1e+06    | 7.1e+05   | 尚品宅配   | 20210831 | 54.63   |
| 348  | SZ002815 | 0.48    | 7.5e+04  | 1.1e+06    | 5.3e+05   | 崇达技术   | 20210831 | 12.3    |
| 349  | SH600055 | 0.16    | 4.3e+05  | 1.1e+06    | 1.1e+06   | 万东医疗   | 20210831 | 19.79   |
| 350  | SZ002455 | -0.03   | 1.5e+06  | 1.1e+06    | 8.5e+05   | 百川股份   | 20210831 | 18.9    |
| 351  | SZ300792 | 0.79    | 9.3e+04  | 1.1e+06    | 4.1e+05   | 壹网壹创   | 20210831 | 44.67   |
| 352  | SZ300116 | 0.0     | 2.8e+05  | 1.1e+06    | 1.0e+06   | 保力新     | 20210831 | 2.49    |
| 353  | SZ300271 | 0.64    | 1.7e+06  | 1.1e+06    | 9.1e+05   | 华宇软件   | 20210831 | 12.69   |
| 354  | SZ000034 | 0.35    | 1.0e+05  | 1.0e+06    | 7.9e+05   | 神州数码   | 20210831 | 15.79   |
| 355  | SZ300319 | 0.23    | 3.8e+05  | 1.0e+06    | 8.0e+05   | 麦捷科技   | 20210831 | 12.08   |
| 356  | SH688595 | 0.27    | 1.8e+05  | 1.0e+06    | 2.2e+05   | 芯海科技   | 20210831 | 102.88  |
| 357  | SH688278 | 0.51    | 1.0e+05  | 1.0e+06    | 5.6e+05   | 特宝生物   | 20210831 | 25.25   |
| 358  | SZ300394 | 1.1     | 1.9e+05  | 1.0e+06    | 9.3e+05   | 天孚通信   | 20210831 | 26.29   |
| 359  | SZ000615 | -0.09   | 3.2e+05  | 1.0e+06    | 1.0e+06   | 奥园美谷   | 20210831 | 13.04   |
| 360  | SZ002960 | 0.96    | 7.9e+04  | 1.0e+06    | 5.1e+05   | 青鸟消防   | 20210831 | 29.09   |
| 361  | SH600729 | -1.02   | 1.0e+05  | 1.0e+06    | 1.0e+06   | 重庆百货   | 20210831 | 24.74   |
| 362  | SZ300143 | 0.34    | 1.2e+05  | 1.0e+06    | 8.5e+05   | 盈康生命   | 20210831 | 15.6    |
| 363  | SZ300712 | 0.11    | 2.8e+05  | 1.0e+06    | 1.0e+06   | 永福股份   | 20210831 | 54.8    |
| 364  | SH600984 | 1.96    | 1.3e+05  | 1.0e+06    | 8.9e+05   | 建设机械   | 20210831 | 10.32   |
| 365  | SZ003006 | 0.36    | 8.6e+04  | 9.9e+05    | 9.9e+04   | 百亚股份   | 20210831 | 23.25   |
| 366  | SH603056 | 0.45    | 6.5e+04  | 9.9e+05    | 9.3e+05   | 德邦股份   | 20210831 | 9.68    |
| 367  | SZ300006 | 0.0     | 4.7e+05  | 9.9e+05    | 7.6e+05   | 莱美药业   | 20210831 | 9.39    |
| 368  | SZ300581 | 0.12    | 4.1e+05  | 9.8e+05    | 9.8e+05   | 晨曦航空   | 20210831 | 31.85   |
| 369  | SZ300602 | 0.51    | 1.0e+05  | 9.8e+05    | 6.0e+05   | 飞荣达     | 20210831 | 19.42   |
| 370  | SZ002876 | 0.96    | 2.7e+05  | 9.8e+05    | 8.1e+05   | 三利谱     | 20210831 | 56.5    |
| 371  | SH605008 | 1.39    | 6.0e+04  | 9.8e+05    | 3.1e+05   | 长鸿高科   | 20210831 | 15.24   |
| 372  | SH603337 | 0.56    | 4.8e+04  | 9.8e+05    | 9.8e+05   | 杰克股份   | 20210831 | 21.95   |
| 373  | SZ300315 | 0.01    | 1.7e+05  | 9.8e+05    | 9.3e+05   | 掌趣科技   | 20210831 | 3.54    |
| 374  | SZ002979 | 0.48    | 1.6e+05  | 9.7e+05    | 5.1e+05   | 雷赛智能   | 20210831 | 32.18   |
| 375  | SH600195 | 0.3     | 1.3e+05  | 9.7e+05    | 9.7e+05   | 中牧股份   | 20210831 | 9.55    |
| 376  | SZ300598 | 0.2     | 2.4e+05  | 9.6e+05    | 9.6e+05   | 诚迈科技   | 20210831 | 60.88   |
| 377  | SZ300398 | 1.04    | 1.8e+05  | 9.6e+05    | 9.5e+05   | 飞凯材料   | 20210831 | 18.56   |
| 378  | SH603378 | 1.04    | 2.9e+04  | 9.6e+05    | 8.9e+05   | 亚士创能   | 20210831 | 32.01   |
| 379  | SZ002293 | 0.13    | 3.4e+04  | 9.5e+05    | 9.5e+05   | 罗莱生活   | 20210831 | 11.51   |
| 380  | SZ002928 | 0.82    | 4.4e+05  | 9.5e+05    | 9.5e+05   | 华夏航空   | 20210831 | 9.37    |
| 381  | SH688155 | 0.22    | 1.9e+05  | 9.5e+05    | 3.8e+05   | 先惠技术   | 20210831 | 125.45  |
| 382  | SH603520 | 0.69    | 1.2e+05  | 9.5e+05    | 9.5e+05   | 司太立     | 20210831 | 38.74   |
