
Getting today's summary report 20210809


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 184 | SZ000908 | 0.0     | 9.1e+04  | 4.1e+05    | 3.3e+05   | 景峰医药   | 20210809 | 4.61    |
| 185 | SH603214 | 0.25    | 2.5e+05  | 4.0e+05    | 3.9e+05   | 爱婴室     | 20210809 | 27.75   |
| 186 | SZ300414 | 0.05    | 1.9e+05  | 4.0e+05    | 3.7e+05   | 中光防雷   | 20210809 | 12.17   |
| 187 | SZ300812 | 0.31    | 8.7e+04  | 3.9e+05    | 1.7e+05   | 易天股份   | 20210809 | 28.25   |
| 188 | SZ300011 | 0.0     | 1.5e+05  | 3.9e+05    | 3.4e+05   | 鼎汉技术   | 20210809 | 7.03    |
| 189 | SH603309 | 0.94    | 6.0e+04  | 3.9e+05    | 3.9e+05   | 维力医疗   | 20210809 | 15.06   |
| 190 | SZ300218 | 0.03    | 7.3e+04  | 3.9e+05    | 3.9e+05   | 安利股份   | 20210809 | 17.88   |
| 191 | SZ002860 | 1.36    | 8.3e+04  | 3.9e+05    | 2.7e+05   | 星帅尔     | 20210809 | 19.27   |
| 192 | SZ002584 | 1.17    | 1.5e+05  | 3.8e+05    | 2.6e+05   | 西陇科学   | 20210809 | 6.56    |
| 193 | SZ300344 | 0.0     | 6.0e+04  | 3.7e+05    | 2.0e+05   | 立方数科   | 20210809 | 5.78    |
| 194 | SH603519 | 0.06    | 5.2e+04  | 3.7e+05    | 3.7e+05   | 立霸股份   | 20210809 | 13.88   |
| 195 | SZ002433 | 0.0     | 7.6e+04  | 3.7e+05    | 3.6e+05   | 太安堂     | 20210809 | 4.79    |
| 196 | SZ003005 | 0.71    | 2.2e+04  | 3.7e+05    | 9.2e+04   | 竞业达     | 20210809 | 34.62   |
| 197 | SZ300809 | 0.14    | 1.3e+05  | 3.6e+05    | 1.0e+05   | 华辰装备   | 20210809 | 22.88   |
| 198 | SZ000518 | 0.01    | 2.0e+04  | 3.6e+05    | 3.6e+05   | 四环生物   | 20210809 | 3.45    |
| 199 | SZ000004 | 1.56    | 1.2e+05  | 3.5e+05    | 2.6e+05   | 国华网安   | 20210809 | 22.65   |
| 200 | SZ000790 | 0.11    | 7.2e+04  | 3.5e+05    | 3.5e+05   | 华神科技   | 20210809 | 5.61    |
| 201 | SZ300249 | 0.0     | 3.4e+05  | 3.4e+05    | 2.5e+05   | 依米康     | 20210809 | 7.88    |
| 202 | SH600354 | 0.49    | 2.5e+05  | 3.4e+05    | 3.4e+05   | 敦煌种业   | 20210809 | 6.46    |
| 203 | SH603319 | 1.09    | 4.9e+04  | 3.4e+05    | 3.4e+05   | 湘油泵     | 20210809 | 21.09   |
| 204 | SH688056 | 0.07    | 3.6e+04  | 3.4e+05    | 8.1e+04   | 莱伯泰科   | 20210809 | 50.15   |
| 205 | SZ002760 | 0.49    | 2.5e+05  | 3.3e+05    | 2.9e+05   | 凤形股份   | 20210809 | 37.57   |
| 206 | SZ300289 | 0.0     | 2.5e+05  | 3.3e+05    | 3.3e+05   | 利德曼     | 20210809 | 7.81    |
| 207 | SZ300813 | 0.19    | 1.2e+05  | 3.3e+05    | 1.1e+05   | 泰林生物   | 20210809 | 63.2    |
| 208 | SZ002887 | 1.22    | 5.9e+04  | 3.3e+05    | 1.7e+05   | 绿茵生态   | 20210809 | 10.52   |
| 209 | SZ300030 | 0.96    | 4.8e+04  | 3.3e+05    | 2.7e+05   | 阳普医疗   | 20210809 | 10.61   |
| 210 | SH603667 | 0.42    | 5.2e+04  | 3.3e+05    | 2.9e+05   | 五洲新春   | 20210809 | 11.15   |
| 211 | SZ002118 | 0.0     | 8.5e+04  | 3.3e+05    | 3.3e+05   | 紫鑫药业   | 20210809 | 2.54    |
| 212 | SZ300404 | 0.24    | 3.6e+04  | 3.2e+05    | 1.9e+05   | 博济医药   | 20210809 | 12.4    |
| 213 | SZ300494 | 0.91    | 4.6e+04  | 3.2e+05    | 2.4e+05   | 盛天网络   | 20210809 | 13.5    |
| 214 | SZ002640 | 0.0     | 7.5e+04  | 3.2e+05    | 2.6e+05   | *ST跨境    | 20210809 | 2.07    |
| 215 | SZ000806 | 0.12    | 5.5e+04  | 3.2e+05    | 2.0e+05   | ST银河     | 20210809 | 2.89    |
| 216 | SZ000150 | 0.0     | 4.9e+04  | 3.1e+05    | 2.9e+05   | 宜华健康   | 20210809 | 3.57    |
| 217 | SZ300333 | 0.0     | 9.1e+04  | 3.0e+05    | 2.9e+05   | 兆日科技   | 20210809 | 8.84    |
| 218 | SH603398 | 0.18    | 2.6e+04  | 3.0e+05    | 2.6e+05   | 邦宝益智   | 20210809 | 8.62    |
| 219 | SZ300301 | 0.0     | 1.1e+05  | 2.9e+05    | 2.9e+05   | 长方集团   | 20210809 | 3.7     |
| 220 | SZ300479 | 0.01    | 1.6e+05  | 2.9e+05    | 2.9e+05   | 神思电子   | 20210809 | 17.2    |
| 221 | SZ002813 | -0.37   | 4.4e+04  | 2.9e+05    | 1.3e+05   | 路畅科技   | 20210809 | 24.3    |
| 222 | SZ300329 | 0.02    | 3.9e+05  | 2.8e+05    | 2.8e+05   | 海伦钢琴   | 20210809 | 11.25   |
| 223 | SZ300148 | 0.0     | 4.8e+04  | 2.8e+05    | 2.5e+05   | 天舟文化   | 20210809 | 3.33    |
| 224 | SZ300467 | 0.46    | 6.3e+04  | 2.8e+05    | 2.1e+05   | 迅游科技   | 20210809 | 13.8    |
| 225 | SZ300069 | 0.0     | 3.7e+04  | 2.8e+05    | 2.8e+05   | 金利华电   | 20210809 | 23.91   |
| 226 | SZ300658 | 3.0     | 5.2e+04  | 2.7e+05    | 1.6e+05   | 延江股份   | 20210809 | 12.0    |
| 227 | SZ300165 | 0.05    | 5.7e+04  | 2.7e+05    | 1.6e+05   | 天瑞仪器   | 20210809 | 5.45    |
| 228 | SZ300636 | 0.44    | 8.9e+04  | 2.7e+05    | 2.3e+05   | 同和药业   | 20210809 | 13.09   |
| 229 | SZ300612 | 0.0     | 3.8e+04  | 2.6e+05    | 2.6e+05   | 宣亚国际   | 20210809 | 16.33   |
| 230 | SZ300086 | 0.0     | 5.8e+04  | 2.6e+05    | 2.5e+05   | 康芝药业   | 20210809 | 5.72    |
| 231 | SZ002806 | 0.0     | 1.0e+05  | 2.5e+05    | 2.3e+05   | 华锋股份   | 20210809 | 13.36   |
| 232 | SZ000955 | 1.94    | 2.6e+04  | 2.5e+05    | 2.5e+05   | 欣龙控股   | 20210809 | 4.7     |
| 233 | SZ300106 | 0.06    | 2.7e+05  | 2.5e+05    | 2.5e+05   | 西部牧业   | 20210809 | 11.68   |
| 234 | SZ002942 | 0.92    | 3.8e+04  | 2.4e+05    | 8.1e+04   | 新农股份   | 20210809 | 15.28   |
| 235 | SZ300588 | 0.0     | 1.2e+05  | 2.4e+05    | 1.5e+05   | 熙菱信息   | 20210809 | 14.49   |
| 236 | SZ002370 | -0.27   | 3.0e+04  | 2.4e+05    | 2.0e+05   | 亚太药业   | 20210809 | 4.38    |
| 237 | SZ300089 | 0.0     | 4.2e+04  | 2.3e+05    | 1.4e+05   | 文化长城   | 20210809 | 4.87    |
| 238 | SZ002348 | 0.0     | 4.7e+04  | 2.3e+05    | 2.0e+05   | 高乐股份   | 20210809 | 2.38    |
| 239 | SZ300556 | 0.77    | 6.3e+04  | 2.2e+05    | 1.7e+05   | 丝路视觉   | 20210809 | 19.05   |
| 240 | SZ000017 | 0.0     | 1.9e+04  | 2.2e+05    | 1.2e+05   | 深中华A    | 20210809 | 4.07    |
| 241 | SZ300839 | 0.94    | 5.3e+04  | 2.2e+05    | 9.9e+04   | 博汇股份   | 20210809 | 16.41   |
| 242 | SH603810 | 1.02    | 1.7e+04  | 2.2e+05    | 1.1e+05   | 丰山集团   | 20210809 | 13.58   |
| 243 | SZ002656 | -0.03   | 1.9e+05  | 2.2e+05    | 1.8e+05   | ST摩登     | 20210809 | 3.1     |
| 244 | SZ000820 | 0.0     | 4.7e+04  | 2.2e+05    | 9.8e+04   | *ST节能    | 20210809 | 3.4     |
| 245 | SH688004 | 0.33    | 1.9e+04  | 2.1e+05    | 1.4e+05   | 博汇科技   | 20210809 | 36.58   |
| 246 | SH603880 | 1.89    | 9.3e+03  | 2.0e+05    | 2.0e+05   | 南卫股份   | 20210809 | 6.98    |
| 247 | SZ002175 | 0.0     | 6.1e+04  | 2.0e+05    | 2.0e+05   | *ST东网    | 20210809 | 2.71    |
| 248 | SZ002592 | 0.0     | 1.6e+05  | 2.0e+05    | 1.8e+05   | ST八菱     | 20210809 | 7.05    |
| 249 | SZ300609 | 0.0     | 3.9e+04  | 1.9e+05    | 1.4e+05   | 汇纳科技   | 20210809 | 15.33   |
| 250 | SZ300167 | 0.0     | 7.9e+04  | 1.8e+05    | 1.8e+05   | 迪威迅     | 20210809 | 6.12    |
| 251 | SZ000606 | 0.0     | 2.4e+04  | 1.7e+05    | 1.5e+05   | ST顺利     | 20210809 | 2.16    |
| 252 | SZ002618 | 0.0     | 7.0e+04  | 1.6e+05    | 1.6e+05   | *ST丹邦    | 20210809 | 3.0     |
| 253 | SH600652 | 0.0     | 9.6e+03  | 1.6e+05    | 1.6e+05   | *ST游久    | 20210809 | 1.97    |
| 254 | SZ002464 | 0.0     | 2.7e+04  | 1.5e+05    | 1.5e+05   | *ST众应    | 20210809 | 2.82    |
| 255 | SH600462 | -0.37   | 5.5e+04  | 1.4e+05    | 1.3e+05   | ST九有     | 20210809 | 2.48    |
| 256 | SH603286 | 0.24    | 3.0e+04  | 1.4e+05    | 1.4e+05   | 日盈电子   | 20210809 | 15.91   |
| 257 | SH600615 | 0.0     | 3.1e+03  | 1.3e+05    | 1.3e+05   | *ST丰华    | 20210809 | 6.8     |
| 258 | SH600091 | 0.0     | 3.1e+03  | 1.0e+05    | 1.0e+05   | *ST明科    | 20210809 | 2.3     |
+-----+----------+---------+----------+------------+-----------+------------+----------+---------+

==== 0 cheap 0 exp, 1s 0m 0l len 1564. df_ma21_koudi_gt_5
+------+----------+---------+----------+------------+-----------+------------+----------+---------+
|      | code     | tr_pe   | amount   | total_mv   | circ_mv   | name       | date     | close   |
|------+----------+---------+----------+------------+-----------+------------+----------+---------|
| 0    | SH600519 | 0.4     | 8.0e+06  | 2.1e+08    | 2.1e+08   | 贵州茅台   | 20210809 | 1693.8  |
| 1    | SH601939 | 1.28    | 6.1e+05  | 1.4e+08    | 5.5e+06   | 建设银行   | 20210809 | 5.74    |
| 2    | SZ300750 | 0.21    | 9.5e+06  | 1.2e+08    | 1.0e+08   | 宁德时代   | 20210809 | 516.0   |
| 3    | SH601318 | 1.6     | 5.0e+06  | 1.0e+08    | 6.0e+07   | 中国平安   | 20210809 | 55.12   |
| 4    | SZ000858 | 0.58    | 6.1e+06  | 8.9e+07    | 8.9e+07   | 五粮液     | 20210809 | 230.01  |
| 5    | SH601857 | -0.01   | 3.6e+05  | 8.3e+07    | 7.4e+07   | 中国石油   | 20210809 | 4.54    |
| 6    | SH601628 | 0.64    | 4.6e+05  | 8.1e+07    | 5.9e+07   | 中国人寿   | 20210809 | 28.51   |
| 7    | SZ002415 | 0.41    | 2.2e+06  | 5.6e+07    | 4.8e+07   | 海康威视   | 20210809 | 59.52   |
| 8    | SH601888 | 0.53    | 4.2e+06  | 5.1e+07    | 5.1e+07   | 中国中免   | 20210809 | 260.4   |
| 9    | SZ300760 | 0.35    | 2.4e+06  | 4.7e+07    | 1.9e+07   | 迈瑞医疗   | 20210809 | 386.0   |
| 10   | SH603259 | 0.28    | 4.7e+06  | 4.2e+07    | 3.6e+07   | 药明康德   | 20210809 | 142.78  |
| 11   | SZ300999 | 0.14    | 1.9e+06  | 4.1e+07    | 2.9e+06   | 金龙鱼     | 20210809 | 74.91   |
| 12   | SH601166 | 2.43    | 3.0e+06  | 3.8e+07    | 3.6e+07   | 兴业银行   | 20210809 | 18.22   |
| 13   | SZ000001 | 1.1     | 3.3e+06  | 3.7e+07    | 3.7e+07   | 平安银行   | 20210809 | 19.06   |
| 14   | SH600276 | 0.47    | 3.0e+06  | 3.6e+07    | 3.6e+07   | 恒瑞医药   | 20210809 | 56.92   |
| 15   | SH600309 | 0.3     | 2.3e+06  | 3.6e+07    | 1.6e+07   | 万华化学   | 20210809 | 114.32  |
| 16   | SH601919 | 1.87    | 5.5e+06  | 3.2e+07    | 2.3e+07   | 中远海控   | 20210809 | 20.1    |
| 17   | SH601328 | 1.94    | 3.0e+05  | 3.2e+07    | 1.7e+07   | 交通银行   | 20210809 | 4.32    |
| 18   | SZ300015 | 0.18    | 1.6e+06  | 3.1e+07    | 2.5e+07   | 爱尔眼科   | 20210809 | 57.07   |
| 19   | SZ002475 | 1.53    | 3.5e+06  | 3.0e+07    | 3.0e+07   | 立讯精密   | 20210809 | 42.18   |
| 20   | SH600000 | 1.21    | 3.4e+05  | 2.7e+07    | 2.7e+07   | 浦发银行   | 20210809 | 9.17    |
| 21   | SZ300122 | 2.03    | 1.6e+06  | 2.7e+07    | 1.5e+07   | 智飞生物   | 20210809 | 166.16  |
| 22   | SZ000568 | 0.43    | 3.2e+06  | 2.6e+07    | 2.6e+07   | 泸州老窖   | 20210809 | 179.7   |
| 23   | SH601995 | 0.87    | 1.1e+06  | 2.6e+07    | 1.7e+06   | 中金公司   | 20210809 | 53.98   |
| 24   | SZ000002 | 3.21    | 3.1e+06  | 2.6e+07    | 2.2e+07   | 万科A      | 20210809 | 22.28   |
| 25   | SZ002304 | 0.08    | 9.8e+05  | 2.6e+07    | 2.1e+07   | 洋河股份   | 20210809 | 171.29  |
| 26   | SH603501 | 0.66    | 3.4e+06  | 2.5e+07    | 2.3e+07   | 韦尔股份   | 20210809 | 291.26  |
| 27   | SZ002714 | 10.83   | 4.0e+06  | 2.4e+07    | 1.7e+07   | 牧原股份   | 20210809 | 46.51   |
| 28   | SH600436 | 0.17    | 1.3e+06  | 2.3e+07    | 2.3e+07   | 片仔癀     | 20210809 | 379.29  |
| 29   | SH601998 | 1.69    | 1.4e+05  | 2.3e+07    | 1.6e+07   | 中信银行   | 20210809 | 4.62    |
| 30   | SH601319 | 0.63    | 1.8e+05  | 2.3e+07    | 2.9e+06   | 中国人保   | 20210809 | 5.09    |
| 31   | SH601816 | -0.08   | 2.2e+05  | 2.2e+07    | 1.2e+07   | 京沪高铁   | 20210809 | 4.56    |
| 32   | SH600104 | -0.58   | 6.3e+05  | 2.2e+07    | 2.2e+07   | 上汽集团   | 20210809 | 19.09   |
| 33   | SZ300014 | 0.38    | 4.4e+06  | 2.2e+07    | 2.1e+07   | 亿纬锂能   | 20210809 | 114.0   |
| 34   | SH601066 | 1.39    | 7.2e+05  | 2.1e+07    | 1.0e+07   | 中信建投   | 20210809 | 27.1    |
| 35   | SZ000725 | 0.63    | 3.3e+06  | 2.0e+07    | 2.0e+07   | 京东方A    | 20210809 | 5.87    |
| 36   | SH601818 | 3.4     | 3.0e+05  | 1.8e+07    | 1.4e+07   | 光大银行   | 20210809 | 3.34    |
| 37   | SH600016 | 1.61    | 2.9e+05  | 1.8e+07    | 1.4e+07   | 民生银行   | 20210809 | 4.03    |
| 38   | SH688111 | 0.28    | 9.0e+05  | 1.7e+07    | 7.8e+06   | 金山办公   | 20210809 | 363.5   |
| 39   | SH603799 | 0.33    | 4.3e+06  | 1.5e+07    | 1.5e+07   | 华友钴业   | 20210809 | 126.67  |
| 40   | SH600999 | 1.83    | 5.2e+05  | 1.5e+07    | 1.3e+07   | 招商证券   | 20210809 | 17.21   |
| 41   | SH601238 | -0.2    | 7.7e+05  | 1.5e+07    | 1.0e+07   | 广汽集团   | 20210809 | 14.11   |
| 42   | SZ000625 | 0.07    | 2.8e+06  | 1.5e+07    | 1.1e+07   | 长安汽车   | 20210809 | 19.09   |
| 43   | SH688185 | 0.0     | 8.1e+05  | 1.4e+07    | 1.4e+06   | 康希诺-U   | 20210809 | 574.0   |
| 44   | SZ300896 | 0.2     | 1.4e+06  | 1.4e+07    | 3.1e+06   | 爱美客     | 20210809 | 627.6   |
| 45   | SZ300782 | 0.87    | 1.6e+06  | 1.4e+07    | 8.2e+06   | 卓胜微     | 20210809 | 407.0   |
| 46   | SH601688 | 1.62    | 9.7e+05  | 1.3e+07    | 1.1e+07   | 华泰证券   | 20210809 | 14.6    |
| 47   | SZ300433 | 0.64    | 6.8e+05  | 1.3e+07    | 1.3e+07   | 蓝思科技   | 20210809 | 26.49   |
| 48   | SZ002230 | 0.43    | 1.2e+06  | 1.3e+07    | 1.2e+07   | 科大讯飞   | 20210809 | 56.69   |
| 49   | SH601336 | 1.64    | 7.7e+05  | 1.2e+07    | 8.3e+06   | 新华保险   | 20210809 | 40.0    |
| 50   | SZ000538 | 0.4     | 6.7e+05  | 1.2e+07    | 5.9e+06   | 云南白药   | 20210809 | 97.37   |
| 51   | SH600600 | 0.04    | 1.1e+06  | 1.2e+07    | 6.1e+06   | 青岛啤酒   | 20210809 | 87.2    |
| 52   | SZ000661 | 0.81    | 3.6e+06  | 1.2e+07    | 1.1e+07   | 长春高新   | 20210809 | 289.25  |
| 53   | SH603195 | 0.3     | 5.4e+05  | 1.1e+07    | 1.4e+06   | 公牛集团   | 20210809 | 186.37  |
| 54   | SH603486 | 0.16    | 8.1e+05  | 1.1e+07    | 1.1e+07   | 科沃斯     | 20210809 | 189.97  |
| 55   | SH600763 | 0.13    | 1.0e+06  | 1.1e+07    | 1.1e+07   | 通策医疗   | 20210809 | 336.68  |
| 56   | SZ300454 | 0.26    | 3.7e+05  | 1.0e+07    | 6.7e+06   | 深信服     | 20210809 | 252.8   |
| 57   | SH688363 | 0.32    | 7.6e+05  | 1.0e+07    | 2.0e+06   | 华熙生物   | 20210809 | 215.28  |
| 58   | SH603659 | 0.42    | 1.7e+06  | 1.0e+07    | 1.0e+07   | 璞泰来     | 20210809 | 147.05  |
| 59   | SZ300601 | 0.21    | 1.1e+06  | 9.7e+06    | 7.5e+06   | 康泰生物   | 20210809 | 141.5   |
| 60   | SZ000895 | 0.92    | 1.2e+06  | 9.7e+06    | 4.2e+06   | 双汇发展   | 20210809 | 27.97   |
| 61   | SZ300413 | 0.46    | 5.3e+05  | 9.6e+06    | 5.0e+06   | 芒果超媒   | 20210809 | 54.2    |
| 62   | SZ000596 | 0.31    | 3.5e+05  | 9.6e+06    | 7.0e+06   | 古井贡酒   | 20210809 | 181.71  |
| 63   | SH601111 | 0.0     | 2.2e+05  | 9.4e+06    | 6.5e+06   | 中国国航   | 20210809 | 6.48    |
| 64   | SH601169 | 2.05    | 2.9e+05  | 9.1e+06    | 9.1e+06   | 北京银行   | 20210809 | 4.32    |
| 65   | SH600029 | 0.0     | 1.1e+05  | 9.1e+06    | 5.2e+06   | 南方航空   | 20210809 | 5.36    |
| 66   | SH601360 | -0.05   | 3.9e+05  | 8.8e+06    | 8.8e+06   | 三六零     | 20210809 | 12.36   |
| 67   | SH601009 | 1.81    | 6.3e+05  | 8.7e+06    | 7.4e+06   | 南京银行   | 20210809 | 8.67    |
| 68   | SH601127 | 0.0     | 1.7e+06  | 8.4e+06    | 6.0e+06   | 小康股份   | 20210809 | 61.79   |
| 69   | SH600570 | 0.31    | 8.7e+05  | 8.0e+06    | 8.0e+06   | 恒生电子   | 20210809 | 54.41   |
| 70   | SZ002050 | 0.17    | 6.5e+05  | 7.9e+06    | 7.8e+06   | 三花智控   | 20210809 | 22.05   |
| 71   | SH601916 | 1.88    | 1.2e+05  | 7.8e+06    | 2.6e+06   | 浙商银行   | 20210809 | 3.69    |
| 72   | SH601155 | 10.66   | 5.4e+05  | 7.8e+06    | 7.8e+06   | 新城控股   | 20210809 | 34.7    |
| 73   | SH600547 | 0.12    | 3.6e+05  | 7.8e+06    | 6.2e+06   | 山东黄金   | 20210809 | 17.41   |
| 74   | SZ002410 | 0.09    | 3.7e+05  | 7.7e+06    | 6.5e+06   | 广联达     | 20210809 | 65.1    |
| 75   | SZ002607 | 1.25    | 1.1e+06  | 7.7e+06    | 2.0e+06   | 中公教育   | 20210809 | 12.48   |
| 76   | SZ001979 | 3.23    | 3.4e+05  | 7.6e+06    | 7.6e+06   | 招商蛇口   | 20210809 | 9.62    |
| 77   | SH600009 | 0.0     | 5.2e+05  | 7.4e+06    | 4.2e+06   | 上海机场   | 20210809 | 38.52   |
| 78   | SH600426 | 0.39    | 1.8e+06  | 7.4e+06    | 7.4e+06   | 华鲁恒升   | 20210809 | 34.92   |
| 79   | SH600926 | 2.11    | 4.5e+05  | 7.4e+06    | 6.3e+06   | 杭州银行   | 20210809 | 12.42   |
| 80   | SZ002841 | 0.5     | 1.8e+05  | 7.3e+06    | 5.0e+06   | 视源股份   | 20210809 | 109.89  |
| 81   | SZ002601 | 0.38    | 5.9e+05  | 7.3e+06    | 4.6e+06   | 龙佰集团   | 20210809 | 30.51   |
| 82   | SH600115 | 0.0     | 7.4e+04  | 7.2e+06    | 4.3e+06   | 中国东航   | 20210809 | 4.41    |
| 83   | SH603899 | 0.53    | 2.4e+05  | 7.1e+06    | 7.0e+06   | 晨光文具   | 20210809 | 76.3    |
| 84   | SH601901 | 0.22    | 3.5e+05  | 7.0e+06    | 7.0e+06   | 方正证券   | 20210809 | 8.46    |
| 85   | SZ000799 | 0.27    | 1.8e+06  | 6.9e+06    | 6.9e+06   | 酒鬼酒     | 20210809 | 212.74  |
| 86   | SH600741 | -0.12   | 4.8e+05  | 6.8e+06    | 6.8e+06   | 华域汽车   | 20210809 | 21.57   |
| 87   | SZ002001 | 1.15    | 8.0e+05  | 6.8e+06    | 6.7e+06   | 新和成     | 20210809 | 26.3    |
| 88   | SH600584 | 0.09    | 3.2e+06  | 6.7e+06    | 5.1e+06   | 长电科技   | 20210809 | 37.55   |
| 89   | SZ000617 | 0.17    | 4.4e+04  | 6.6e+06    | 6.6e+06   | 中油资本   | 20210809 | 5.23    |
| 90   | SH600918 | 0.38    | 6.8e+05  | 6.5e+06    | 2.4e+06   | 中泰证券   | 20210809 | 9.37    |
| 91   | SZ000963 | 0.26    | 9.4e+05  | 6.5e+06    | 6.5e+06   | 华东医药   | 20210809 | 37.2    |
| 92   | SH688561 | 0.0     | 1.7e+05  | 6.5e+06    | 4.4e+06   | 奇安信-U   | 20210809 | 95.5    |
| 93   | SH600886 | 0.72    | 1.1e+05  | 6.3e+06    | 6.3e+06   | 国投电力   | 20210809 | 9.01    |
| 94   | SZ000786 | 0.81    | 5.4e+05  | 6.2e+06    | 6.2e+06   | 北新建材   | 20210809 | 36.49   |
| 95   | SH603737 | 0.39    | 4.1e+05  | 6.1e+06    | 5.9e+06   | 三棵树     | 20210809 | 162.26  |
| 96   | SH601808 | 0.59    | 1.0e+05  | 6.0e+06    | 3.7e+06   | 中海油服   | 20210809 | 12.5    |
| 97   | SH603127 | 0.35    | 4.2e+05  | 5.9e+06    | 5.0e+06   | 昭衍新药   | 20210809 | 156.5   |
| 98   | SH688005 | 0.16    | 1.0e+06  | 5.9e+06    | 3.6e+06   | 容百科技   | 20210809 | 132.15  |
| 99   | SH601018 | 0.33    | 2.5e+04  | 5.9e+06    | 4.9e+06   | 宁波港     | 20210809 | 3.74    |
| 100  | SZ002064 | 0.1     | 4.1e+05  | 5.9e+06    | 2.5e+06   | 华峰化学   | 20210809 | 12.72   |
| 101  | SZ300496 | 0.29    | 5.7e+05  | 5.9e+06    | 4.4e+06   | 中科创达   | 20210809 | 138.7   |
| 102  | SH688180 | 0.0     | 4.3e+05  | 5.8e+06    | 2.7e+06   | 君实生物-U | 20210809 | 63.98   |
| 103  | SH600606 | 4.34    | 2.0e+05  | 5.8e+06    | 5.8e+06   | 绿地控股   | 20210809 | 4.51    |
| 104  | SZ002920 | 0.06    | 3.3e+05  | 5.7e+06    | 5.7e+06   | 德赛西威   | 20210809 | 103.58  |
| 105  | SZ000069 | 5.59    | 5.6e+05  | 5.7e+06    | 4.9e+06   | 华侨城A    | 20210809 | 6.93    |
| 106  | SH601698 | 0.01    | 1.0e+05  | 5.7e+06    | 5.8e+05   | 中国卫通   | 20210809 | 14.17   |
| 107  | SZ000876 | 1.29    | 1.3e+06  | 5.6e+06    | 5.4e+06   | 新希望     | 20210809 | 12.49   |
| 108  | SZ300207 | 0.54    | 2.1e+06  | 5.6e+06    | 5.0e+06   | 欣旺达     | 20210809 | 34.13   |
| 109  | SH688009 | 0.39    | 8.8e+04  | 5.4e+06    | 1.0e+06   | 中国通号   | 20210809 | 5.09    |
| 110  | SH603369 | 0.7     | 5.4e+05  | 5.3e+06    | 5.3e+06   | 今世缘     | 20210809 | 42.1    |
| 111  | SH601966 | 0.43    | 2.3e+05  | 5.3e+06    | 5.2e+06   | 玲珑轮胎   | 20210809 | 38.27   |
| 112  | SZ300033 | 0.98    | 6.8e+05  | 5.2e+06    | 2.7e+06   | 同花顺     | 20210809 | 97.46   |
| 113  | SZ002024 | 0.0     | 1.3e+05  | 5.1e+06    | 4.2e+06   | 苏宁易购   | 20210809 | 5.5     |
| 114  | SH600733 | 0.0     | 9.4e+05  | 5.1e+06    | 2.2e+06   | 北汽蓝谷   | 20210809 | 11.91   |
| 115  | SH600779 | 0.32    | 1.2e+06  | 5.0e+06    | 5.0e+06   | 水井坊     | 20210809 | 103.35  |
| 116  | SH600161 | 0.16    | 4.8e+05  | 5.0e+06    | 4.6e+06   | 天坛生物   | 20210809 | 36.7    |
| 117  | SH600332 | 3.36    | 3.7e+05  | 5.0e+06    | 4.3e+06   | 白云山     | 20210809 | 30.76   |
| 118  | SZ003022 | 0.15    | 5.6e+05  | 5.0e+06    | 7.1e+05   | 联泓新科   | 20210809 | 37.12   |
| 119  | SZ002600 | 2.83    | 3.3e+05  | 4.9e+06    | 1.6e+06   | 领益智造   | 20210809 | 6.99    |
| 120  | SH600061 | 1.08    | 1.7e+05  | 4.9e+06    | 4.9e+06   | 国投资本   | 20210809 | 7.61    |
| 121  | SZ300037 | 0.26    | 8.9e+05  | 4.9e+06    | 3.5e+06   | 新宙邦     | 20210809 | 119.0   |
| 122  | SH600674 | 0.62    | 5.7e+04  | 4.9e+06    | 4.9e+06   | 川投能源   | 20210809 | 11.06   |
| 123  | SZ300003 | 0.98    | 3.8e+05  | 4.8e+06    | 4.1e+06   | 乐普医疗   | 20210809 | 26.62   |
| 124  | SZ002080 | 1.15    | 8.9e+05  | 4.7e+06    | 4.7e+06   | 中材科技   | 20210809 | 27.96   |
| 125  | SH600663 | 1.59    | 1.2e+05  | 4.6e+06    | 3.4e+06   | 陆家嘴     | 20210809 | 11.49   |
| 126  | SH600754 | 0.0     | 3.5e+05  | 4.6e+06    | 3.5e+06   | 锦江酒店   | 20210809 | 43.12   |
| 127  | SH603517 | 0.21    | 3.3e+05  | 4.6e+06    | 4.6e+06   | 绝味食品   | 20210809 | 74.93   |
| 128  | SZ300866 | 0.68    | 1.4e+05  | 4.6e+06    | 4.3e+05   | 安克创新   | 20210809 | 113.2   |
| 129  | SZ002032 | 0.41    | 1.5e+05  | 4.6e+06    | 3.4e+06   | 苏泊尔     | 20210809 | 56.05   |
| 130  | SZ300529 | 0.92    | 7.2e+05  | 4.5e+06    | 2.9e+06   | 健帆生物   | 20210809 | 56.4    |
| 131  | SZ300676 | 4.21    | 4.3e+05  | 4.5e+06    | 2.9e+06   | 华大基因   | 20210809 | 109.48  |
| 132  | SH601021 | 0.0     | 1.7e+05  | 4.5e+06    | 4.5e+06   | 春秋航空   | 20210809 | 49.3    |
| 133  | SZ300012 | 0.28    | 3.2e+05  | 4.5e+06    | 4.1e+06   | 华测检测   | 20210809 | 27.0    |
