
Getting today's summary report 20210902


==== 0 cheap 0 exp, 1s 0m 0l len 3. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 188 | SH688037 | 0.1     | 4.7e+05  | 1.7e+06    | 8.6e+05   | 芯源微     | 20210902 | 198.0   |
| 189 | SH600459 | 0.6     | 4.2e+05  | 1.6e+06    | 1.6e+06   | 贵研铂业   | 20210902 | 28.92   |
| 190 | SZ300827 | 0.06    | 1.4e+06  | 1.6e+06    | 6.7e+05   | 上能电气   | 20210902 | 124.6   |
| 191 | SH603305 | 0.79    | 1.6e+05  | 1.6e+06    | 1.6e+06   | 旭升股份   | 20210902 | 36.63   |
| 192 | SZ002335 | 0.59    | 1.1e+06  | 1.6e+06    | 1.4e+06   | 科华数据   | 20210902 | 35.47   |
| 193 | SZ002123 | 0.03    | 2.6e+05  | 1.6e+06    | 1.3e+06   | 梦网科技   | 20210902 | 20.12   |
| 194 | SZ300567 | 0.72    | 2.8e+05  | 1.6e+06    | 9.9e+05   | 精测电子   | 20210902 | 58.33   |
| 195 | SH688568 | 0.47    | 9.9e+04  | 1.6e+06    | 4.6e+05   | 中科星图   | 20210902 | 72.77   |
| 196 | SZ002242 | 0.96    | 1.2e+05  | 1.6e+06    | 1.6e+06   | 九阳股份   | 20210902 | 20.86   |
| 197 | SH603279 | 0.6     | 1.2e+05  | 1.6e+06    | 7.4e+05   | 景津环保   | 20210902 | 38.84   |
| 198 | SZ000980 | 0.0     | 2.5e+05  | 1.6e+06    | 9.8e+05   | *ST众泰    | 20210902 | 7.88    |
| 199 | SZ300685 | 0.4     | 1.7e+05  | 1.6e+06    | 1.6e+06   | 艾德生物   | 20210902 | 72.0    |
| 200 | SH600577 | 0.1     | 5.9e+05  | 1.6e+06    | 1.6e+06   | 精达股份   | 20210902 | 8.05    |
| 201 | SZ300409 | 0.65    | 5.4e+05  | 1.6e+06    | 9.4e+05   | 道氏技术   | 20210902 | 27.52   |
| 202 | SZ300627 | 0.44    | 1.8e+05  | 1.6e+06    | 1.1e+06   | 华测导航   | 20210902 | 42.05   |
| 203 | SH603317 | 0.47    | 1.2e+05  | 1.6e+06    | 3.9e+05   | 天味食品   | 20210902 | 20.82   |
| 204 | SZ300655 | 0.3     | 1.2e+06  | 1.5e+06    | 1.3e+06   | 晶瑞电材   | 20210902 | 45.36   |
| 205 | SZ002759 | -0.07   | 9.8e+05  | 1.5e+06    | 1.5e+06   | 天际股份   | 20210902 | 38.36   |
| 206 | SZ300463 | 1.57    | 1.3e+05  | 1.5e+06    | 1.1e+06   | 迈克生物   | 20210902 | 27.67   |
| 207 | SH601882 | 0.16    | 3.8e+05  | 1.5e+06    | 1.5e+06   | 海天精工   | 20210902 | 29.46   |
| 208 | SH603690 | 1.41    | 6.5e+05  | 1.5e+06    | 1.5e+06   | 至纯科技   | 20210902 | 48.07   |
| 209 | SH600259 | 0.38    | 1.0e+06  | 1.5e+06    | 1.5e+06   | 广晟有色   | 20210902 | 50.44   |
| 210 | SZ002851 | 1.03    | 1.3e+05  | 1.5e+06    | 1.2e+06   | 麦格米特   | 20210902 | 30.05   |
| 211 | SH603355 | 0.09    | 7.6e+04  | 1.5e+06    | 1.5e+06   | 莱克电气   | 20210902 | 25.93   |
| 212 | SH688508 | 0.15    | 2.6e+05  | 1.5e+06    | 8.9e+05   | 芯朋微     | 20210902 | 132.12  |
| 213 | SZ300257 | 0.21    | 4.5e+04  | 1.5e+06    | 1.2e+06   | 开山股份   | 20210902 | 14.99   |
| 214 | SH600060 | 0.53    | 2.6e+05  | 1.5e+06    | 1.4e+06   | 海信视像   | 20210902 | 11.24   |
| 215 | SZ000893 | -0.87   | 3.0e+05  | 1.5e+06    | 7.8e+05   | 亚钾国际   | 20210902 | 19.42   |
| 216 | SZ000657 | 0.24    | 3.3e+05  | 1.5e+06    | 1.3e+06   | 中钨高新   | 20210902 | 13.66   |
| 217 | SZ300188 | 0.56    | 3.5e+05  | 1.5e+06    | 1.1e+06   | 美亚柏科   | 20210902 | 18.02   |
| 218 | SZ300236 | 0.34    | 2.4e+05  | 1.4e+06    | 1.3e+06   | 上海新阳   | 20210902 | 45.9    |
| 219 | SZ300358 | 0.58    | 4.6e+05  | 1.4e+06    | 1.2e+06   | 楚天科技   | 20210902 | 25.34   |
| 220 | SZ002913 | 0.66    | 7.5e+04  | 1.4e+06    | 1.2e+06   | 奥士康     | 20210902 | 90.03   |
| 221 | SZ002810 | 0.59    | 2.0e+05  | 1.4e+06    | 1.3e+06   | 山东赫达   | 20210902 | 41.87   |
| 222 | SZ300379 | 0.59    | 6.5e+05  | 1.4e+06    | 1.3e+06   | 东方通     | 20210902 | 31.19   |
| 223 | SZ300151 | 0.21    | 1.2e+05  | 1.4e+06    | 8.8e+05   | 昌红科技   | 20210902 | 27.88   |
| 224 | SH688356 | 0.34    | 2.3e+05  | 1.4e+06    | 8.2e+05   | 键凯科技   | 20210902 | 233.0   |
| 225 | SZ002612 | 0.13    | 2.8e+05  | 1.4e+06    | 7.8e+05   | 朗姿股份   | 20210902 | 30.89   |
| 226 | SZ300323 | 0.0     | 1.5e+05  | 1.4e+06    | 1.0e+06   | 华灿光电   | 20210902 | 10.99   |
| 227 | SH600771 | 0.0     | 5.0e+05  | 1.4e+06    | 1.4e+06   | 广誉远     | 20210902 | 27.55   |
| 228 | SZ300910 | 0.37    | 1.5e+05  | 1.3e+06    | 3.4e+05   | 瑞丰新材   | 20210902 | 89.86   |
| 229 | SZ002214 | 1.55    | 3.7e+05  | 1.3e+06    | 1.1e+06   | 大立科技   | 20210902 | 22.08   |
| 230 | SZ002698 | 1.18    | 7.2e+04  | 1.3e+06    | 1.0e+06   | 博实股份   | 20210902 | 12.93   |
| 231 | SH600728 | 0.0     | 1.1e+05  | 1.3e+06    | 1.3e+06   | 佳都科技   | 20210902 | 7.64    |
| 232 | SZ300438 | 0.16    | 5.2e+05  | 1.3e+06    | 1.0e+06   | 鹏辉能源   | 20210902 | 31.02   |
| 233 | SH600206 | 1.01    | 3.9e+05  | 1.3e+06    | 1.3e+06   | 有研新材   | 20210902 | 15.31   |
| 234 | SZ002724 | 0.42    | 1.2e+05  | 1.3e+06    | 6.0e+05   | 海洋王     | 20210902 | 16.5    |
| 235 | SZ002099 | 0.03    | 1.4e+05  | 1.3e+06    | 1.3e+06   | 海翔药业   | 20210902 | 7.94    |
| 236 | SZ002481 | -0.01   | 8.3e+04  | 1.3e+06    | 1.1e+06   | 双塔食品   | 20210902 | 10.31   |
| 237 | SH600428 | 0.06    | 2.2e+05  | 1.3e+06    | 1.3e+06   | 中远海特   | 20210902 | 5.91    |
| 238 | SH688019 | 0.33    | 1.8e+05  | 1.3e+06    | 7.3e+05   | 安集科技   | 20210902 | 236.86  |
| 239 | SH600478 | 0.26    | 4.0e+05  | 1.3e+06    | 1.2e+06   | 科力远     | 20210902 | 7.58    |
| 240 | SH688788 | 10.67   | 6.4e+04  | 1.3e+06    | 2.9e+05   | 科思科技   | 20210902 | 165.59  |
| 241 | SZ300477 | 0.0     | 4.9e+05  | 1.2e+06    | 6.9e+05   | 合纵科技   | 20210902 | 11.46   |
| 242 | SZ300079 | -0.08   | 4.3e+05  | 1.2e+06    | 1.1e+06   | 数码视讯   | 20210902 | 8.63    |
| 243 | SZ000970 | 0.11    | 5.8e+05  | 1.2e+06    | 1.2e+06   | 中科三环   | 20210902 | 11.49   |
| 244 | SH688233 | 0.45    | 2.0e+05  | 1.2e+06    | 6.2e+05   | 神工股份   | 20210902 | 76.3    |
| 245 | SH600366 | 0.24    | 9.4e+05  | 1.2e+06    | 1.2e+06   | 宁波韵升   | 20210902 | 12.33   |
| 246 | SH603989 | 0.44    | 6.8e+04  | 1.2e+06    | 1.2e+06   | 艾华集团   | 20210902 | 30.39   |
| 247 | SZ300263 | 0.41    | 5.6e+05  | 1.2e+06    | 1.0e+06   | 隆华科技   | 20210902 | 13.19   |
| 248 | SH600211 | 0.6     | 1.3e+05  | 1.2e+06    | 1.2e+06   | 西藏药业   | 20210902 | 48.32   |
| 249 | SZ002957 | 0.07    | 1.2e+05  | 1.2e+06    | 4.4e+05   | 科瑞技术   | 20210902 | 28.78   |
| 250 | SZ002645 | 1.34    | 3.0e+05  | 1.2e+06    | 9.3e+05   | 华宏科技   | 20210902 | 20.27   |
| 251 | SZ003021 | 0.9     | 1.0e+05  | 1.2e+06    | 2.9e+05   | 兆威机电   | 20210902 | 67.87   |
| 252 | SZ300224 | 0.32    | 2.7e+05  | 1.2e+06    | 1.1e+06   | 正海磁材   | 20210902 | 14.07   |
| 253 | SH688033 | -0.06   | 3.2e+05  | 1.1e+06    | 7.6e+05   | 天宜上佳   | 20210902 | 25.0    |
| 254 | SZ300082 | 0.05    | 2.6e+05  | 1.1e+06    | 1.1e+06   | 奥克股份   | 20210902 | 16.49   |
| 255 | SH603179 | 0.2     | 6.7e+04  | 1.1e+06    | 1.1e+06   | 新泉股份   | 20210902 | 29.83   |
| 256 | SZ000626 | -0.16   | 1.1e+05  | 1.1e+06    | 1.0e+06   | 远大控股   | 20210902 | 21.93   |
| 257 | SZ000969 | 0.04    | 3.6e+05  | 1.1e+06    | 1.1e+06   | 安泰科技   | 20210902 | 10.84   |
| 258 | SH600696 | 0.48    | 1.3e+05  | 1.1e+06    | 1.1e+06   | 岩石股份   | 20210902 | 33.22   |
| 259 | SH688519 | 0.25    | 9.4e+04  | 1.1e+06    | 3.9e+05   | 南亚新材   | 20210902 | 46.7    |
| 260 | SH603666 | 1.23    | 3.1e+04  | 1.1e+06    | 1.0e+06   | 亿嘉和     | 20210902 | 52.7    |
| 261 | SZ003009 | 0.22    | 2.9e+05  | 1.1e+06    | 2.7e+05   | 中天火箭   | 20210902 | 70.06   |
| 262 | SH603068 | 0.04    | 2.0e+05  | 1.1e+06    | 7.7e+05   | 博通集成   | 20210902 | 72.35   |
| 263 | SZ300666 | 0.45    | 2.3e+05  | 1.1e+06    | 7.3e+05   | 江丰电子   | 20210902 | 47.82   |
| 264 | SH688278 | 0.49    | 2.7e+04  | 1.1e+06    | 5.8e+05   | 特宝生物   | 20210902 | 26.17   |
| 265 | SZ300662 | 1.13    | 7.2e+04  | 1.1e+06    | 9.7e+05   | 科锐国际   | 20210902 | 53.5    |
| 266 | SZ300616 | 0.2     | 7.1e+04  | 1.1e+06    | 6.9e+05   | 尚品宅配   | 20210902 | 52.97   |
| 267 | SH600055 | 0.17    | 2.6e+05  | 1.0e+06    | 1.0e+06   | 万东医疗   | 20210902 | 19.22   |
| 268 | SZ002455 | -0.03   | 1.0e+06  | 1.0e+06    | 8.3e+05   | 百川股份   | 20210902 | 18.33   |
| 269 | SZ002169 | 0.8     | 5.0e+05  | 1.0e+06    | 9.9e+05   | 智光电气   | 20210902 | 12.92   |
| 270 | SH603063 | 0.92    | 4.4e+05  | 1.0e+06    | 1.0e+06   | 禾望电气   | 20210902 | 23.4    |
| 271 | SH688595 | 0.28    | 1.2e+05  | 1.0e+06    | 2.2e+05   | 芯海科技   | 20210902 | 101.2   |
| 272 | SZ300019 | 0.64    | 4.8e+05  | 1.0e+06    | 7.0e+05   | 硅宝科技   | 20210902 | 25.74   |
| 273 | SZ002928 | 0.78    | 2.5e+05  | 1.0e+06    | 1.0e+06   | 华夏航空   | 20210902 | 9.85    |
| 274 | SZ300319 | 0.24    | 2.8e+05  | 1.0e+06    | 7.7e+05   | 麦捷科技   | 20210902 | 11.68   |
| 275 | SZ002876 | 0.95    | 1.6e+05  | 1.0e+06    | 8.2e+05   | 三利谱     | 20210902 | 57.3    |
| 276 | SZ300232 | 0.27    | 1.0e+05  | 9.9e+05    | 6.6e+05   | 洲明科技   | 20210902 | 9.04    |
| 277 | SH688556 | 0.22    | 4.8e+05  | 9.9e+05    | 6.7e+05   | 高测股份   | 20210902 | 61.0    |
| 278 | SZ300219 | -0.1    | 1.7e+05  | 9.9e+05    | 8.7e+05   | 鸿利智汇   | 20210902 | 13.93   |
| 279 | SH600729 | -1.04   | 6.7e+04  | 9.9e+05    | 9.9e+05   | 重庆百货   | 20210902 | 24.25   |
| 280 | SZ300602 | 0.52    | 5.3e+04  | 9.6e+05    | 5.9e+05   | 飞荣达     | 20210902 | 19.0    |
| 281 | SZ300006 | 0.0     | 1.7e+05  | 9.6e+05    | 7.4e+05   | 莱美药业   | 20210902 | 9.08    |
| 282 | SZ300143 | 0.36    | 1.2e+05  | 9.6e+05    | 8.1e+05   | 盈康生命   | 20210902 | 14.88   |
| 283 | SZ003006 | 0.37    | 4.3e+04  | 9.5e+05    | 9.5e+04   | 百亚股份   | 20210902 | 22.18   |
| 284 | SH688268 | 0.12    | 1.2e+05  | 9.5e+05    | 2.6e+05   | 华特气体   | 20210902 | 79.0    |
| 285 | SZ300471 | 0.0     | 7.5e+05  | 9.5e+05    | 8.8e+05   | 厚普股份   | 20210902 | 25.99   |
| 286 | SZ300712 | 0.12    | 2.7e+05  | 9.5e+05    | 9.5e+05   | 永福股份   | 20210902 | 51.99   |
| 287 | SZ300398 | 1.06    | 1.3e+05  | 9.4e+05    | 9.3e+05   | 飞凯材料   | 20210902 | 18.19   |
| 288 | SH605008 | 1.46    | 5.3e+04  | 9.3e+05    | 3.0e+05   | 长鸿高科   | 20210902 | 14.54   |
| 289 | SZ002741 | 0.09    | 3.1e+05  | 9.3e+05    | 7.9e+05   | 光华科技   | 20210902 | 24.7    |
| 290 | SH688155 | 0.23    | 1.1e+05  | 9.3e+05    | 3.7e+05   | 先惠技术   | 20210902 | 122.8   |
| 291 | SZ300271 | 0.73    | 1.4e+06  | 9.2e+05    | 8.0e+05   | 华宇软件   | 20210902 | 11.13   |
| 292 | SH601606 | 0.02    | 2.4e+05  | 9.2e+05    | 9.2e+05   | 长城军工   | 20210902 | 12.69   |
| 293 | SZ300829 | 0.22    | 1.1e+05  | 9.2e+05    | 5.0e+05   | 金丹科技   | 20210902 | 50.76   |
| 294 | SH603601 | 1.37    | 5.0e+04  | 9.1e+05    | 9.1e+05   | 再升科技   | 20210902 | 12.65   |
| 295 | SZ002979 | 0.51    | 1.6e+05  | 9.1e+05    | 4.7e+05   | 雷赛智能   | 20210902 | 30.14   |
| 296 | SZ300470 | 0.67    | 8.6e+04  | 9.1e+05    | 8.5e+05   | 中密控股   | 20210902 | 43.6    |
| 297 | SZ300131 | 0.6     | 3.7e+05  | 9.0e+05    | 7.9e+05   | 英唐智控   | 20210902 | 8.42    |
| 298 | SZ002975 | 1.73    | 5.3e+04  | 8.9e+05    | 2.5e+05   | 博杰股份   | 20210902 | 63.99   |
| 299 | SH603378 | 1.12    | 5.4e+04  | 8.9e+05    | 8.3e+05   | 亚士创能   | 20210902 | 29.7    |
| 300 | SH603013 | 0.56    | 8.6e+04  | 8.8e+05    | 8.7e+05   | 亚普股份   | 20210902 | 17.12   |
| 301 | SH688299 | 0.69    | 1.4e+05  | 8.8e+05    | 6.9e+05   | 长阳科技   | 20210902 | 31.1    |
| 302 | SH688179 | 0.24    | 6.1e+04  | 8.7e+05    | 2.1e+05   | 阿拉丁     | 20210902 | 85.88   |
| 303 | SZ000676 | 0.0     | 4.8e+05  | 8.7e+05    | 7.8e+05   | 智度股份   | 20210902 | 6.78    |
| 304 | SH688308 | 0.35    | 6.7e+04  | 8.6e+05    | 2.1e+05   | 欧科亿     | 20210902 | 86.4    |
| 305 | SZ300435 | 1.75    | 8.7e+05  | 8.6e+05    | 6.6e+05   | 中泰股份   | 20210902 | 22.8    |
| 306 | SZ002891 | 0.52    | 9.7e+04  | 8.6e+05    | 8.6e+05   | 中宠股份   | 20210902 | 29.31   |
| 307 | SH605183 | 0.0     | 7.3e+04  | 8.6e+05    | 1.0e+05   | 确成股份   | 20210902 | 20.53   |
| 308 | SH600360 | 0.01    | 3.6e+05  | 8.5e+05    | 8.5e+05   | 华微电子   | 20210902 | 8.86    |
| 309 | SZ002194 | 0.14    | 7.6e+04  | 8.5e+05    | 7.9e+05   | 武汉凡谷   | 20210902 | 12.47   |
| 310 | SH688095 | 0.34    | 3.1e+04  | 8.3e+05    | 2.0e+05   | 福昕软件   | 20210902 | 172.75  |
| 311 | SH688510 | 0.23    | 7.3e+04  | 8.3e+05    | 1.7e+05   | 航亚科技   | 20210902 | 32.18   |
| 312 | SZ002996 | 0.25    | 2.4e+05  | 8.3e+05    | 2.4e+05   | 顺博合金   | 20210902 | 18.84   |
| 313 | SZ300303 | 0.17    | 2.4e+05  | 8.3e+05    | 7.5e+05   | 聚飞光电   | 20210902 | 6.16    |
| 314 | SZ300415 | 0.65    | 1.3e+05  | 8.2e+05    | 7.9e+05   | 伊之密     | 20210902 | 18.91   |
| 315 | SZ002516 | -0.34   | 6.7e+04  | 8.2e+05    | 5.3e+05   | 旷达科技   | 20210902 | 5.58    |
| 316 | SH600552 | 0.3     | 3.3e+05  | 8.2e+05    | 8.2e+05   | 凯盛科技   | 20210902 | 10.74   |
| 317 | SZ300582 | 0.29    | 2.2e+05  | 8.2e+05    | 5.7e+05   | 英飞特     | 20210902 | 27.64   |
| 318 | SZ300159 | 0.0     | 8.4e+05  | 8.2e+05    | 7.8e+05   | 新研股份   | 20210902 | 5.5     |
| 319 | SZ002453 | 0.14    | 1.5e+05  | 8.2e+05    | 6.0e+05   | 华软科技   | 20210902 | 10.49   |
| 320 | SH688357 | 0.54    | 9.8e+04  | 8.1e+05    | 3.7e+05   | 建龙微纳   | 20210902 | 140.5   |
| 321 | SZ002970 | 0.62    | 8.1e+04  | 8.1e+05    | 4.0e+05   | 锐明技术   | 20210902 | 46.67   |
| 322 | SH600753 | 0.33    | 1.4e+05  | 7.9e+05    | 7.4e+05   | 东方银星   | 20210902 | 34.46   |
| 323 | SZ000710 | 0.16    | 5.2e+04  | 7.9e+05    | 6.7e+05   | 贝瑞基因   | 20210902 | 22.35   |
| 324 | SH603901 | 0.38    | 6.7e+04  | 7.9e+05    | 7.8e+05   | 永创智能   | 20210902 | 16.22   |
| 325 | SH688026 | 0.63    | 7.6e+04  | 7.9e+05    | 3.8e+05   | 洁特生物   | 20210902 | 79.0    |
| 326 | SZ300441 | 0.45    | 2.4e+05  | 7.9e+05    | 7.5e+05   | 鲍斯股份   | 20210902 | 12.0    |
| 327 | SZ002733 | -0.01   | 2.8e+05  | 7.8e+05    | 7.5e+05   | 雄韬股份   | 20210902 | 20.4    |
| 328 | SH688389 | 0.6     | 7.6e+04  | 7.8e+05    | 2.9e+05   | 普门科技   | 20210902 | 18.56   |
| 329 | SZ002125 | 0.15    | 5.6e+05  | 7.8e+05    | 7.3e+05   | 湘潭电化   | 20210902 | 12.32   |
| 330 | SZ300384 | 1.12    | 1.0e+05  | 7.7e+05    | 5.2e+05   | 三联虹普   | 20210902 | 24.18   |
| 331 | SZ300260 | 0.5     | 2.2e+05  | 7.6e+05    | 5.0e+05   | 新莱应材   | 20210902 | 33.44   |
| 332 | SH688157 | 0.46    | 5.3e+04  | 7.5e+05    | 3.2e+05   | 松井股份   | 20210902 | 94.21   |
| 333 | SZ002623 | 0.13    | 1.7e+05  | 7.5e+05    | 6.0e+05   | 亚玛顿     | 20210902 | 37.44   |
| 334 | SZ300475 | -0.23   | 1.5e+04  | 7.4e+05    | 7.4e+05   | 聚隆科技   | 20210902 | 17.71   |
| 335 | SZ300738 | 0.68    | 7.4e+04  | 7.4e+05    | 7.3e+05   | 奥飞数据   | 20210902 | 19.39   |
| 336 | SZ002845 | 2.55    | 1.5e+05  | 7.4e+05    | 5.0e+05   | 同兴达     | 20210902 | 31.46   |
| 337 | SH688311 | 0.64    | 5.4e+04  | 7.4e+05    | 4.2e+05   | 盟升电子   | 20210902 | 64.11   |
| 338 | SZ300480 | 0.21    | 2.9e+05  | 7.3e+05    | 4.7e+05   | 光力科技   | 20210902 | 29.34   |
| 339 | SZ300091 | 0.02    | 2.0e+05  | 7.3e+05    | 5.3e+05   | 金通灵     | 20210902 | 4.91    |
| 340 | SH688221 | 0.0     | 3.2e+04  | 7.3e+05    | 1.8e+05   | 前沿生物-U | 20210902 | 20.16   |
| 341 | SH603936 | 0.66    | 1.9e+05  | 7.3e+05    | 7.2e+05   | 博敏电子   | 20210902 | 14.19   |
| 342 | SZ300007 | 0.32    | 3.6e+05  | 7.2e+05    | 6.1e+05   | 汉威科技   | 20210902 | 24.65   |
| 343 | SH688399 | 25.89   | 8.0e+04  | 7.2e+05    | 4.1e+05   | 硕世生物   | 20210902 | 122.65  |
| 344 | SH603956 | 0.59    | 1.5e+04  | 7.1e+05    | 1.5e+05   | 威派格     | 20210902 | 16.72   |
| 345 | SH603897 | 0.5     | 2.5e+05  | 7.1e+05    | 7.1e+05   | 长城科技   | 20210902 | 39.05   |
| 346 | SZ300127 | 0.12    | 3.7e+05  | 7.1e+05    | 5.0e+05   | 银河磁体   | 20210902 | 21.94   |
| 347 | SH688488 | 0.15    | 1.7e+04  | 7.1e+05    | 3.6e+05   | 艾迪药业   | 20210902 | 16.81   |
| 348 | SZ300576 | 0.12    | 1.7e+05  | 7.0e+05    | 4.2e+05   | 容大感光   | 20210902 | 37.46   |
| 349 | SZ000751 | 0.07    | 5.1e+05  | 7.0e+05    | 7.0e+05   | 锌业股份   | 20210902 | 4.99    |
| 350 | SZ000962 | -0.08   | 2.6e+05  | 7.0e+05    | 7.0e+05   | 东方钽业   | 20210902 | 15.94   |
| 351 | SZ002132 | -0.04   | 7.3e+05  | 7.0e+05    | 7.0e+05   | 恒星科技   | 20210902 | 5.58    |
| 352 | SH600480 | 0.19    | 1.0e+05  | 7.0e+05    | 7.0e+05   | 凌云股份   | 20210902 | 9.18    |
| 353 | SH603131 | 0.31    | 1.6e+05  | 7.0e+05    | 6.5e+05   | 上海沪工   | 20210902 | 21.88   |
| 354 | SH603315 | 0.16    | 1.2e+05  | 6.9e+05    | 4.9e+05   | 福鞍股份   | 20210902 | 22.49   |
| 355 | SZ300634 | 0.14    | 4.4e+04  | 6.9e+05    | 5.8e+05   | 彩讯股份   | 20210902 | 15.55   |
| 356 | SZ000915 | 0.1     | 1.5e+05  | 6.9e+05    | 6.9e+05   | 华特达因   | 20210902 | 29.38   |
| 357 | SH688093 | 0.33    | 5.7e+04  | 6.8e+05    | 1.6e+05   | 世华科技   | 20210902 | 39.3    |
| 358 | SZ300400 | 0.59    | 1.6e+05  | 6.7e+05    | 4.5e+05   | 劲拓股份   | 20210902 | 27.7    |
| 359 | SZ002880 | 0.36    | 1.9e+04  | 6.7e+05    | 6.7e+05   | 卫光生物   | 20210902 | 29.5    |
| 360 | SH688219 | 0.82    | 3.4e+04  | 6.6e+05    | 6.3e+04   | 会通股份   | 20210902 | 14.47   |
| 361 | SZ300149 | 1.84    | 4.4e+04  | 6.6e+05    | 6.1e+05   | 睿智医药   | 20210902 | 13.21   |
| 362 | SH603416 | 1.86    | 6.3e+04  | 6.6e+05    | 4.3e+05   | 信捷电气   | 20210902 | 46.91   |
| 363 | SH600961 | 0.12    | 9.1e+05  | 6.6e+05    | 6.6e+05   | 株冶集团   | 20210902 | 12.46   |
| 364 | SZ300320 | 0.81    | 5.2e+05  | 6.5e+05    | 5.4e+05   | 海达股份   | 20210902 | 10.89   |
| 365 | SH600523 | -0.35   | 4.8e+04  | 6.5e+05    | 6.5e+05   | 贵航股份   | 20210902 | 16.1    |
| 366 | SZ300530 | 0.0     | 6.4e+04  | 6.5e+05    | 4.3e+05   | *ST达志    | 20210902 | 41.03   |
| 367 | SZ000576 | 0.41    | 3.2e+05  | 6.5e+05    | 6.2e+05   | 甘化科工   | 20210902 | 14.63   |
| 368 | SZ002579 | 1.0     | 7.1e+04  | 6.4e+05    | 5.9e+05   | 中京电子   | 20210902 | 10.46   |
| 369 | SZ002900 | 1.53    | 1.5e+05  | 6.4e+05    | 3.4e+05   | 哈三联     | 20210902 | 20.06   |
| 370 | SH600466 | 0.0     | 1.6e+05  | 6.3e+05    | 6.3e+05   | 蓝光发展   | 20210902 | 2.08    |
| 371 | SZ300099 | 0.24    | 2.4e+05  | 6.3e+05    | 4.8e+05   | 精准信息   | 20210902 | 9.44    |
| 372 | SH600976 | -0.1    | 1.0e+05  | 6.3e+05    | 6.2e+05   | 健民集团   | 20210902 | 41.0    |
| 373 | SZ002912 | 0.54    | 3.7e+04  | 6.3e+05    | 4.2e+05   | 中新赛克   | 20210902 | 35.86   |
| 374 | SZ002284 | -0.14   | 1.3e+05  | 6.3e+05    | 5.8e+05   | 亚太股份   | 20210902 | 8.51    |
| 375 | SH600375 | 0.0     | 1.3e+05  | 6.3e+05    | 5.3e+05   | 汉马科技   | 20210902 | 9.59    |
| 376 | SZ300911 | 0.42    | 5.7e+04  | 6.3e+05    | 1.6e+05   | 亿田智能   | 20210902 | 58.6    |
| 377 | SZ002057 | 0.43    | 2.7e+05  | 6.2e+05    | 4.8e+05   | 中钢天源   | 20210902 | 8.36    |
| 378 | SZ300460 | 0.06    | 2.6e+05  | 6.2e+05    | 5.3e+05   | 惠伦晶体   | 20210902 | 22.45   |
| 379 | SZ300020 | 0.1     | 1.4e+05  | 6.2e+05    | 5.9e+05   | 银江股份   | 20210902 | 9.44    |
| 380 | SZ300161 | 0.0     | 6.6e+05  | 6.2e+05    | 5.2e+05   | 华中数控   | 20210902 | 31.08   |
| 381 | SH688596 | 0.43    | 6.9e+04  | 6.1e+05    | 4.2e+05   | 正帆科技   | 20210902 | 23.95   |
| 382 | SZ300684 | 0.89    | 1.8e+05  | 6.1e+05    | 3.7e+05   | 中石科技   | 20210902 | 21.74   |
| 383 | SZ002140 | 0.85    | 2.0e+05  | 6.1e+05    | 5.9e+05   | 东华科技   | 20210902 | 11.13   |
| 384 | SH688165 | 0.0     | 4.5e+04  | 6.0e+05    | 3.5e+05   | 埃夫特-U   | 20210902 | 11.56   |
| 385 | SZ300680 | 0.79    | 1.9e+05  | 6.0e+05    | 4.1e+05   | 隆盛科技   | 20210902 | 29.5    |
| 386 | SZ300718 | 0.17    | 1.3e+05  | 5.9e+05    | 3.4e+05   | 长盛轴承   | 20210902 | 20.0    |
| 387 | SZ300548 | 0.89    | 1.0e+05  | 5.9e+05    | 4.1e+05   | 博创科技   | 20210902 | 34.2    |
| 388 | SH600228 | -0.03   | 1.9e+04  | 5.9e+05    | 1.7e+05   | 返利科技   | 20210902 | 7.17    |
| 389 | SZ000659 | 0.0     | 8.6e+04  | 5.9e+05    | 5.9e+05   | 珠海中富   | 20210902 | 4.59    |
| 390 | SH603377 | -0.36   | 6.9e+04  | 5.9e+05    | 5.9e+05   | 东方时尚   | 20210902 | 8.09    |
| 391 | SZ002009 | 0.34    | 4.5e+05  | 5.9e+05    | 5.9e+05   | 天奇股份   | 20210902 | 15.83   |
| 392 | SZ300871 | 1.01    | 4.5e+04  | 5.8e+05    | 2.8e+05   | 回盛生物   | 20210902 | 35.1    |
| 393 | SZ002824 | 0.51    | 1.1e+05  | 5.8e+05    | 3.6e+05   | 和胜股份   | 20210902 | 31.67   |
| 394 | SZ300620 | 0.46    | 5.1e+04  | 5.8e+05    | 5.4e+05   | 光库科技   | 20210902 | 53.34   |
| 395 | SH603217 | -0.01   | 1.2e+05  | 5.8e+05    | 2.1e+05   | 元利科技   | 20210902 | 45.39   |
| 396 | SZ300531 | 0.99    | 2.0e+05  | 5.8e+05    | 5.3e+05   | 优博讯     | 20210902 | 17.4    |
| 397 | SZ300653 | 0.44    | 8.4e+04  | 5.7e+05    | 5.7e+05   | 正海生物   | 20210902 | 47.64   |
| 398 | SH603639 | 1.82    | 3.0e+04  | 5.7e+05    | 5.6e+05   | 海利尔     | 20210902 | 16.78   |
| 399 | SH603859 | 1.51    | 1.2e+05  | 5.7e+05    | 4.5e+05   | 能科股份   | 20210902 | 33.99   |
