
Getting today's summary report 20210811


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 199 | SZ300500 | 0.78    | 2.8e+05  | 4.1e+05    | 3.7e+05   | 启迪设计   | 20210811 | 23.59   |
| 200 | SZ300093 | 0.0     | 5.3e+04  | 4.1e+05    | 3.7e+05   | 金刚玻璃   | 20210811 | 18.81   |
| 201 | SZ300049 | -0.01   | 1.2e+05  | 4.0e+05    | 3.5e+05   | 福瑞股份   | 20210811 | 15.36   |
| 202 | SH688338 | 0.28    | 1.9e+04  | 4.0e+05    | 1.4e+05   | 赛科希德   | 20210811 | 48.8    |
| 203 | SH603214 | 0.26    | 3.1e+05  | 3.8e+05    | 3.8e+05   | 爱婴室     | 20210811 | 26.95   |
| 204 | SZ002860 | 1.37    | 6.0e+04  | 3.8e+05    | 2.7e+05   | 星帅尔     | 20210811 | 19.11   |
| 205 | SH603309 | 0.96    | 7.8e+04  | 3.8e+05    | 3.8e+05   | 维力医疗   | 20210811 | 14.67   |
| 206 | SZ300691 | 0.23    | 6.4e+04  | 3.8e+05    | 3.1e+05   | 联合光电   | 20210811 | 16.78   |
| 207 | SZ300344 | 0.0     | 3.5e+04  | 3.8e+05    | 2.0e+05   | 立方数科   | 20210811 | 5.84    |
| 208 | SZ300812 | 0.33    | 1.7e+05  | 3.7e+05    | 1.6e+05   | 易天股份   | 20210811 | 26.53   |
| 209 | SZ000558 | 0.0     | 1.3e+05  | 3.7e+05    | 3.7e+05   | 莱茵体育   | 20210811 | 2.87    |
| 210 | SH603330 | 0.27    | 2.2e+04  | 3.7e+05    | 3.3e+05   | 上海天洋   | 20210811 | 15.36   |
| 211 | SH600568 | -0.0    | 1.5e+04  | 3.6e+05    | 2.8e+05   | ST中珠     | 20210811 | 1.82    |
| 212 | SZ002865 | -0.09   | 5.8e+04  | 3.4e+05    | 3.3e+05   | 钧达股份   | 20210811 | 25.74   |
| 213 | SH688056 | 0.07    | 2.3e+04  | 3.3e+05    | 8.0e+04   | 莱伯泰科   | 20210811 | 49.58   |
| 214 | SZ002118 | 0.0     | 3.4e+04  | 3.3e+05    | 3.3e+05   | 紫鑫药业   | 20210811 | 2.56    |
| 215 | SZ300162 | 0.0     | 2.7e+05  | 3.2e+05    | 2.5e+05   | 雷曼光电   | 20210811 | 9.29    |
| 216 | SH688080 | 0.14    | 6.0e+04  | 3.2e+05    | 2.3e+05   | 映翰通     | 20210811 | 61.27   |
| 217 | SZ300404 | 0.25    | 4.6e+04  | 3.2e+05    | 1.9e+05   | 博济医药   | 20210811 | 12.27   |
| 218 | SZ300289 | 0.0     | 1.9e+05  | 3.2e+05    | 3.2e+05   | 利德曼     | 20210811 | 7.56    |
| 219 | SZ300813 | 0.19    | 1.4e+05  | 3.2e+05    | 1.1e+05   | 泰林生物   | 20210811 | 60.99   |
| 220 | SZ000802 | 0.0     | 1.5e+04  | 3.1e+05    | 3.1e+05   | ST北文     | 20210811 | 4.38    |
| 221 | SZ000806 | 0.12    | 4.6e+04  | 3.1e+05    | 2.0e+05   | ST银河     | 20210811 | 2.8     |
| 222 | SZ002105 | 0.3     | 4.4e+04  | 3.1e+05    | 3.1e+05   | 信隆健康   | 20210811 | 8.32    |
| 223 | SH688028 | 0.03    | 1.2e+05  | 3.0e+05    | 1.4e+05   | 沃尔德     | 20210811 | 37.13   |
| 224 | SZ300220 | 0.0     | 1.6e+05  | 2.9e+05    | 2.8e+05   | 金运激光   | 20210811 | 18.9    |
| 225 | SZ300108 | 0.0     | 1.2e+05  | 2.9e+05    | 1.9e+05   | 吉药控股   | 20210811 | 4.28    |
| 226 | SZ300069 | 0.0     | 3.1e+04  | 2.8e+05    | 2.8e+05   | 金利华电   | 20210811 | 23.51   |
| 227 | SZ300329 | 0.02    | 3.8e+05  | 2.7e+05    | 2.7e+05   | 海伦钢琴   | 20210811 | 10.85   |
| 228 | SZ300636 | 0.43    | 6.8e+04  | 2.7e+05    | 2.3e+05   | 同和药业   | 20210811 | 13.24   |
| 229 | SZ300334 | 0.0     | 1.4e+05  | 2.7e+05    | 2.7e+05   | 津膜科技   | 20210811 | 8.91    |
| 230 | SZ002760 | 0.61    | 2.2e+05  | 2.7e+05    | 2.3e+05   | 凤形股份   | 20210811 | 30.43   |
| 231 | SZ300808 | -0.09   | 1.1e+05  | 2.7e+05    | 8.3e+04   | 久量股份   | 20210811 | 16.66   |
| 232 | SZ300658 | 3.08    | 4.8e+04  | 2.7e+05    | 1.6e+05   | 延江股份   | 20210811 | 11.69   |
| 233 | SH600767 | -0.03   | 1.1e+05  | 2.6e+05    | 2.6e+05   | 运盛医疗   | 20210811 | 7.52    |
| 234 | SZ002942 | 0.91    | 1.5e+04  | 2.4e+05    | 8.2e+04   | 新农股份   | 20210811 | 15.42   |
| 235 | SH600290 | -0.81   | 3.3e+04  | 2.3e+05    | 2.3e+05   | ST华仪     | 20210811 | 3.07    |
| 236 | SH600666 | 0.0     | 7.1e+03  | 2.3e+05    | 1.5e+05   | ST瑞德     | 20210811 | 1.9     |
| 237 | SZ300089 | 0.0     | 3.7e+04  | 2.3e+05    | 1.3e+05   | 文化长城   | 20210811 | 4.69    |
| 238 | SH603200 | 0.26    | 5.2e+04  | 2.2e+05    | 2.2e+05   | 上海洗霸   | 20210811 | 17.61   |
| 239 | SH600608 | 0.02    | 1.3e+04  | 2.0e+05    | 1.9e+05   | ST沪科     | 20210811 | 6.1     |
| 240 | SH600209 | 0.0     | 9.8e+03  | 2.0e+05    | 2.0e+05   | *ST罗顿    | 20210811 | 4.55    |
| 241 | SZ002656 | -0.04   | 1.5e+05  | 2.0e+05    | 1.7e+05   | ST摩登     | 20210811 | 2.8     |
| 242 | SH600734 | 0.0     | 2.0e+04  | 1.5e+05    | 1.3e+05   | *ST实达    | 20210811 | 2.41    |
| 243 | SH600462 | -0.38   | 2.2e+04  | 1.4e+05    | 1.3e+05   | ST九有     | 20210811 | 2.45    |
| 244 | SH603029 | 0.18    | 2.1e+04  | 1.4e+05    | 1.4e+05   | 天鹅股份   | 20210811 | 15.05   |
| 245 | SZ002052 | 0.0     | 2.1e+04  | 1.3e+05    | 1.3e+05   | ST同洲     | 20210811 | 1.75    |
| 246 | SH603996 | 0.0     | 1.2e+04  | 7.0e+04    | 7.0e+04   | *ST中新    | 20210811 | 2.34    |
+-----+----------+---------+----------+------------+-----------+------------+----------+---------+

==== 0 cheap 0 exp, 1s 0m 0l len 1318. df_ma21_koudi_gt_5
+------+----------+---------+----------+------------+-----------+------------+----------+---------+
|      | code     | tr_pe   | amount   | total_mv   | circ_mv   | name       | date     | close   |
|------+----------+---------+----------+------------+-----------+------------+----------+---------|
| 0    | SH600519 | 0.38    | 6.8e+06  | 2.2e+08    | 2.2e+08   | 贵州茅台   | 20210811 | 1750.5  |
| 1    | SH601939 | 1.23    | 1.1e+06  | 1.5e+08    | 5.7e+06   | 建设银行   | 20210811 | 5.99    |
| 2    | SZ300750 | 0.21    | 5.8e+06  | 1.2e+08    | 1.0e+08   | 宁德时代   | 20210811 | 517.25  |
| 3    | SZ000858 | 0.54    | 6.2e+06  | 9.6e+07    | 9.6e+07   | 五粮液     | 20210811 | 246.2   |
| 4    | SH601857 | -0.01   | 6.6e+05  | 8.4e+07    | 7.5e+07   | 中国石油   | 20210811 | 4.61    |
| 5    | SH601628 | 0.63    | 4.6e+05  | 8.1e+07    | 6.0e+07   | 中国人寿   | 20210811 | 28.8    |
| 6    | SH601888 | 0.54    | 2.7e+06  | 5.1e+07    | 5.1e+07   | 中国中免   | 20210811 | 259.0   |
| 7    | SZ300760 | 0.35    | 2.2e+06  | 4.7e+07    | 1.9e+07   | 迈瑞医疗   | 20210811 | 384.98  |
| 8    | SH603259 | 0.28    | 2.0e+06  | 4.2e+07    | 3.7e+07   | 药明康德   | 20210811 | 143.5   |
| 9    | SZ300999 | 0.14    | 1.6e+06  | 4.1e+07    | 3.0e+06   | 金龙鱼     | 20210811 | 76.54   |
| 10   | SH600809 | 0.31    | 2.7e+06  | 4.0e+07    | 3.9e+07   | 山西汾酒   | 20210811 | 324.2   |
| 11   | SH601166 | 2.36    | 2.8e+06  | 3.9e+07    | 3.7e+07   | 兴业银行   | 20210811 | 18.74   |
| 12   | SH600276 | 0.47    | 2.3e+06  | 3.6e+07    | 3.6e+07   | 恒瑞医药   | 20210811 | 56.89   |
| 13   | SH600309 | 0.3     | 1.8e+06  | 3.5e+07    | 1.6e+07   | 万华化学   | 20210811 | 112.6   |
| 14   | SH601919 | 1.81    | 6.9e+06  | 3.3e+07    | 2.3e+07   | 中远海控   | 20210811 | 20.71   |
| 15   | SZ300015 | 0.19    | 2.2e+06  | 3.0e+07    | 2.5e+07   | 爱尔眼科   | 20210811 | 55.54   |
| 16   | SZ000568 | 0.4     | 3.9e+06  | 2.8e+07    | 2.8e+07   | 泸州老窖   | 20210811 | 190.2   |
| 17   | SZ002352 | 0.59    | 1.1e+06  | 2.7e+07    | 2.7e+07   | 顺丰控股   | 20210811 | 59.35   |
| 18   | SH600000 | 1.2     | 3.5e+05  | 2.7e+07    | 2.7e+07   | 浦发银行   | 20210811 | 9.21    |
| 19   | SZ002304 | 0.08    | 1.2e+06  | 2.6e+07    | 2.2e+07   | 洋河股份   | 20210811 | 174.54  |
| 20   | SZ300122 | 2.07    | 1.5e+06  | 2.6e+07    | 1.5e+07   | 智飞生物   | 20210811 | 163.48  |
| 21   | SZ002714 | 10.46   | 2.9e+06  | 2.5e+07    | 1.7e+07   | 牧原股份   | 20210811 | 48.18   |
| 22   | SH603501 | 0.69    | 2.2e+06  | 2.4e+07    | 2.2e+07   | 韦尔股份   | 20210811 | 277.59  |
| 23   | SH600436 | 0.17    | 1.8e+06  | 2.4e+07    | 2.4e+07   | 片仔癀     | 20210811 | 394.68  |
| 24   | SH601998 | 1.68    | 9.7e+04  | 2.3e+07    | 1.6e+07   | 中信银行   | 20210811 | 4.65    |
| 25   | SH601319 | 0.63    | 1.5e+05  | 2.3e+07    | 2.9e+06   | 中国人保   | 20210811 | 5.12    |
| 26   | SH601816 | -0.08   | 1.9e+05  | 2.3e+07    | 1.3e+07   | 京沪高铁   | 20210811 | 4.6     |
| 27   | SH600104 | -0.58   | 5.7e+05  | 2.2e+07    | 2.2e+07   | 上汽集团   | 20210811 | 19.11   |
| 28   | SZ300014 | 0.38    | 3.5e+06  | 2.1e+07    | 2.1e+07   | 亿纬锂能   | 20210811 | 113.44  |
| 29   | SH601066 | 1.37    | 7.8e+05  | 2.1e+07    | 1.0e+07   | 中信建投   | 20210811 | 27.42   |
| 30   | SZ000725 | 0.63    | 2.5e+06  | 2.0e+07    | 2.0e+07   | 京东方A    | 20210811 | 5.88    |
| 31   | SH601818 | 3.34    | 3.2e+05  | 1.8e+07    | 1.4e+07   | 光大银行   | 20210811 | 3.4     |
| 32   | SH600016 | 1.6     | 2.7e+05  | 1.8e+07    | 1.4e+07   | 民生银行   | 20210811 | 4.04    |
| 33   | SZ300759 | 0.24    | 7.9e+05  | 1.7e+07    | 6.1e+06   | 康龙化成   | 20210811 | 212.61  |
| 34   | SH688111 | 0.29    | 5.6e+05  | 1.6e+07    | 7.7e+06   | 金山办公   | 20210811 | 355.0   |
| 35   | SH603392 | 0.24    | 7.0e+05  | 1.6e+07    | 3.9e+06   | 万泰生物   | 20210811 | 256.2   |
| 36   | SH603799 | 0.34    | 2.7e+06  | 1.5e+07    | 1.5e+07   | 华友钴业   | 20210811 | 122.55  |
| 37   | SH601238 | -0.2    | 4.4e+05  | 1.5e+07    | 1.0e+07   | 广汽集团   | 20210811 | 14.01   |
| 38   | SZ300347 | 0.33    | 8.6e+05  | 1.4e+07    | 9.1e+06   | 泰格医药   | 20210811 | 161.91  |
| 39   | SZ300896 | 0.2     | 2.5e+06  | 1.3e+07    | 3.1e+06   | 爱美客     | 20210811 | 623.0   |
| 40   | SH688185 | 0.0     | 7.9e+05  | 1.3e+07    | 1.3e+06   | 康希诺-U   | 20210811 | 539.04  |
| 41   | SZ002230 | 0.43    | 1.2e+06  | 1.3e+07    | 1.2e+07   | 科大讯飞   | 20210811 | 56.46   |
| 42   | SH601336 | 1.62    | 5.5e+05  | 1.3e+07    | 8.4e+06   | 新华保险   | 20210811 | 40.46   |
| 43   | SZ000538 | 0.41    | 6.2e+05  | 1.2e+07    | 5.8e+06   | 云南白药   | 20210811 | 96.43   |
| 44   | SH600600 | 0.04    | 6.9e+05  | 1.2e+07    | 6.1e+06   | 青岛啤酒   | 20210811 | 87.19   |
| 45   | SZ000661 | 0.81    | 1.9e+06  | 1.2e+07    | 1.1e+07   | 长春高新   | 20210811 | 291.29  |
| 46   | SH603486 | 0.15    | 6.6e+05  | 1.1e+07    | 1.1e+07   | 科沃斯     | 20210811 | 195.89  |
| 47   | SH603195 | 0.3     | 3.4e+05  | 1.1e+07    | 1.4e+06   | 公牛集团   | 20210811 | 182.35  |
| 48   | SZ000100 | -0.91   | 2.4e+06  | 1.1e+07    | 1.0e+07   | TCL科技    | 20210811 | 7.77    |
| 49   | SZ300454 | 0.26    | 2.8e+05  | 1.0e+07    | 6.7e+06   | 深信服     | 20210811 | 253.0   |
| 50   | SZ000596 | 0.28    | 5.6e+05  | 1.0e+07    | 7.6e+06   | 古井贡酒   | 20210811 | 197.93  |
| 51   | SH600763 | 0.14    | 1.5e+06  | 1.0e+07    | 1.0e+07   | 通策医疗   | 20210811 | 319.0   |
| 52   | SH688363 | 0.32    | 7.6e+05  | 1.0e+07    | 2.0e+06   | 华熙生物   | 20210811 | 212.02  |
| 53   | SZ000895 | 0.91    | 8.3e+05  | 9.7e+06    | 4.2e+06   | 双汇发展   | 20210811 | 28.08   |
| 54   | SH601111 | 0.0     | 1.8e+05  | 9.5e+06    | 6.5e+06   | 中国国航   | 20210811 | 6.55    |
| 55   | SH601009 | 1.67    | 7.0e+05  | 9.4e+06    | 7.9e+06   | 南京银行   | 20210811 | 9.37    |
| 56   | SZ300601 | 0.22    | 1.2e+06  | 9.2e+06    | 7.2e+06   | 康泰生物   | 20210811 | 134.01  |
| 57   | SH600029 | 0.0     | 9.3e+04  | 9.2e+06    | 5.3e+06   | 南方航空   | 20210811 | 5.42    |
| 58   | SH601169 | 2.04    | 2.8e+05  | 9.2e+06    | 9.2e+06   | 北京银行   | 20210811 | 4.34    |
| 59   | SH601360 | -0.05   | 4.2e+05  | 8.7e+06    | 8.7e+06   | 三六零     | 20210811 | 12.16   |
| 60   | SH600132 | 0.1     | 1.1e+06  | 8.5e+06    | 8.5e+06   | 重庆啤酒   | 20210811 | 176.4   |
| 61   | SH601127 | 0.0     | 7.4e+05  | 8.2e+06    | 5.9e+06   | 小康股份   | 20210811 | 60.5    |
| 62   | SZ001979 | 3.04    | 6.0e+05  | 8.1e+06    | 8.1e+06   | 招商蛇口   | 20210811 | 10.21   |
| 63   | SH600570 | 0.32    | 7.4e+05  | 7.8e+06    | 7.8e+06   | 恒生电子   | 20210811 | 53.58   |
| 64   | SH601916 | 1.89    | 7.0e+04  | 7.8e+06    | 2.6e+06   | 浙商银行   | 20210811 | 3.66    |
| 65   | SZ002410 | 0.09    | 3.0e+05  | 7.8e+06    | 6.5e+06   | 广联达     | 20210811 | 65.29   |
| 66   | SZ300595 | 0.3     | 6.3e+05  | 7.7e+06    | 5.5e+06   | 欧普康视   | 20210811 | 89.99   |
| 67   | SZ002607 | 1.27    | 7.2e+05  | 7.6e+06    | 2.0e+06   | 中公教育   | 20210811 | 12.26   |
| 68   | SH600009 | 0.0     | 7.4e+05  | 7.5e+06    | 4.3e+06   | 上海机场   | 20210811 | 38.99   |
| 69   | SZ000799 | 0.25    | 1.9e+06  | 7.3e+06    | 7.3e+06   | 酒鬼酒     | 20210811 | 226.09  |
| 70   | SH600115 | 0.0     | 6.4e+04  | 7.3e+06    | 4.4e+06   | 中国东航   | 20210811 | 4.45    |
| 71   | SH603899 | 0.53    | 1.8e+05  | 7.1e+06    | 7.0e+06   | 晨光文具   | 20210811 | 76.0    |
| 72   | SZ002001 | 1.14    | 5.3e+05  | 6.8e+06    | 6.7e+06   | 新和成     | 20210811 | 26.47   |
| 73   | SH600741 | -0.12   | 4.0e+05  | 6.8e+06    | 6.8e+06   | 华域汽车   | 20210811 | 21.56   |
| 74   | SH688561 | 0.0     | 3.1e+05  | 6.7e+06    | 4.5e+06   | 奇安信-U   | 20210811 | 98.0    |
| 75   | SZ000617 | 0.17    | 5.0e+04  | 6.6e+06    | 6.6e+06   | 中油资本   | 20210811 | 5.21    |
| 76   | SH600886 | 0.71    | 1.5e+05  | 6.3e+06    | 6.3e+06   | 国投电力   | 20210811 | 9.1     |
| 77   | SZ000963 | 0.26    | 1.1e+06  | 6.3e+06    | 6.3e+06   | 华东医药   | 20210811 | 36.11   |
| 78   | SZ000786 | 0.79    | 7.3e+05  | 6.3e+06    | 6.3e+06   | 北新建材   | 20210811 | 37.21   |
| 79   | SH603127 | 0.34    | 6.4e+05  | 6.1e+06    | 5.1e+06   | 昭衍新药   | 20210811 | 160.7   |
| 80   | SH601808 | 0.58    | 1.2e+05  | 6.1e+06    | 3.8e+06   | 中海油服   | 20210811 | 12.72   |
| 81   | SH600779 | 0.27    | 2.1e+06  | 6.1e+06    | 6.1e+06   | 水井坊     | 20210811 | 123.99  |
| 82   | SZ002064 | 0.1     | 6.1e+05  | 6.0e+06    | 2.5e+06   | 华峰化学   | 20210811 | 12.96   |
| 83   | SH601018 | 0.33    | 3.1e+04  | 5.9e+06    | 4.9e+06   | 宁波港     | 20210811 | 3.73    |
| 84   | SH600606 | 4.3     | 2.9e+05  | 5.8e+06    | 5.8e+06   | 绿地控股   | 20210811 | 4.56    |
| 85   | SH688180 | 0.0     | 2.8e+05  | 5.8e+06    | 2.7e+06   | 君实生物-U | 20210811 | 63.88   |
| 86   | SZ300496 | 0.3     | 6.2e+05  | 5.7e+06    | 4.3e+06   | 中科创达   | 20210811 | 133.89  |
| 87   | SZ002920 | 0.07    | 4.4e+05  | 5.5e+06    | 5.5e+06   | 德赛西威   | 20210811 | 100.87  |
| 88   | SZ000876 | 1.31    | 5.6e+05  | 5.5e+06    | 5.3e+06   | 新希望     | 20210811 | 12.31   |
| 89   | SH603369 | 0.68    | 6.4e+05  | 5.5e+06    | 5.5e+06   | 今世缘     | 20210811 | 43.48   |
| 90   | SH601607 | 1.42    | 1.9e+05  | 5.4e+06    | 3.7e+06   | 上海医药   | 20210811 | 19.16   |
| 91   | SH688009 | 0.39    | 1.1e+05  | 5.4e+06    | 1.0e+06   | 中国通号   | 20210811 | 5.13    |
| 92   | SH601636 | 0.39    | 1.6e+06  | 5.4e+06    | 5.4e+06   | 旗滨集团   | 20210811 | 20.17   |
| 93   | SZ300033 | 0.97    | 4.4e+05  | 5.3e+06    | 2.7e+06   | 同花顺     | 20210811 | 98.49   |
| 94   | SZ300866 | 0.6     | 2.7e+05  | 5.2e+06    | 4.9e+05   | 安克创新   | 20210811 | 128.46  |
| 95   | SH601966 | 0.44    | 2.1e+05  | 5.2e+06    | 5.1e+06   | 玲珑轮胎   | 20210811 | 37.84   |
| 96   | SZ002024 | 0.0     | 1.4e+05  | 5.2e+06    | 4.2e+06   | 苏宁易购   | 20210811 | 5.54    |
| 97   | SH600143 | 1.52    | 8.8e+05  | 5.1e+06    | 5.1e+06   | 金发科技   | 20210811 | 19.85   |
| 98   | SH600161 | 0.16    | 9.6e+05  | 5.0e+06    | 4.6e+06   | 天坛生物   | 20210811 | 36.6    |
| 99   | SH600674 | 0.61    | 7.5e+04  | 5.0e+06    | 5.0e+06   | 川投能源   | 20210811 | 11.24   |
| 100  | SH600332 | 3.4     | 2.7e+05  | 4.9e+06    | 4.3e+06   | 白云山     | 20210811 | 30.43   |
| 101  | SZ002600 | 2.91    | 3.5e+05  | 4.8e+06    | 1.6e+06   | 领益智造   | 20210811 | 6.81    |
| 102  | SZ300003 | 0.98    | 3.5e+05  | 4.8e+06    | 4.0e+06   | 乐普医疗   | 20210811 | 26.52   |
| 103  | SH600085 | -0.03   | 4.4e+05  | 4.7e+06    | 4.7e+06   | 同仁堂     | 20210811 | 34.53   |
| 104  | SH600663 | 1.56    | 1.7e+05  | 4.7e+06    | 3.4e+06   | 陆家嘴     | 20210811 | 11.7    |
| 105  | SH600754 | 0.0     | 1.8e+05  | 4.6e+06    | 3.5e+06   | 锦江酒店   | 20210811 | 43.38   |
| 106  | SH600803 | 0.66    | 1.8e+05  | 4.6e+06    | 2.3e+06   | 新奥股份   | 20210811 | 16.29   |
| 107  | SZ300037 | 0.28    | 6.2e+05  | 4.6e+06    | 3.3e+06   | 新宙邦     | 20210811 | 112.4   |
| 108  | SZ300529 | 0.91    | 7.8e+05  | 4.6e+06    | 2.9e+06   | 健帆生物   | 20210811 | 57.12   |
| 109  | SH601021 | 0.0     | 2.1e+05  | 4.6e+06    | 4.6e+06   | 春秋航空   | 20210811 | 49.92   |
| 110  | SZ300012 | 0.28    | 3.4e+05  | 4.6e+06    | 4.1e+06   | 华测检测   | 20210811 | 27.3    |
| 111  | SH603517 | 0.22    | 2.9e+05  | 4.5e+06    | 4.5e+06   | 绝味食品   | 20210811 | 73.69   |
| 112  | SZ002032 | 0.42    | 6.6e+04  | 4.5e+06    | 3.3e+06   | 苏泊尔     | 20210811 | 54.75   |
| 113  | SZ000703 | 0.72    | 2.8e+05  | 4.5e+06    | 4.1e+06   | 恒逸石化   | 20210811 | 12.19   |
| 114  | SH603345 | 0.41    | 5.0e+05  | 4.4e+06    | 4.4e+06   | 安井食品   | 20210811 | 181.35  |
| 115  | SH603087 | 0.38    | 4.4e+05  | 4.4e+06    | 2.2e+06   | 甘李药业   | 20210811 | 77.86   |
| 116  | SH601696 | 0.04    | 4.0e+05  | 4.3e+06    | 2.2e+06   | 中银证券   | 20210811 | 15.42   |
| 117  | SH600377 | -0.4    | 7.1e+04  | 4.2e+06    | 3.2e+06   | 宁沪高速   | 20210811 | 8.38    |
| 118  | SZ001965 | 1.09    | 2.8e+04  | 4.2e+06    | 1.3e+06   | 招商公路   | 20210811 | 6.79    |
| 119  | SH688256 | 0.0     | 2.1e+05  | 4.1e+06    | 2.5e+06   | 寒武纪-U   | 20210811 | 103.65  |
| 120  | SZ002555 | 1.83    | 6.4e+05  | 4.1e+06    | 2.7e+06   | 三七互娱   | 20210811 | 18.58   |
| 121  | SZ002508 | 0.22    | 3.5e+05  | 4.1e+06    | 4.1e+06   | 老板电器   | 20210811 | 43.37   |
| 122  | SZ000027 | 0.65    | 6.8e+05  | 4.1e+06    | 4.1e+06   | 深圳能源   | 20210811 | 8.61    |
| 123  | SH601828 | 0.54    | 8.1e+04  | 4.1e+06    | 3.3e+06   | 美凯龙     | 20210811 | 10.47   |
| 124  | SH601866 | 0.44    | 2.6e+05  | 4.1e+06    | 2.8e+06   | 中远海发   | 20210811 | 3.52    |
| 125  | SH600298 | 0.57    | 3.7e+05  | 4.1e+06    | 4.0e+06   | 安琪酵母   | 20210811 | 48.81   |
| 126  | SH603658 | 0.6     | 1.9e+05  | 4.0e+06    | 4.0e+06   | 安图生物   | 20210811 | 68.35   |
| 127  | SZ300677 | 51.47   | 1.1e+06  | 4.0e+06    | 2.8e+06   | 英科医疗   | 20210811 | 109.3   |
| 128  | SZ002120 | 2.01    | 1.5e+05  | 4.0e+06    | 3.8e+06   | 韵达股份   | 20210811 | 13.67   |
| 129  | SH600848 | -0.34   | 9.0e+04  | 4.0e+06    | 2.3e+06   | 上海临港   | 20210811 | 15.69   |
| 130  | SH600489 | 0.48    | 2.9e+05  | 3.9e+06    | 3.6e+06   | 中金黄金   | 20210811 | 8.14    |
| 131  | SZ300888 | 6.83    | 1.7e+05  | 3.9e+06    | 4.4e+05   | 稳健医疗   | 20210811 | 92.21   |
| 132  | SH603707 | 0.94    | 1.1e+05  | 3.9e+06    | 3.9e+06   | 健友股份   | 20210811 | 32.2    |
| 133  | SZ002602 | 3.55    | 1.5e+05  | 3.9e+06    | 2.7e+06   | 世纪华通   | 20210811 | 5.23    |
| 134  | SH600079 | 0.35    | 3.3e+05  | 3.9e+06    | 3.2e+06   | 人福医药   | 20210811 | 23.79   |
| 135  | SZ002008 | 0.07    | 5.0e+05  | 3.9e+06    | 3.6e+06   | 大族激光   | 20210811 | 36.31   |
| 136  | SZ000513 | 0.35    | 2.1e+05  | 3.8e+06    | 2.5e+06   | 丽珠集团   | 20210811 | 40.87   |
| 137  | SH600655 | 1.14    | 1.4e+05  | 3.8e+06    | 1.6e+06   | 豫园股份   | 20210811 | 9.85    |
| 138  | SZ300390 | 0.27    | 1.1e+06  | 3.8e+06    | 2.5e+06   | 天华超净   | 20210811 | 65.45   |
| 139  | SH601162 | 0.17    | 2.1e+05  | 3.8e+06    | 1.7e+06   | 天风证券   | 20210811 | 4.35    |
| 140  | SH601298 | 0.98    | 3.1e+04  | 3.8e+06    | 1.1e+06   | 青岛港     | 20210811 | 5.79    |
| 141  | SZ002353 | 1.78    | 2.0e+05  | 3.7e+06    | 2.4e+06   | 杰瑞股份   | 20210811 | 39.05   |
| 142  | SZ300558 | 0.4     | 2.1e+05  | 3.7e+06    | 3.7e+06   | 贝达药业   | 20210811 | 90.1    |
| 143  | SZ002185 | 0.16    | 1.1e+06  | 3.7e+06    | 3.7e+06   | 华天科技   | 20210811 | 13.47   |
| 144  | SZ000830 | 0.49    | 9.3e+05  | 3.7e+06    | 2.8e+06   | 鲁西化工   | 20210811 | 19.24   |
| 145  | SZ002444 | 1.03    | 1.8e+05  | 3.7e+06    | 3.5e+06   | 巨星科技   | 20210811 | 32.0    |
| 146  | SH600517 | -0.03   | 2.0e+05  | 3.6e+06    | 1.2e+06   | 国网英大   | 20210811 | 6.37    |
| 147  | SH688208 | 0.4     | 1.3e+05  | 3.6e+06    | 2.2e+06   | 道通科技   | 20210811 | 80.44   |
| 148  | SH688366 | 0.0     | 5.9e+05  | 3.6e+06    | 1.1e+06   | 昊海生科   | 20210811 | 205.0   |
| 149  | SH600688 | -0.43   | 9.5e+04  | 3.5e+06    | 2.4e+06   | 上海石化   | 20210811 | 3.27    |
| 150  | SH603156 | -0.74   | 9.3e+04  | 3.5e+06    | 3.5e+06   | 养元饮品   | 20210811 | 27.93   |
| 151  | SZ000785 | 0.11    | 4.8e+04  | 3.5e+06    | 4.0e+05   | 居然之家   | 20210811 | 5.31    |
| 152  | SZ300144 | 0.0     | 2.3e+05  | 3.5e+06    | 2.9e+06   | 宋城演艺   | 20210811 | 13.25   |
| 153  | SH601598 | 0.48    | 1.1e+05  | 3.4e+06    | 6.3e+05   | 中国外运   | 20210811 | 4.66    |
| 154  | SH603589 | 0.2     | 4.9e+05  | 3.4e+06    | 3.4e+06   | 口子窖     | 20210811 | 56.92   |
| 155  | SH688289 | 37.91   | 4.9e+04  | 3.4e+06    | 2.9e+05   | 圣湘生物   | 20210811 | 84.3    |
| 156  | SZ002690 | 0.17    | 6.1e+04  | 3.4e+06    | 1.6e+06   | 美亚光电   | 20210811 | 49.63   |
| 157  | SH603613 | 1.08    | 2.4e+05  | 3.3e+06    | 2.2e+06   | 国联股份   | 20210811 | 97.11   |
| 158  | SZ000739 | 0.33    | 1.2e+05  | 3.3e+06    | 3.3e+06   | 普洛药业   | 20210811 | 28.3    |
| 159  | SH600109 | 0.77    | 1.2e+06  | 3.3e+06    | 3.3e+06   | 国金证券   | 20210811 | 10.82   |
| 160  | SZ300357 | 0.19    | 2.0e+05  | 3.2e+06    | 2.9e+06   | 我武生物   | 20210811 | 61.62   |
| 161  | SZ002044 | 0.21    | 6.0e+05  | 3.2e+06    | 3.1e+06   | 美年健康   | 20210811 | 8.08    |
