
Getting today's summary report 20210812


==== 0 cheap 0 exp, 1s 0m 0l len 1. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 640  | SZ002649 | 1.76    | 1.1e+05  | 5.3e+05    | 4.6e+05   | 博彦科技   | 20210812 | 9.89    |
| 641  | SH600987 | -0.97   | 1.9e+04  | 5.3e+05    | 4.5e+05   | 航民股份   | 20210812 | 4.87    |
| 642  | SZ300061 | 0.0     | 2.9e+05  | 5.3e+05    | 4.3e+05   | 旗天科技   | 20210812 | 7.96    |
| 643  | SZ000601 | 0.39    | 2.1e+04  | 5.3e+05    | 5.2e+05   | 韶能股份   | 20210812 | 4.86    |
| 644  | SH603180 | 1.36    | 1.1e+05  | 5.2e+05    | 4.9e+05   | 金牌厨柜   | 20210812 | 33.94   |
| 645  | SH688189 | 1.28    | 1.6e+04  | 5.2e+05    | 3.7e+05   | 南新制药   | 20210812 | 37.45   |
| 646  | SH603123 | -0.61   | 9.5e+03  | 5.2e+05    | 3.8e+05   | 翠微股份   | 20210812 | 6.56    |
| 647  | SH603439 | 0.04    | 3.0e+04  | 5.2e+05    | 2.1e+05   | 贵州三力   | 20210812 | 12.82   |
| 648  | SH603590 | 0.73    | 2.2e+04  | 5.2e+05    | 2.7e+05   | 康辰药业   | 20210812 | 32.6    |
| 649  | SZ300396 | 0.16    | 1.3e+04  | 5.2e+05    | 4.7e+05   | 迪瑞医疗   | 20210812 | 18.89   |
| 650  | SZ002798 | 27.97   | 5.0e+04  | 5.2e+05    | 3.0e+05   | 帝欧家居   | 20210812 | 13.45   |
| 651  | SZ002688 | 0.22    | 4.2e+04  | 5.2e+05    | 4.1e+05   | 金河生物   | 20210812 | 6.65    |
| 652  | SZ300266 | 0.0     | 8.0e+04  | 5.2e+05    | 5.1e+05   | 兴源环境   | 20210812 | 3.3     |
| 653  | SZ002383 | 0.0     | 6.2e+04  | 5.2e+05    | 4.0e+05   | 合众思壮   | 20210812 | 6.96    |
| 654  | SH600076 | 0.0     | 6.4e+04  | 5.2e+05    | 4.0e+05   | 康欣新材   | 20210812 | 3.85    |
| 655  | SH603126 | 0.54    | 9.2e+04  | 5.2e+05    | 5.2e+05   | 中材节能   | 20210812 | 8.47    |
| 656  | SH600715 | 0.0     | 4.3e+04  | 5.1e+05    | 5.1e+05   | 文投控股   | 20210812 | 2.76    |
| 657  | SH603755 | 0.14    | 6.7e+03  | 5.1e+05    | 1.8e+05   | 日辰股份   | 20210812 | 51.87   |
| 658  | SH600708 | -0.61   | 1.6e+04  | 5.1e+05    | 5.1e+05   | 光明地产   | 20210812 | 2.29    |
| 659  | SH603538 | 0.93    | 1.2e+05  | 5.1e+05    | 5.0e+05   | 美诺华     | 20210812 | 34.08   |
| 660  | SH600846 | 3.23    | 4.3e+04  | 5.1e+05    | 5.1e+05   | 同济科技   | 20210812 | 8.14    |
| 661  | SH600545 | 0.0     | 2.0e+04  | 5.1e+05    | 5.1e+05   | 卓郎智能   | 20210812 | 2.68    |
| 662  | SZ000042 | 0.47    | 8.6e+03  | 5.1e+05    | 5.1e+05   | 中洲控股   | 20210812 | 7.63    |
| 663  | SZ300551 | 0.07    | 5.2e+04  | 5.1e+05    | 3.9e+05   | 古鳌科技   | 20210812 | 16.64   |
| 664  | SH605186 | 0.14    | 7.2e+04  | 5.0e+05    | 1.3e+05   | 健麾信息   | 20210812 | 37.08   |
| 665  | SH603076 | 0.05    | 8.3e+04  | 5.0e+05    | 4.4e+05   | 乐惠国际   | 20210812 | 41.77   |
| 666  | SZ002530 | 0.0     | 1.0e+05  | 5.0e+05    | 4.1e+05   | 金财互联   | 20210812 | 6.45    |
| 667  | SZ000038 | 0.13    | 1.4e+04  | 5.0e+05    | 2.3e+05   | 深大通     | 20210812 | 9.6     |
| 668  | SH600182 | -0.08   | 1.2e+04  | 5.0e+05    | 2.5e+05   | SST佳通    | 20210812 | 14.74   |
| 669  | SZ300490 | 0.34    | 5.7e+05  | 5.0e+05    | 4.8e+05   | 华自科技   | 20210812 | 19.37   |
| 670  | SH600650 | 0.19    | 5.9e+03  | 5.0e+05    | 3.5e+05   | 锦江在线   | 20210812 | 8.98    |
| 671  | SZ002479 | 1.07    | 2.9e+04  | 4.9e+05    | 4.9e+05   | 富春环保   | 20210812 | 5.7     |
| 672  | SH600736 | 1.29    | 1.5e+04  | 4.9e+05    | 4.9e+05   | 苏州高新   | 20210812 | 4.28    |
| 673  | SH603020 | 0.19    | 8.0e+04  | 4.9e+05    | 4.9e+05   | 爱普股份   | 20210812 | 15.33   |
| 674  | SZ300673 | 0.75    | 7.0e+04  | 4.9e+05    | 3.1e+05   | 佩蒂股份   | 20210812 | 19.28   |
| 675  | SZ000726 | -0.11   | 3.4e+04  | 4.9e+05    | 3.1e+05   | 鲁泰A      | 20210812 | 5.52    |
| 676  | SZ300238 | -0.02   | 5.0e+04  | 4.9e+05    | 4.7e+05   | 冠昊生物   | 20210812 | 18.37   |
| 677  | SZ300190 | 2.38    | 4.4e+04  | 4.9e+05    | 4.8e+05   | 维尔利     | 20210812 | 6.22    |
| 678  | SH603018 | 3.19    | 1.2e+04  | 4.9e+05    | 4.9e+05   | 华设集团   | 20210812 | 7.27    |
| 679  | SZ002016 | -0.01   | 2.7e+04  | 4.9e+05    | 4.1e+05   | 世荣兆业   | 20210812 | 6.0     |
| 680  | SZ300280 | 5.36    | 1.2e+05  | 4.9e+05    | 4.8e+05   | 紫天科技   | 20210812 | 29.93   |
| 681  | SH600996 | 0.0     | 1.4e+04  | 4.8e+05    | 4.8e+05   | 贵广网络   | 20210812 | 4.61    |
| 682  | SZ002647 | 0.0     | 4.2e+05  | 4.8e+05    | 4.8e+05   | 仁东控股   | 20210812 | 8.65    |
| 683  | SZ002232 | -0.08   | 1.0e+05  | 4.8e+05    | 4.8e+05   | 启明信息   | 20210812 | 11.85   |
| 684  | SZ002059 | -0.37   | 1.0e+04  | 4.8e+05    | 3.5e+05   | 云南旅游   | 20210812 | 4.78    |
| 685  | SZ002991 | 0.44    | 7.7e+04  | 4.8e+05    | 1.3e+05   | 甘源食品   | 20210812 | 51.83   |
| 686  | SZ300453 | 0.96    | 6.7e+04  | 4.8e+05    | 3.3e+05   | 三鑫医疗   | 20210812 | 12.24   |
| 687  | SZ002685 | 0.0     | 5.0e+04  | 4.8e+05    | 3.7e+05   | 华东重机   | 20210812 | 4.75    |
| 688  | SZ300856 | 0.48    | 2.9e+04  | 4.8e+05    | 1.6e+05   | 科思股份   | 20210812 | 42.27   |
| 689  | SZ002238 | 0.11    | 1.0e+04  | 4.8e+05    | 4.8e+05   | 天威视讯   | 20210812 | 5.94    |
| 690  | SZ002054 | -0.31   | 5.2e+04  | 4.8e+05    | 3.6e+05   | 德美化工   | 20210812 | 9.88    |
| 691  | SZ002616 | 1.25    | 2.9e+04  | 4.7e+05    | 3.0e+05   | 长青集团   | 20210812 | 6.4     |
| 692  | SZ002919 | 0.13    | 1.5e+04  | 4.7e+05    | 2.6e+05   | 名臣健康   | 20210812 | 38.52   |
| 693  | SZ002017 | -0.03   | 9.1e+04  | 4.7e+05    | 4.7e+05   | 东信和平   | 20210812 | 10.51   |
| 694  | SZ300181 | 0.38    | 8.3e+04  | 4.7e+05    | 3.8e+05   | 佐力药业   | 20210812 | 7.7     |
| 695  | SH603777 | 0.0     | 8.5e+04  | 4.7e+05    | 4.7e+05   | 来伊份     | 20210812 | 13.91   |
| 696  | SZ300915 | 0.15    | 3.2e+04  | 4.7e+05    | 1.2e+05   | 海融科技   | 20210812 | 51.92   |
| 697  | SZ300651 | 0.08    | 7.7e+04  | 4.7e+05    | 2.5e+05   | 金陵体育   | 20210812 | 36.28   |
| 698  | SZ300381 | 0.33    | 7.8e+04  | 4.7e+05    | 4.5e+05   | 溢多利     | 20210812 | 9.51    |
| 699  | SH600603 | 10.9    | 6.4e+03  | 4.7e+05    | 4.6e+05   | 广汇物流   | 20210812 | 3.7     |
| 700  | SZ000037 | -0.29   | 1.5e+04  | 4.6e+05    | 2.6e+05   | 深南电A    | 20210812 | 7.7     |
| 701  | SZ000546 | 2.26    | 1.7e+04  | 4.6e+05    | 4.5e+05   | 金圆股份   | 20210812 | 6.49    |
| 702  | SZ000737 | -0.03   | 1.3e+05  | 4.6e+05    | 4.6e+05   | 南风化工   | 20210812 | 8.45    |
| 703  | SZ002177 | -0.15   | 2.5e+05  | 4.6e+05    | 4.6e+05   | 御银股份   | 20210812 | 6.08    |
| 704  | SZ003000 | 0.13    | 1.4e+04  | 4.6e+05    | 4.6e+04   | 劲仔食品   | 20210812 | 11.47   |
| 705  | SZ002772 | 0.82    | 2.8e+05  | 4.6e+05    | 3.0e+05   | 众兴菌业   | 20210812 | 11.39   |
| 706  | SZ000931 | 0.02    | 9.7e+03  | 4.6e+05    | 4.6e+05   | 中关村     | 20210812 | 6.14    |
| 707  | SZ300297 | 0.0     | 2.5e+05  | 4.6e+05    | 3.8e+05   | 蓝盾股份   | 20210812 | 3.69    |
| 708  | SZ000096 | 0.07    | 9.9e+03  | 4.6e+05    | 4.5e+05   | 广聚能源   | 20210812 | 8.72    |
| 709  | SZ300234 | 0.1     | 2.1e+05  | 4.6e+05    | 2.8e+05   | 开尔新材   | 20210812 | 8.99    |
| 710  | SZ002596 | 0.02    | 2.7e+04  | 4.6e+05    | 4.1e+05   | 海南瑞泽   | 20210812 | 3.98    |
| 711  | SZ002277 | -1.2    | 1.9e+04  | 4.5e+05    | 4.5e+05   | 友阿股份   | 20210812 | 3.26    |
| 712  | SZ002398 | 2.16    | 2.5e+04  | 4.5e+05    | 3.5e+05   | 垒知集团   | 20210812 | 6.3     |
| 713  | SH603359 | 2.14    | 3.0e+04  | 4.5e+05    | 4.5e+05   | 东珠生态   | 20210812 | 10.17   |
| 714  | SZ000045 | 0.34    | 4.0e+04  | 4.5e+05    | 4.1e+05   | 深纺织A    | 20210812 | 8.93    |
| 715  | SZ002198 | 0.03    | 7.6e+04  | 4.5e+05    | 4.5e+05   | 嘉应制药   | 20210812 | 8.91    |
| 716  | SH600897 | -0.38   | 9.2e+03  | 4.5e+05    | 4.5e+05   | 厦门空港   | 20210812 | 15.13   |
| 717  | SH600035 | -0.14   | 1.4e+04  | 4.5e+05    | 4.5e+05   | 楚天高速   | 20210812 | 2.79    |
| 718  | SZ300187 | -0.11   | 4.8e+04  | 4.5e+05    | 4.4e+05   | 永清环保   | 20210812 | 6.95    |
| 719  | SZ300541 | 2.5     | 1.6e+05  | 4.5e+05    | 3.6e+05   | 先进数通   | 20210812 | 14.61   |
| 720  | SH600936 | 0.0     | 7.9e+03  | 4.5e+05    | 4.5e+05   | 广西广电   | 20210812 | 2.67    |
| 721  | SH600844 | 0.0     | 6.1e+04  | 4.4e+05    | 3.6e+05   | 丹化科技   | 20210812 | 4.37    |
| 722  | SZ002187 | -0.66   | 9.1e+03  | 4.4e+05    | 2.5e+05   | 广百股份   | 20210812 | 7.18    |
| 723  | SZ000797 | 0.74    | 1.4e+04  | 4.4e+05    | 4.4e+05   | 中国武夷   | 20210812 | 2.8     |
| 724  | SZ000524 | 0.0     | 1.2e+04  | 4.4e+05    | 4.4e+05   | 岭南控股   | 20210812 | 6.55    |
| 725  | SH600814 | -1.89   | 1.7e+04  | 4.4e+05    | 4.4e+05   | 杭州解百   | 20210812 | 6.12    |
| 726  | SZ300864 | 1.19    | 9.1e+04  | 4.4e+05    | 1.1e+05   | 南大环境   | 20210812 | 47.93   |
| 727  | SH601116 | 0.09    | 1.9e+04  | 4.4e+05    | 3.3e+05   | 三江购物   | 20210812 | 7.97    |
| 728  | SH601595 | 0.0     | 1.9e+04  | 4.4e+05    | 4.4e+05   | 上海电影   | 20210812 | 9.71    |
| 729  | SH600722 | -0.07   | 1.6e+05  | 4.3e+05    | 4.3e+05   | 金牛化工   | 20210812 | 6.39    |
| 730  | SZ002956 | 0.44    | 3.3e+04  | 4.3e+05    | 1.9e+05   | 西麦食品   | 20210812 | 19.35   |
| 731  | SH603579 | 0.14    | 6.9e+04  | 4.3e+05    | 4.3e+05   | 荣泰健康   | 20210812 | 30.92   |
| 732  | SZ002391 | 0.55    | 1.9e+04  | 4.3e+05    | 3.1e+05   | 长青股份   | 20210812 | 6.62    |
| 733  | SZ300577 | 0.68    | 8.1e+04  | 4.3e+05    | 2.3e+05   | 开润股份   | 20210812 | 18.0    |
| 734  | SH688288 | 0.48    | 5.2e+04  | 4.3e+05    | 2.2e+05   | 鸿泉物联   | 20210812 | 43.01   |
| 735  | SZ003029 | 0.37    | 2.7e+04  | 4.3e+05    | 1.0e+05   | 吉大正元   | 20210812 | 23.27   |
| 736  | SH600626 | 0.0     | 1.7e+04  | 4.3e+05    | 3.1e+05   | 申达股份   | 20210812 | 3.89    |
| 737  | SH603353 | -0.13   | 3.4e+04  | 4.3e+05    | 1.5e+05   | 和顺石油   | 20210812 | 24.85   |
| 738  | SZ300709 | 0.79    | 6.5e+04  | 4.3e+05    | 3.3e+05   | 精研科技   | 20210812 | 30.88   |
| 739  | SZ002162 | 0.15    | 4.3e+04  | 4.3e+05    | 3.9e+05   | 悦心健康   | 20210812 | 4.62    |
| 740  | SZ300898 | 0.2     | 4.9e+04  | 4.3e+05    | 1.1e+05   | 熊猫乳品   | 20210812 | 34.4    |
| 741  | SH600756 | 0.0     | 5.0e+04  | 4.3e+05    | 4.3e+05   | 浪潮软件   | 20210812 | 13.16   |
| 742  | SH600822 | 0.27    | 8.8e+03  | 4.3e+05    | 3.4e+05   | 上海物贸   | 20210812 | 8.57    |
| 743  | SZ000993 | 0.0     | 1.3e+05  | 4.2e+05    | 4.1e+05   | 闽东电力   | 20210812 | 9.28    |
| 744  | SH600594 | -0.19   | 4.3e+04  | 4.2e+05    | 4.2e+05   | 益佰制药   | 20210812 | 5.35    |
| 745  | SH600070 | 0.0     | 6.4e+04  | 4.2e+05    | 4.1e+05   | 浙江富润   | 20210812 | 8.07    |
| 746  | SZ300137 | 0.24    | 8.4e+04  | 4.2e+05    | 3.6e+05   | 先河环保   | 20210812 | 7.64    |
| 747  | SH600624 | 0.0     | 3.0e+04  | 4.2e+05    | 4.2e+05   | 复旦复华   | 20210812 | 6.13    |
| 748  | SH603518 | 0.0     | 1.8e+05  | 4.2e+05    | 4.2e+05   | 锦泓集团   | 20210812 | 14.69   |
| 749  | SH605288 | 0.69    | 3.4e+04  | 4.2e+05    | 1.0e+05   | 凯迪股份   | 20210812 | 59.05   |
| 750  | SZ300049 | -0.01   | 1.5e+05  | 4.2e+05    | 3.7e+05   | 福瑞股份   | 20210812 | 15.86   |
| 751  | SH605108 | -0.14   | 2.3e+04  | 4.2e+05    | 1.3e+05   | 同庆楼     | 20210812 | 15.97   |
| 752  | SZ002707 | 0.0     | 3.5e+04  | 4.1e+05    | 2.9e+05   | 众信旅游   | 20210812 | 4.57    |
| 753  | SZ002762 | -0.08   | 1.1e+05  | 4.1e+05    | 2.3e+05   | 金发拉比   | 20210812 | 11.69   |
| 754  | SH600084 | 0.0     | 4.7e+04  | 4.1e+05    | 4.1e+05   | *ST中葡    | 20210812 | 3.68    |
| 755  | SZ300464 | 9.35    | 1.2e+05  | 4.1e+05    | 3.4e+05   | 星徽股份   | 20210812 | 11.71   |
| 756  | SZ002866 | 1.56    | 4.9e+04  | 4.1e+05    | 2.5e+05   | 传艺科技   | 20210812 | 14.36   |
| 757  | SH600622 | 1.09    | 1.3e+04  | 4.1e+05    | 4.1e+05   | 光大嘉宝   | 20210812 | 2.74    |
| 758  | SZ300010 | 0.0     | 5.9e+05  | 4.1e+05    | 3.4e+05   | 豆神教育   | 20210812 | 4.72    |
| 759  | SZ002047 | -0.16   | 1.6e+04  | 4.1e+05    | 4.1e+05   | 宝鹰股份   | 20210812 | 3.05    |
| 760  | SZ000886 | -1.08   | 1.4e+04  | 4.1e+05    | 4.0e+05   | 海南高速   | 20210812 | 4.13    |
| 761  | SH603887 | 7.15    | 3.1e+04  | 4.1e+05    | 3.2e+05   | 城地香江   | 20210812 | 9.05    |
| 762  | SZ003020 | 0.64    | 3.4e+04  | 4.1e+05    | 1.0e+05   | 立方制药   | 20210812 | 44.0    |
| 763  | SZ002014 | 0.82    | 1.1e+04  | 4.1e+05    | 4.0e+05   | 永新股份   | 20210812 | 7.92    |
| 764  | SZ002107 | 0.54    | 1.9e+04  | 4.1e+05    | 4.0e+05   | 沃华医药   | 20210812 | 7.05    |
| 765  | SZ002627 | -0.03   | 4.1e+04  | 4.1e+05    | 2.9e+05   | 三峡旅游   | 20210812 | 5.51    |
| 766  | SH603630 | 0.0     | 5.4e+04  | 4.1e+05    | 4.0e+05   | 拉芳家化   | 20210812 | 17.92   |
| 767  | SH603739 | 0.18    | 1.7e+04  | 4.1e+05    | 1.7e+05   | 蔚蓝生物   | 20210812 | 16.11   |
| 768  | SZ002117 | -0.24   | 2.3e+04  | 4.1e+05    | 4.1e+05   | 东港股份   | 20210812 | 7.43    |
| 769  | SH600836 | 0.08    | 3.7e+04  | 4.0e+05    | 4.0e+05   | 上海易连   | 20210812 | 6.08    |
| 770  | SZ002331 | 0.0     | 9.6e+04  | 4.0e+05    | 3.7e+05   | 皖通科技   | 20210812 | 9.76    |
| 771  | SZ002989 | 2.1     | 2.3e+04  | 4.0e+05    | 2.0e+05   | 中天精装   | 20210812 | 26.49   |
| 772  | SZ000736 | 1.65    | 4.6e+04  | 4.0e+05    | 4.0e+05   | 中交地产   | 20210812 | 5.76    |
| 773  | SZ000908 | 0.0     | 7.8e+04  | 4.0e+05    | 3.3e+05   | 景峰医药   | 20210812 | 4.55    |
| 774  | SH600229 | 0.18    | 1.2e+04  | 4.0e+05    | 4.0e+05   | 城市传媒   | 20210812 | 5.7     |
| 775  | SH688338 | 0.28    | 2.4e+04  | 4.0e+05    | 1.4e+05   | 赛科希德   | 20210812 | 48.94   |
| 776  | SZ300500 | 0.81    | 2.2e+05  | 4.0e+05    | 3.6e+05   | 启迪设计   | 20210812 | 22.88   |
| 777  | SZ002329 | 0.0     | 2.7e+04  | 4.0e+05    | 2.5e+05   | 皇氏集团   | 20210812 | 4.75    |
| 778  | SZ300093 | 0.0     | 6.5e+04  | 4.0e+05    | 3.6e+05   | 金刚玻璃   | 20210812 | 18.38   |
| 779  | SH603825 | 0.28    | 7.0e+04  | 3.9e+05    | 3.9e+05   | 华扬联众   | 20210812 | 17.27   |
| 780  | SZ002982 | 0.45    | 3.9e+04  | 3.9e+05    | 1.8e+05   | 湘佳股份   | 20210812 | 38.7    |
| 781  | SZ002644 | 0.32    | 1.1e+04  | 3.9e+05    | 3.9e+05   | 佛慈制药   | 20210812 | 7.7     |
| 782  | SH600896 | 0.73    | 1.2e+04  | 3.9e+05    | 3.6e+05   | *ST海医    | 20210812 | 3.83    |
| 783  | SZ002482 | 0.0     | 2.2e+04  | 3.9e+05    | 3.9e+05   | 广田集团   | 20210812 | 2.55    |
| 784  | SH600173 | 3.03    | 1.1e+04  | 3.9e+05    | 3.9e+05   | 卧龙地产   | 20210812 | 5.58    |
| 785  | SZ300892 | 0.27    | 4.8e+04  | 3.9e+05    | 9.8e+04   | 品渥食品   | 20210812 | 39.08   |
| 786  | SZ300272 | 0.25    | 1.2e+05  | 3.9e+05    | 2.8e+05   | 开能健康   | 20210812 | 6.75    |
| 787  | SH603797 | 3.22    | 1.2e+04  | 3.9e+05    | 3.0e+05   | 联泰环保   | 20210812 | 6.66    |
| 788  | SZ000620 | 0.0     | 1.1e+04  | 3.9e+05    | 3.9e+05   | 新华联     | 20210812 | 2.05    |
| 789  | SH603970 | 0.91    | 2.9e+04  | 3.8e+05    | 1.9e+05   | 中农立华   | 20210812 | 19.99   |
| 790  | SZ002951 | 0.31    | 8.9e+03  | 3.8e+05    | 6.8e+04   | 金时科技   | 20210812 | 9.47    |
| 791  | SZ002661 | 1.5     | 5.1e+04  | 3.8e+05    | 3.7e+05   | 克明食品   | 20210812 | 11.34   |
| 792  | SZ300905 | 0.35    | 2.9e+04  | 3.8e+05    | 9.5e+04   | 宝丽迪     | 20210812 | 26.42   |
| 793  | SZ300877 | 1.84    | 2.1e+04  | 3.8e+05    | 9.5e+04   | 金春股份   | 20210812 | 31.7    |
| 794  | SH600824 | -0.96   | 7.9e+03  | 3.8e+05    | 3.8e+05   | 益民集团   | 20210812 | 3.6     |
| 795  | SH600880 | -0.29   | 1.6e+04  | 3.8e+05    | 3.8e+05   | 博瑞传播   | 20210812 | 3.47    |
| 796  | SH603239 | -0.18   | 1.5e+04  | 3.8e+05    | 3.8e+05   | 浙江仙通   | 20210812 | 13.98   |
| 797  | SZ000663 | -0.53   | 1.1e+05  | 3.8e+05    | 3.4e+05   | *ST永林    | 20210812 | 11.22   |
| 798  | SH603898 | 0.5     | 1.9e+04  | 3.7e+05    | 3.7e+05   | 好莱客     | 20210812 | 12.01   |
| 799  | SZ002490 | 0.0     | 3.7e+04  | 3.7e+05    | 2.5e+05   | 山东墨龙   | 20210812 | 4.67    |
| 800  | SZ002822 | 1.51    | 2.4e+04  | 3.7e+05    | 3.3e+05   | 中装建设   | 20210812 | 5.16    |
| 801  | SH603516 | 0.78    | 1.0e+05  | 3.7e+05    | 3.7e+05   | 淳中科技   | 20210812 | 19.92   |
| 802  | SH603330 | 0.27    | 3.5e+04  | 3.7e+05    | 3.3e+05   | 上海天洋   | 20210812 | 15.6    |
| 803  | SZ000803 | 8.45    | 2.8e+04  | 3.7e+05    | 2.2e+05   | 北清环能   | 20210812 | 15.24   |
| 804  | SH603717 | 0.0     | 3.3e+04  | 3.7e+05    | 3.1e+05   | 天域生态   | 20210812 | 12.74   |
| 805  | SH600283 | 0.46    | 3.4e+04  | 3.7e+05    | 3.7e+05   | 钱江水利   | 20210812 | 10.47   |
| 806  | SZ002565 | -0.03   | 2.0e+04  | 3.7e+05    | 3.7e+05   | 顺灏股份   | 20210812 | 3.48    |
| 807  | SZ002621 | 0.0     | 2.1e+04  | 3.7e+05    | 3.5e+05   | 美吉姆     | 20210812 | 4.46    |
| 808  | SZ002699 | 0.0     | 1.8e+04  | 3.7e+05    | 3.7e+05   | 美盛文化   | 20210812 | 4.03    |
| 809  | SZ002679 | -0.01   | 2.0e+05  | 3.6e+05    | 3.6e+05   | 福建金森   | 20210812 | 15.37   |
| 810  | SZ002433 | 0.0     | 8.0e+04  | 3.6e+05    | 3.5e+05   | 太安堂     | 20210812 | 4.72    |
| 811  | SZ002763 | 0.33    | 2.7e+04  | 3.6e+05    | 1.7e+05   | 汇洁股份   | 20210812 | 8.82    |
| 812  | SZ300912 | 0.01    | 1.5e+04  | 3.6e+05    | 9.0e+04   | 凯龙高科   | 20210812 | 32.18   |
| 813  | SZ002965 | 0.39    | 1.5e+04  | 3.6e+05    | 1.8e+05   | 祥鑫科技   | 20210812 | 23.9    |
| 814  | SZ300299 | -0.02   | 5.5e+04  | 3.6e+05    | 3.3e+05   | 富春股份   | 20210812 | 5.21    |
| 815  | SH603232 | 0.3     | 4.1e+04  | 3.6e+05    | 3.6e+05   | 格尔软件   | 20210812 | 15.48   |
| 816  | SH600568 | -0.0    | 1.8e+04  | 3.6e+05    | 2.8e+05   | ST中珠     | 20210812 | 1.79    |
| 817  | SH603001 | -0.11   | 2.4e+04  | 3.5e+05    | 3.5e+05   | 奥康国际   | 20210812 | 8.85    |
| 818  | SZ300096 | 0.02    | 9.1e+04  | 3.5e+05    | 3.1e+05   | 易联众     | 20210812 | 8.25    |
| 819  | SZ300359 | -0.18   | 6.5e+04  | 3.5e+05    | 3.5e+05   | 全通教育   | 20210812 | 5.59    |
| 820  | SZ002723 | 0.04    | 2.0e+04  | 3.5e+05    | 3.3e+05   | 金莱特     | 20210812 | 13.1    |
| 821  | SZ300901 | -0.02   | 2.2e+04  | 3.5e+05    | 8.8e+04   | 中胤时尚   | 20210812 | 14.65   |
| 822  | SH600629 | 1.05    | 4.5e+03  | 3.5e+05    | 3.5e+05   | 华建集团   | 20210812 | 5.53    |
| 823  | SH600354 | 0.53    | 3.4e+05  | 3.5e+05    | 3.5e+05   | 敦煌种业   | 20210812 | 6.64    |
| 824  | SH600234 | 7.54    | 8.8e+03  | 3.5e+05    | 2.7e+05   | 山水文化   | 20210812 | 13.34   |
| 825  | SZ002308 | -0.07   | 2.3e+04  | 3.5e+05    | 3.5e+05   | 威创股份   | 20210812 | 3.84    |
| 826  | SZ000607 | 0.0     | 5.9e+03  | 3.5e+05    | 3.0e+05   | 华媒控股   | 20210812 | 3.4     |
| 827  | SH603116 | -0.17   | 1.3e+04  | 3.5e+05    | 3.5e+05   | 红蜻蜓     | 20210812 | 6.0     |
| 828  | SH603319 | 1.07    | 6.4e+04  | 3.4e+05    | 3.4e+05   | 湘油泵     | 20210812 | 21.41   |
| 829  | SH600479 | 0.39    | 2.8e+04  | 3.4e+05    | 3.4e+05   | 千金药业   | 20210812 | 8.16    |
| 830  | SZ300023 | -0.03   | 1.4e+04  | 3.4e+05    | 2.8e+05   | *ST宝德    | 20210812 | 10.75   |
| 831  | SZ002640 | 0.0     | 8.2e+04  | 3.4e+05    | 2.7e+05   | *ST跨境    | 20210812 | 2.18    |
| 832  | SZ300918 | -0.13   | 2.1e+04  | 3.4e+05    | 8.5e+04   | 南山智尚   | 20210812 | 9.42    |
| 833  | SH600136 | 0.0     | 2.7e+04  | 3.4e+05    | 2.8e+05   | 当代文体   | 20210812 | 5.78    |
| 834  | SZ000919 | -0.29   | 2.2e+04  | 3.4e+05    | 3.4e+05   | 金陵药业   | 20210812 | 6.69    |
| 835  | SH603360 | 1.45    | 1.4e+04  | 3.4e+05    | 3.3e+05   | 百傲化学   | 20210812 | 12.85   |
| 836  | SZ002878 | 1.58    | 2.5e+04  | 3.4e+05    | 2.9e+05   | 元隆雅图   | 20210812 | 15.15   |
| 837  | SH688056 | 0.07    | 3.8e+04  | 3.4e+05    | 8.1e+04   | 莱伯泰科   | 20210812 | 50.06   |
| 838  | SZ002853 | 1.56    | 3.2e+04  | 3.3e+05    | 2.0e+05   | 皮阿诺     | 20210812 | 17.9    |
| 839  | SH600638 | -0.5    | 8.2e+03  | 3.3e+05    | 3.3e+05   | 新黄浦     | 20210812 | 4.94    |
| 840  | SH603657 | 1.18    | 1.1e+05  | 3.3e+05    | 3.3e+05   | 春光科技   | 20210812 | 24.66   |
| 841  | SZ002887 | 1.22    | 2.9e+04  | 3.3e+05    | 1.7e+05   | 绿茵生态   | 20210812 | 10.55   |
| 842  | SZ002998 | 1.02    | 2.7e+04  | 3.3e+05    | 8.2e+04   | 优彩资源   | 20210812 | 10.07   |
| 843  | SZ002333 | -0.06   | 7.0e+03  | 3.3e+05    | 2.2e+05   | 罗普斯金   | 20210812 | 5.03    |
| 844  | SH688418 | 0.29    | 1.8e+04  | 3.3e+05    | 2.2e+05   | 震有科技   | 20210812 | 16.91   |
| 845  | SZ002095 | 0.03    | 1.4e+04  | 3.3e+05    | 3.3e+05   | 生意宝     | 20210812 | 12.93   |
| 846  | SZ002168 | 0.0     | 4.2e+04  | 3.3e+05    | 3.2e+05   | 惠程科技   | 20210812 | 4.07    |
| 847  | SH603390 | -0.07   | 1.6e+04  | 3.3e+05    | 1.2e+05   | 通达电气   | 20210812 | 9.28    |
| 848  | SH603326 | 1.41    | 5.2e+03  | 3.3e+05    | 3.2e+05   | 我乐家居   | 20210812 | 10.13   |
| 849  | SZ300600 | 0.23    | 1.7e+05  | 3.3e+05    | 2.5e+05   | 国瑞科技   | 20210812 | 10.99   |
| 850  | SZ002118 | 0.0     | 3.6e+04  | 3.3e+05    | 3.3e+05   | 紫鑫药业   | 20210812 | 2.54    |
