
Getting today's summary report 20211207


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+--------+----------+---------+---------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name   | date     | close   | industry_name_L1_L2_L3                | inc2   | inc3   | inc5   | inc7   | inc10   | inc20   | inc30   | inc40   | inc50   | inc60   | inc70   | inc80   | inc90   | inc100   | inc180   | inc360   |
| 68 | SH600467 | 0.01    | 5.1e+04  | 3.9e+05    | 3.9e+05   | 好当家   | 20211207 | 2.64    | 养殖业_农林牧渔_渔业_水产养殖               | -3.0   | -3.0   | -2.0   | -1.0   | -1.0    | -6.0    | -8.0    | 4.0     | -2.0    | -1.0    | 3.0     | 1.0     | -0.0    | 5.0      | -0.0     | -14.0    |
| 69 | SH600088 | 0.0     | 1.6e+04  | 3.8e+05    | 3.8e+05   | 中视传媒 | 20211207 | 9.64    | 传媒_传媒_文化传媒_影视动漫                 | -1.0   | -1.0   | -0.0   | -1.0   | -2.0    | -5.0    | 0.0     | 3.0     | -2.0    | -5.0    | -3.0    | -6.0    | -9.0    | -2.0     | -19.0    | -9.0     |
| 70 | SH600527 | -0.17   | 2.5e+04  | 3.8e+05    | 3.8e+05   | 江南高纤 | 20211207 | 2.17    | 纺织制造_化工_化学纤维_涤纶                 | -1.0   | -1.0   | -0.0   | -0.0   | -1.0    | -1.0    | 1.0     | 3.0     | -7.0    | -8.0    | -7.0    | -11.0   | -13.0   | -6.0     | -16.0    | -16.0    |
| 71 | SH600470 | 0.06    | 1.3e+05  | 3.8e+05    | 3.8e+05   | 六国化工 | 20211207 | 7.2     | 化学制品_化工_化学制品_磷肥                 | -2.0   | -2.0   | -4.0   | -2.0   | -0.0    | -1.0    | -4.0    | -12.0   | -7.0    | -10.0   | -16.0   | -33.0   | -1.0    | 5.0      | 41.0     | 74.0     |
| 72 | SH600333 | 0.01    | 8.8e+04  | 3.7e+05    | 3.7e+05   | 长春燃气 | 20211207 | 6.11    | 燃气_公用事业_燃气_燃气                     | -2.0   | -2.0   | -3.0   | -4.0   | -8.0    | -10.0   | -11.0   | -9.0    | -15.0   | -15.0   | -10.0   | -2.0    | -2.0    | 1.0      | 25.0     | 6.0      |
| 73 | SH600653 | 0.0     | 6.4e+04  | 3.7e+05    | 3.7e+05   | 申华控股 | 20211207 | 1.88    | 汽车服务_汽车_汽车服务_汽车服务             | -5.0   | -5.0   | -9.0   | -15.0  | -15.0   | -9.0    | 3.0     | -1.0    | -11.0   | -12.0   | -9.0    | -7.0    | -8.0    | -3.0     | 3.0      | 2.0      |
| 74 | SH600405 | 0.0     | 1.8e+05  | 3.5e+05    | 3.5e+05   | 动力源   | 20211207 | 6.31    | 电力设备_电气设备_电源设备_储能设备         | -8.0   | -8.0   | -7.0   | -10.0  | -6.0    | -8.0    | -2.0    | 5.0     | 7.0     | 1.0     | 2.0     | -3.0    | -3.0    | -2.0     | -3.0     | 15.0     |
| 75 | SH600136 | 0.0     | 2.3e+04  | 3.3e+05    | 2.8e+05   | 当代文体 | 20211207 | 5.72    | 其他社会服务_传媒_文化传媒_影视动漫         | -1.0   | -1.0   | -1.0   | -0.0   | -5.0    | -15.0   | -10.0   | -9.0    | 3.0     | -0.0    | 6.0     | -1.0    | -10.0   | -6.0     | -23.0    | -25.0    |
| 76 | SH600538 | -0.05   | 1.4e+05  | 3.2e+05    | 2.8e+05   | 国发股份 | 20211207 | 6.04    | 医疗器械_医药生物_中药_中药                 | -4.0   | -4.0   | -7.0   | -10.0  | -18.0   | -40.0   | -38.0   | -40.0   | -38.0   | -29.0   | -29.0   | -27.0   | -25.0   | -27.0    | -10.0    | 3.0      |
| 77 | SH600280 | -0.74   | 1.3e+04  | 3.2e+05    | 3.2e+05   | 中央商场 | 20211207 | 2.77    | 零售_商业贸易_一般零售_百货                 | -1.0   | -1.0   | -1.0   | -3.0   | -5.0    | -7.0    | -6.0    | -5.0    | -6.0    | -8.0    | -12.0   | -12.0   | -11.0   | -8.0     | -24.0    | 5.0      |
| 78 | SH600386 | 0.2     | 4.1e+04  | 3.1e+05    | 3.1e+05   | 北巴传媒 | 20211207 | 3.89    | 汽车服务_传媒_营销传播_营销服务             | -3.0   | -3.0   | -3.0   | -3.0   | -6.0    | -9.0    | -10.0   | 14.0    | 2.0     | 3.0     | 6.0     | 4.0     | 1.0     | 14.0     | 12.0     | 8.0      |
| 79 | SH600193 | 6.78    | 2.2e+04  | 3.0e+05    | 3.0e+05   | 创兴资源 | 20211207 | 7.16    | 建筑装饰_建筑装饰_装修装饰_装修装饰         | -2.0   | -2.0   | -1.0   | -2.0   | -4.0    | -10.0   | 0.0     | -3.0    | -9.0    | -11.0   | -9.0    | -12.0   | -11.0   | -9.0     | -20.0    | 46.0     |
| 80 | SH600359 | -0.47   | 5.2e+04  | 3.0e+05    | 3.0e+05   | 新农开发 | 20211207 | 7.77    | 种植业与林业_农林牧渔_种植业_其他种植业     | -1.0   | -1.0   | 0.0    | -0.0   | -1.0    | -3.0    | -11.0   | 5.0     | -8.0    | -13.0   | 2.0     | 3.0     | 2.0     | 8.0      | 1.0      | -7.0     |
| 81 | SH600661 | 0.0     | 5.4e+04  | 2.7e+05    | 2.7e+05   | 昂立教育 | 20211207 | 9.34    | 教育_传媒_文化传媒_其他文化传媒             | -3.0   | -3.0   | -5.0   | -4.0   | -2.0    | -6.0    | -12.0   | -17.0   | -32.0   | -3.0    | 3.0     | -2.0    | -10.0   | -2.0     | -33.0    | -37.0    |
| 82 | SH600290 | 0.0     | 4.0e+04  | 2.4e+05    | 2.4e+05   | ST华仪   | 20211207 | 3.15    | 电力设备_电气设备_电源设备_风电设备         | -2.0   | -2.0   | -3.0   | -1.0   | -1.0    | -6.0    | -7.0    | 1.0     | -8.0    | -13.0   | -12.0   | -15.0   | -9.0    | 2.0      | 36.0     | 50.0     |
| 83 | SH600234 | 6.99    | 6.9e+03  | 2.4e+05    | 1.8e+05   | 科新发展 | 20211207 | 9.1     | 综合_综合_综合_综合                         | -6.0   | -6.0   | -3.0   | -2.0   | -4.0    | -4.0    | 3.0     | -2.0    | -16.0   | -17.0   | -16.0   | -19.0   | -25.0   | -28.0    | -24.0    | -1.0     |
| 84 | SH600243 | -0.04   | 3.3e+04  | 2.0e+05    | 2.0e+05   | 青海华鼎 | 20211207 | 4.65    | 通用设备_机械设备_通用机械_其它通用机械     | -4.0   | -4.0   | -4.0   | -5.0   | -6.0    | -5.0    | 6.0     | 2.0     | -12.0   | -12.0   | -8.0    | -17.0   | -23.0   | -12.0    | 14.0     | 78.0     |
| 85 | SH600448 | 0.02    | 1.5e+04  | 2.0e+05    | 2.0e+05   | 华纺股份 | 20211207 | 3.13    | 纺织制造_纺织服装_纺织制造_印染             | -2.0   | -2.0   | -1.0   | -1.0   | -1.0    | -2.0    | 3.0     | 4.0     | -5.0    | -5.0    | -2.0    | -3.0    | -7.0    | -3.0     | -7.0     | -17.0    |
| 86 | SH600358 | 0.0     | 1.3e+04  | 1.9e+05    | 1.9e+05   | 国旅联合 | 20211207 | 3.74    | 传媒_休闲服务_旅游综合_旅游综合             | -2.0   | -2.0   | -3.0   | -2.0   | -6.0    | -12.0   | 3.0     | 2.0     | -12.0   | -16.0   | -14.0   | -18.0   | -13.0   | -7.0     | 1.0      | 19.0     |
| 87 | SH600697 | -0.14   | 8.4e+03  | 1.9e+05    | 1.8e+05   | 欧亚集团 | 20211207 | 11.78   | 零售_商业贸易_一般零售_多业态零售           | -1.0   | -1.0   | -1.0   | 1.0    | -1.0    | -2.0    | 1.0     | 4.0     | -3.0    | -4.0    | -3.0    | -7.0    | -7.0    | -7.0     | -13.0    | -10.0    |
| 88 | SH600149 | 0.0     | 1.0e+04  | 1.7e+05    | 1.7e+05   | 廊坊发展 | 20211207 | 4.51    | 电力_综合_综合_综合                         | -1.0   | -1.0   | -2.0   | -2.0   | -3.0    | -5.0    | 1.0     | 2.0     | -10.0   | -13.0   | -7.0    | -11.0   | -13.0   | -7.0     | -21.0    | -6.0     |
| 89 | SH600099 | 0.08    | 1.5e+04  | 1.6e+05    | 1.6e+05   | 林海股份 | 20211207 | 7.16    | 非汽车交运_汽车_其他交运设备_其他交运设备   | -3.0   | -3.0   | -2.0   | -2.0   | -2.0    | -8.0    | 1.0     | 6.0     | -6.0    | -1.0    | 2.0     | -1.0    | -3.0    | -3.0     | 11.0     | 12.0     |
| 90 | SH600156 | 0.0     | 7.8e+03  | 1.5e+05    | 1.5e+05   | 华升股份 | 20211207 | 3.81    | 纺织制造_纺织服装_纺织制造_其他纺织         | -2.0   | -2.0   | -2.0   | -2.0   | -2.0    | -4.0    | 4.0     | 7.0     | -9.0    | -9.0    | -6.0    | -7.0    | -6.0    | 2.0      | -2.0     | -12.0    |
| 91 | SH600719 | 0.0     | 2.3e+04  | 1.5e+05    | 1.5e+05   | 大连热电 | 20211207 | 3.77    | 电力_公用事业_电力_热电                     | -1.0   | -1.0   | -1.0   | -3.0   | -4.0    | -6.0    | 2.0     | 0.0     | -5.0    | -12.0   | -7.0    | -3.0    | -3.0    | 6.0      | 3.0      | 0.0      |
| 92 | SH600355 | 0.0     | 3.9e+04  | 1.5e+05    | 1.5e+05   | 精伦电子 | 20211207 | 2.97    | 通信设备_通信_通信设备_终端设备             | -4.0   | -4.0   | -5.0   | -1.0   | -2.0    | -5.0    | 2.0     | 5.0     | -10.0   | -3.0    | 2.0     | -3.0    | -10.0   | -1.0     | 0.0      | 0.0      |
| 93 | SH600250 | 0.0     | 8.1e+03  | 1.4e+05    | 1.2e+05   | 南纺股份 | 20211207 | 4.54    | 贸易_商业贸易_贸易_贸易                     | -3.0   | -3.0   | -2.0   | -2.0   | -3.0    | -4.0    | 3.0     | 2.0     | -8.0    | -8.0    | -2.0    | -5.0    | -8.0    | -1.0     | -9.0     | -25.0    |
| 94 | SH600137 | 0.01    | 1.0e+04  | 1.4e+05    | 1.4e+05   | 浪莎股份 | 20211207 | 14.4    | 服装家纺_纺织服装_服装家纺_其他服装         | -3.0   | -3.0   | -4.0   | -4.0   | -4.0    | -2.0    | 1.0     | 8.0     | 2.0     | 2.0     | 2.0     | 0.0     | -6.0    | -4.0     | -12.0    | -5.0     |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------+

==== 0 cheap 0 exp, 0s 1m 0l len 74. df_ma_distance_sell_weekly
+----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   | industry_name_L1_L2_L3                      | inc2   | inc3   | inc5   | inc7   | inc10   | inc20   | inc30   | inc40   | inc50   | inc60   | inc70   | inc80   | inc90   | inc100   | inc180   | inc360   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------|
| 0  | SH600276 | 0.51    | 2.1e+06  | 3.2e+07    | 3.2e+07   | 恒瑞医药 | 20211210 | 50.18   | 化学制药_医药生物_化学制药_化学制剂         | 2.0    | 2.0    | 2.0    | 0.0    | -4.0    | -7.0    | -3.0    | 3.0     | 2.0     | -7.0    | -0.0    | 7.0     | 5.0     | 9.0      | -31.0    | -33.0    |
| 1  | SH600438 | 0.61    | 2.1e+06  | 2.0e+07    | 2.0e+07   | 通威股份 | 20211210 | 44.98   | 电力设备_电气设备_电源设备_光伏设备         | 2.0    | 2.0    | -1.0   | 0.0    | 0.0     | -10.0   | -10.0   | -19.0   | -19.0   | -11.0   | -9.0    | -9.0    | -18.0   | -22.0    | 26.0     | 47.0     |
| 2  | SH600346 | 5.35    | 9.8e+05  | 1.5e+07    | 1.5e+07   | 恒力石化 | 20211210 | 20.97   | 石油加工贸易_化工_化学纤维_涤纶             | -1.0   | -1.0   | -2.0   | -1.0   | -3.0    | -2.0    | 2.0     | -4.0    | -17.0   | -21.0   | -21.0   | -28.0   | -26.0   | -23.0    | -23.0    | -13.0    |
| 3  | SH600050 | 0.18    | 3.2e+05  | 1.2e+07    | 1.2e+07   | 中国联通 | 20211210 | 3.92    | 通信服务_通信_通信运营_通信运营             | 0.0    | 0.0    | 1.0    | 1.0    | 0.0     | -2.0    | -2.0    | -2.0    | -6.0    | -5.0    | -3.0    | -4.0    | -8.0    | -4.0     | -8.0     | -14.0    |
| 4  | SH600660 | 0.07    | 8.5e+05  | 1.2e+07    | 9.0e+06   | 福耀玻璃 | 20211210 | 45.1    | 汽车零部件_汽车_汽车零部件_汽车零部件       | -0.0   | -0.0   | -1.0   | -2.0   | -2.0    | -6.0    | -12.0   | -10.0   | -8.0    | 5.0     | 3.0     | 1.0     | -3.0    | -3.0     | -19.0    | 20.0     |
| 5  | SH600547 | 0.0     | 2.1e+05  | 8.5e+06    | 6.9e+06   | 山东黄金 | 20211210 | 19.03   | 贵金属_有色金属_黄金_黄金                   | 1.0    | 1.0    | 1.0    | -0.0   | -2.0    | -6.0    | -5.0    | -4.0    | -5.0    | -4.0    | 0.0     | -6.0    | 0.0     | 5.0      | -5.0     | -19.0    |
| 6  | SH600362 | 1.08    | 4.5e+05  | 8.0e+06    | 4.8e+06   | 江西铜业 | 20211210 | 23.2    | 工业金属_有色金属_工业金属_铜               | 1.0    | 1.0    | 2.0    | 2.0    | -1.0    | 1.0     | 2.0     | 0.0     | -13.0   | -5.0    | -3.0    | -12.0   | -13.0   | -9.0     | -4.0     | 17.0     |
| 7  | SH600132 | 0.15    | 6.6e+05  | 7.5e+06    | 7.5e+06   | 重庆啤酒 | 20211210 | 154.39  | 饮料制造_食品饮料_饮料制造_啤酒             | 3.0    | 3.0    | 5.0    | 7.0    | 3.0     | -5.0    | -3.0    | 13.0    | 17.0    | 13.0    | 15.0    | 15.0    | 12.0    | 8.0      | -12.0    | 29.0     |
| 8  | SH600183 | 0.57    | 4.1e+05  | 5.2e+06    | 5.2e+06   | 生益科技 | 20211210 | 22.62   | 半导体及元件_电子_元件_印制电路板           | -2.0   | -2.0   | -2.0   | -4.0   | -6.0    | -8.0    | -5.0    | -0.0    | 4.0     | 2.0     | 3.0     | 1.0     | -4.0    | -9.0     | -0.0     | -15.0    |
| 9  | SH600352 | 0.37    | 2.1e+05  | 4.1e+06    | 4.1e+06   | 浙江龙盛 | 20211210 | 12.63   | 化学制品_化工_化学制品_纺织化学用品         | -1.0   | -1.0   | -1.0   | 1.0    | 0.0     | -3.0    | 1.0     | 1.0     | -3.0    | -8.0    | -8.0    | -20.0   | -13.0   | -6.0     | -7.0     | -8.0     |
| 10 | SH600489 | 0.48    | 1.7e+05  | 4.0e+06    | 3.6e+06   | 中金黄金 | 20211210 | 8.33    | 贵金属_有色金属_黄金_黄金                   | 0.0    | 0.0    | 1.0    | 0.0    | -1.0    | -2.0    | -1.0    | 0.0     | -5.0    | -2.0    | 0.0     | -5.0    | -7.0    | -6.0     | -7.0     | -5.0     |
| 11 | SH600161 | 0.21    | 2.5e+05  | 3.9e+06    | 3.9e+06   | 天坛生物 | 20211210 | 28.71   | 生物制品_医药生物_生物制品_生物制品         | -3.0   | -3.0   | -4.0   | -4.0   | -4.0    | -7.0    | -2.0    | 0.0     | -11.0   | -10.0   | -11.0   | -15.0   | -24.0   | -11.0    | -12.0    | -25.0    |
| 12 | SH600295 | 0.07    | 3.8e+05  | 3.7e+06    | 1.7e+06   | 鄂尔多斯 | 20211210 | 26.1    | 钢铁_采掘_其他采掘_其他采掘                 | -2.0   | -2.0   | 1.0    | 1.0    | -3.0    | 1.0     | -0.0    | -14.0   | -13.0   | -19.0   | -33.0   | -29.0   | -32.0   | -13.0    | 27.0     | 171.0    |
| 13 | SH600160 | 0.04    | 5.2e+05  | 3.4e+06    | 3.4e+06   | 巨化股份 | 20211210 | 12.54   | 化学制品_化工_化学制品_氟化工及制冷剂       | -1.0   | -1.0   | -2.0   | -5.0   | -7.0    | 3.0     | -1.0    | -20.0   | -13.0   | -13.0   | -17.0   | -29.0   | -24.0   | -21.0    | 23.0     | 69.0     |
| 14 | SH600079 | 0.51    | 2.2e+05  | 3.3e+06    | 2.8e+06   | 人福医药 | 20211210 | 20.34   | 化学制药_医药生物_化学制药_化学制剂         | -0.0   | -0.0   | -0.0   | -4.0   | -4.0    | -9.0    | -10.0   | 0.0     | 2.0     | -2.0    | 2.0     | 4.0     | -9.0    | -7.0     | -25.0    | -36.0    |
| 15 | SH600299 | 0.23    | 7.4e+04  | 3.1e+06    | 3.1e+06   | 安迪苏   | 20211210 | 11.73   | 化学制品_化工_化学制品_其他化学制品         | -1.0   | -1.0   | 0.0    | -1.0   | 0.0     | -7.0    | -7.0    | -10.0   | -3.0    | -4.0    | -5.0    | -6.0    | -1.0    | 5.0      | -8.0     | -2.0     |
| 16 | SH600704 | 1.5     | 5.1e+05  | 3.1e+06    | 3.0e+06   | 物产中大 | 20211210 | 6.02    | 物流_交通运输_物流_物流                     | -1.0   | -1.0   | -0.0   | -1.0   | -10.0   | -6.0    | -0.0    | -1.0    | -6.0    | -11.0   | -10.0   | -10.0   | -8.0    | -4.0     | -19.0    | 35.0     |
| 17 | SH600118 | -0.01   | 2.5e+05  | 3.0e+06    | 3.0e+06   | 中国卫星 | 20211210 | 25.34   | 国防军工_国防军工_航天装备_航天装备         | -1.0   | -1.0   | -0.0   | -2.0   | -2.0    | -3.0    | -1.0    | 2.0     | -6.0    | -6.0    | -8.0    | -9.0    | -12.0   | -5.0     | -17.0    | -18.0    |
| 18 | SH600398 | 0.05    | 1.1e+05  | 2.7e+06    | 2.7e+06   | 海澜之家 | 20211210 | 6.32    | 服装家纺_纺织服装_服装家纺_男装             | 0.0    | 0.0    | 0.0    | -1.0   | -0.0    | -2.0    | -3.0    | -3.0    | -10.0   | -12.0   | -11.0   | -15.0   | -20.0   | -18.0    | -14.0    | -2.0     |
| 19 | SH600707 | 35.03   | 1.6e+05  | 2.5e+06    | 1.7e+06   | 彩虹股份 | 20211210 | 6.99    | 光学光电子_电子_光学光电子_显示器件         | -1.0   | -1.0   | -0.0   | -0.0   | -2.0    | -2.0    | 2.0     | 1.0     | -8.0    | -14.0   | -16.0   | -18.0   | -22.0   | -20.0    | -23.0    | 11.0     |
| 20 | SH600536 | 0.1     | 2.6e+05  | 2.5e+06    | 2.5e+06   | 中国软件 | 20211210 | 50.29   | 计算机应用_计算机_计算机应用_IT服务         | -1.0   | -1.0   | -2.0   | -3.0   | -3.0    | -5.0    | -12.0   | -3.0    | 7.0     | 1.0     | 1.0     | 2.0     | -1.0    | 1.0      | -24.0    | -29.0    |
| 21 | SH600208 | -0.75   | 1.2e+05  | 2.5e+06    | 2.5e+06   | 新湖中宝 | 20211210 | 2.89    | 房地产开发_房地产_房地产开发_房地产开发     | -1.0   | -1.0   | 0.0    | 1.0    | 0.0     | -0.0    | 4.0     | 1.0     | -0.0    | -5.0    | -6.0    | -14.0   | -7.0    | -3.0     | -7.0     | -8.0     |
| 22 | SH600350 | 0.08    | 4.9e+04  | 2.4e+06    | 2.4e+06   | 山东高速 | 20211210 | 5.08    | 公路铁路运输_交通运输_高速公路_高速公路     | -0.0   | -0.0   | 1.0    | 2.0    | 1.0     | -1.0    | 1.0     | -5.0    | -9.0    | -10.0   | -9.0    | -11.0   | -13.0   | -11.0    | -15.0    | -19.0    |
| 23 | SH600612 | 0.72    | 3.7e+04  | 2.4e+06    | 1.4e+06   | 老凤祥   | 20211210 | 45.29   | 家用轻工_轻工制造_家用轻工_珠宝首饰         | -1.0   | -1.0   | 0.0    | -0.0   | -2.0    | -2.0    | -1.0    | -6.0    | -7.0    | -4.0    | -2.0    | -1.0    | -5.0    | -3.0     | -19.0    | -1.0     |
| 24 | SH600511 | 0.31    | 1.2e+05  | 2.3e+06    | 1.7e+06   | 国药股份 | 20211210 | 29.95   | 医药商业_医药生物_医药商业_医药商业         | -2.0   | -2.0   | -2.0   | -3.0   | -2.0    | -5.0    | -3.0    | -1.0    | 2.0     | 1.0     | 1.0     | 0.0     | -3.0    | 3.0      | -10.0    | -50.0    |
| 25 | SH600380 | 0.42    | 2.4e+05  | 2.2e+06    | 2.2e+06   | 健康元   | 20211210 | 11.77   | 化学制药_医药生物_化学制药_化学制剂         | 1.0    | 1.0    | -0.0   | -2.0   | -3.0    | -2.0    | 0.0     | 6.0     | 5.0     | 0.0     | 1.0     | -5.0    | -4.0    | 1.0      | -14.0    | -21.0    |
| 26 | SH600100 | 0.0     | 8.9e+04  | 1.9e+06    | 1.6e+06   | 同方股份 | 20211210 | 5.54    | 计算机设备_计算机_计算机设备_计算机设备     | -1.0   | -1.0   | -1.0   | -1.0   | 1.0     | -2.0    | -0.0    | 4.0     | -3.0    | -6.0    | -8.0    | -8.0    | -13.0   | -10.0    | -14.0    | -11.0    |
| 27 | SH600323 | 1.49    | 1.4e+05  | 1.7e+06    | 1.7e+06   | 瀚蓝环境 | 20211210 | 21.35   | 环保_公用事业_环保工程及服务_环保工程及服务 | -0.0   | -0.0   | 0.0    | -1.0   | -2.0    | -1.0    | 1.0     | -3.0    | -4.0    | -19.0   | -23.0   | -7.0    | -13.0   | -4.0     | -7.0     | -5.0     |
| 28 | SH600201 | -0.0    | 1.6e+05  | 1.7e+06    | 1.7e+06   | 生物股份 | 20211210 | 15.44   | 农业服务_农林牧渔_动物保健_动物保健         | -1.0   | -1.0   | -3.0   | -4.0   | -4.0    | -8.0    | -4.0    | 7.0     | 2.0     | -2.0    | 0.0     | 1.0     | -3.0    | -5.0     | -18.0    | -28.0    |
| 29 | SH600667 | 0.78    | 1.8e+05  | 1.7e+06    | 1.7e+06   | 太极实业 | 20211210 | 8.09    | 半导体及元件_电子_半导体_集成电路           | -4.0   | -4.0   | -2.0   | -2.0   | -3.0    | -3.0    | -2.0    | 3.0     | -1.0    | -2.0    | -4.0    | -7.0    | -12.0   | -9.0     | -0.0     | -17.0    |
| 30 | SH600610 | 0.54    | 1.2e+05  | 1.6e+06    | 6.9e+05   | 中毅达   | 20211210 | 15.27   | 化学原料_建筑装饰_园林工程_园林工程         | -3.0   | -3.0   | -6.0   | -7.0   | -3.0    | -12.0   | -19.0   | -14.0   | -8.0    | -16.0   | -14.0   | -29.0   | -14.0   | -12.0    | 43.0     | 218.0    |
| 31 | SH600662 | -0.3    | 3.1e+04  | 1.6e+06    | 7.5e+05   | 外服控股 | 20211210 | 7.11    | 其他社会服务_交通运输_公交_公交             | -2.0   | -2.0   | -2.0   | -1.0   | -3.0    | -6.0    | -9.0    | -12.0   | -7.0    | -8.0    | -7.0    | -10.0   | -14.0   | -15.0    | -19.0    | -17.0    |
| 32 | SH600007 | 0.31    | 3.6e+04  | 1.4e+06    | 1.4e+06   | 中国国贸 | 20211210 | 14.33   | 房地产开发_房地产_房地产开发_房地产开发     | 1.0    | 1.0    | 1.0    | -0.0   | -3.0    | -0.0    | 6.0     | 10.0    | 2.0     | -1.0    | -6.0    | -7.0    | -21.0   | -13.0    | -24.0    | 14.0     |
| 33 | SH600158 | 0.01    | 1.4e+05  | 1.1e+06    | 7.9e+05   | 中体产业 | 20211210 | 11.7    | 其他社会服务_传媒_文化传媒_其他文化传媒     | -1.0   | -1.0   | 2.0    | 1.0    | -2.0    | -8.0    | 0.0     | 3.0     | -11.0   | -12.0   | -5.0    | -5.0    | -6.0    | 5.0      | -13.0    | -19.0    |
| 34 | SH600635 | 0.1     | 3.0e+04  | 1.1e+06    | 8.9e+05   | 大众公用 | 20211210 | 3.67    | 燃气_公用事业_燃气_燃气                     | -0.0   | -0.0   | 1.0    | 0.0    | -2.0    | -2.0    | 1.0     | -1.0    | -9.0    | -13.0   | -13.0   | -11.0   | -11.0   | -2.0     | 1.0      | -10.0    |
