
Getting today's summary report 20210806


==== 0 cheap 0 exp, 1s 0m 0l len 1. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 146 | SH600888 | -0.01   | 8.6e+05  | 1.3e+06    | 1.2e+06   | 新疆众和   | 20210806 | 9.59    |
| 147 | SH600696 | 0.17    | 1.1e+05  | 1.3e+06    | 1.3e+06   | 岩石股份   | 20210806 | 37.91   |
| 148 | SH688278 | 0.38    | 4.7e+04  | 1.3e+06    | 6.8e+05   | 特宝生物   | 20210806 | 30.96   |
| 149 | SZ002158 | 0.45    | 2.4e+05  | 1.2e+06    | 1.2e+06   | 汉钟精机   | 20210806 | 23.23   |
| 150 | SZ300394 | 0.96    | 5.2e+05  | 1.2e+06    | 1.1e+06   | 天孚通信   | 20210806 | 31.2    |
| 151 | SZ002815 | 0.45    | 1.5e+05  | 1.2e+06    | 5.9e+05   | 崇达技术   | 20210806 | 13.62   |
| 152 | SZ300666 | 0.36    | 3.9e+05  | 1.2e+06    | 7.2e+05   | 江丰电子   | 20210806 | 52.76   |
| 153 | SZ300319 | 0.13    | 3.8e+05  | 1.2e+06    | 9.1e+05   | 麦捷科技   | 20210806 | 13.87   |
| 154 | SZ002645 | 1.13    | 2.9e+05  | 1.2e+06    | 9.3e+05   | 华宏科技   | 20210806 | 20.27   |
| 155 | SH603043 | 0.62    | 6.7e+04  | 1.2e+06    | 1.2e+06   | 广州酒家   | 20210806 | 20.86   |
| 156 | SZ300233 | 0.0     | 2.7e+05  | 1.2e+06    | 1.1e+06   | 金城医药   | 20210806 | 29.99   |
| 157 | SH603979 | 0.57    | 2.2e+05  | 1.2e+06    | 1.2e+06   | 金诚信     | 20210806 | 20.01   |
| 158 | SZ300593 | 0.54    | 3.0e+05  | 1.1e+06    | 8.6e+05   | 新雷能     | 20210806 | 43.4    |
| 159 | SZ000615 | 0.0     | 3.8e+05  | 1.1e+06    | 1.1e+06   | 奥园美谷   | 20210806 | 14.71   |
| 160 | SH688595 | 0.19    | 2.7e+05  | 1.1e+06    | 2.4e+05   | 芯海科技   | 20210806 | 114.0   |
| 161 | SH600055 | 0.17    | 4.3e+05  | 1.1e+06    | 1.1e+06   | 万东医疗   | 20210806 | 20.98   |
| 162 | SZ002174 | 0.0     | 2.0e+05  | 1.1e+06    | 9.7e+05   | 游族网络   | 20210806 | 12.11   |
| 163 | SH603068 | 0.07    | 2.9e+05  | 1.1e+06    | 7.8e+05   | 博通集成   | 20210806 | 73.63   |
| 164 | SH600197 | -0.04   | 2.2e+05  | 1.1e+06    | 1.1e+06   | 伊力特     | 20210806 | 23.43   |
| 165 | SH600389 | 0.39    | 1.3e+05  | 1.1e+06    | 1.1e+06   | 江山股份   | 20210806 | 37.0    |
| 166 | SZ002217 | 0.0     | 9.8e+04  | 1.1e+06    | 1.1e+06   | 合力泰     | 20210806 | 3.5     |
| 167 | SH688268 | 0.09    | 1.9e+05  | 1.1e+06    | 3.0e+05   | 华特气体   | 20210806 | 90.43   |
| 168 | SH600223 | 1.13    | 1.8e+05  | 1.1e+06    | 1.1e+06   | 鲁商发展   | 20210806 | 10.75   |
| 169 | SZ002079 | -0.01   | 6.1e+05  | 1.1e+06    | 9.7e+05   | 苏州固锝   | 20210806 | 13.32   |
| 170 | SH605369 | 0.67    | 8.7e+04  | 1.1e+06    | 2.6e+05   | 拱东医疗   | 20210806 | 94.41   |
| 171 | SZ300761 | 0.97    | 8.7e+04  | 1.1e+06    | 3.1e+05   | 立华股份   | 20210806 | 26.15   |
| 172 | SZ300459 | 1.34    | 1.4e+05  | 1.0e+06    | 8.5e+05   | 金科文化   | 20210806 | 2.98    |
| 173 | SH603300 | 1.26    | 1.9e+05  | 1.0e+06    | 9.9e+05   | 华铁应急   | 20210806 | 11.44   |
| 174 | SH600581 | 0.64    | 2.4e+05  | 1.0e+06    | 1.0e+06   | 八一钢铁   | 20210806 | 6.68    |
| 175 | SZ300222 | 0.0     | 8.1e+05  | 1.0e+06    | 7.7e+05   | 科大智能   | 20210806 | 14.05   |
| 176 | SH688389 | 0.47    | 1.8e+05  | 1.0e+06    | 3.7e+05   | 普门科技   | 20210806 | 24.07   |
| 177 | SH688095 | 0.32    | 5.0e+04  | 1.0e+06    | 2.4e+05   | 福昕软件   | 20210806 | 210.88  |
| 178 | SZ300133 | -0.03   | 1.3e+05  | 1.0e+06    | 7.7e+05   | 华策影视   | 20210806 | 5.31    |
| 179 | SZ300182 | 0.0     | 2.1e+05  | 1.0e+06    | 7.7e+05   | 捷成股份   | 20210806 | 3.9     |
| 180 | SZ000848 | -0.17   | 2.2e+05  | 1.0e+06    | 1.0e+06   | 承德露露   | 20210806 | 9.26    |
| 181 | SZ300315 | 0.04    | 1.9e+05  | 9.9e+05    | 9.4e+05   | 掌趣科技   | 20210806 | 3.59    |
| 182 | SZ002876 | 0.64    | 1.8e+05  | 9.8e+05    | 8.1e+05   | 三利谱     | 20210806 | 56.58   |
| 183 | SZ300480 | 0.16    | 1.6e+05  | 9.8e+05    | 6.3e+05   | 光力科技   | 20210806 | 39.42   |
| 184 | SH603520 | 0.67    | 1.9e+05  | 9.8e+05    | 9.8e+05   | 司太立     | 20210806 | 40.0    |
| 185 | SH688068 | 4.57    | 4.2e+05  | 9.8e+05    | 6.8e+05   | 热景生物   | 20210806 | 157.34  |
| 186 | SZ300687 | 0.47    | 4.0e+05  | 9.8e+05    | 7.1e+05   | 赛意信息   | 20210806 | 26.86   |
| 187 | SZ300708 | 0.13    | 3.5e+05  | 9.7e+05    | 6.0e+05   | 聚灿光电   | 20210806 | 31.96   |
| 188 | SH603063 | 1.24    | 4.3e+05  | 9.5e+05    | 9.5e+05   | 禾望电气   | 20210806 | 21.94   |
| 189 | SZ300582 | 0.23    | 6.4e+05  | 9.5e+05    | 6.6e+05   | 英飞特     | 20210806 | 32.15   |
| 190 | SH600619 | 0.04    | 6.3e+04  | 9.5e+05    | 5.1e+05   | 海立股份   | 20210806 | 8.77    |
| 191 | SZ002375 | 0.22    | 1.0e+05  | 9.4e+05    | 9.4e+05   | 亚厦股份   | 20210806 | 7.03    |
| 192 | SZ002950 | 4.09    | 7.6e+04  | 9.4e+05    | 3.3e+05   | 奥美医疗   | 20210806 | 14.84   |
| 193 | SZ300829 | 0.19    | 2.4e+05  | 9.4e+05    | 5.1e+05   | 金丹科技   | 20210806 | 51.82   |
| 194 | SZ002169 | 1.25    | 3.6e+05  | 9.2e+05    | 8.9e+05   | 智光电气   | 20210806 | 11.72   |
| 195 | SZ300576 | 0.1     | 5.9e+05  | 9.2e+05    | 4.6e+05   | 容大感光   | 20210806 | 48.74   |
| 196 | SZ000976 | 0.51    | 2.3e+05  | 9.1e+05    | 9.1e+05   | 华铁股份   | 20210806 | 5.71    |
| 197 | SH600238 | -0.06   | 6.1e+05  | 9.0e+05    | 9.0e+05   | 海南椰岛   | 20210806 | 20.16   |
| 198 | SZ300443 | 2.32    | 2.9e+05  | 9.0e+05    | 6.3e+05   | 金雷股份   | 20210806 | 34.48   |
| 199 | SZ002126 | 0.44    | 3.3e+05  | 9.0e+05    | 8.7e+05   | 银轮股份   | 20210806 | 11.35   |
| 200 | SZ002623 | 0.16    | 5.7e+05  | 8.8e+05    | 7.1e+05   | 亚玛顿     | 20210806 | 44.28   |
| 201 | SH603378 | 1.56    | 7.1e+04  | 8.8e+05    | 8.2e+05   | 亚士创能   | 20210806 | 29.3    |
| 202 | SH603429 | 0.42    | 1.5e+05  | 8.7e+05    | 8.5e+05   | 集友股份   | 20210806 | 22.87   |
| 203 | SZ002261 | 0.09    | 2.4e+05  | 8.7e+05    | 7.5e+05   | 拓维信息   | 20210806 | 7.87    |
| 204 | SH603738 | 0.06    | 2.3e+05  | 8.6e+05    | 7.4e+05   | 泰晶科技   | 20210806 | 43.48   |
| 205 | SZ300475 | -0.2    | 4.0e+04  | 8.6e+05    | 6.3e+05   | 聚隆科技   | 20210806 | 20.48   |
| 206 | SZ002646 | 0.0     | 2.1e+05  | 8.6e+05    | 8.6e+05   | 青青稞酒   | 20210806 | 19.01   |
| 207 | SZ002517 | -0.73   | 1.0e+05  | 8.4e+05    | 6.1e+05   | 恺英网络   | 20210806 | 3.91    |
| 208 | SZ003026 | 0.08    | 1.4e+05  | 8.3e+05    | 2.1e+05   | 中晶科技   | 20210806 | 83.37   |
| 209 | SZ300815 | 2.05    | 3.4e+04  | 8.1e+05    | 3.4e+05   | 玉禾田     | 20210806 | 29.43   |
| 210 | SH688101 | 0.42    | 2.0e+05  | 8.0e+05    | 4.3e+05   | 三达膜     | 20210806 | 24.02   |
| 211 | SZ300113 | -0.19   | 2.6e+05  | 8.0e+05    | 5.6e+05   | 顺网科技   | 20210806 | 11.53   |
| 212 | SZ002996 | 0.23    | 8.7e+04  | 7.9e+05    | 9.6e+04   | 顺博合金   | 20210806 | 18.1    |
| 213 | SZ300590 | 0.2     | 3.6e+05  | 7.9e+05    | 5.7e+05   | 移为通信   | 20210806 | 27.33   |
| 214 | SZ300098 | 0.0     | 2.3e+05  | 7.9e+05    | 6.6e+05   | 高新兴     | 20210806 | 4.53    |
| 215 | SH603103 | 0.0     | 3.3e+04  | 7.9e+05    | 7.9e+05   | 横店影视   | 20210806 | 12.39   |
| 216 | SH603313 | 1.9     | 1.1e+05  | 7.8e+05    | 7.8e+05   | 梦百合     | 20210806 | 16.09   |
| 217 | SH688580 | 0.8     | 1.5e+05  | 7.7e+05    | 2.7e+05   | 伟思医疗   | 20210806 | 112.87  |
| 218 | SZ300634 | 0.13    | 8.9e+04  | 7.7e+05    | 6.5e+05   | 彩讯股份   | 20210806 | 17.23   |
| 219 | SZ300548 | 0.63    | 2.0e+05  | 7.6e+05    | 5.2e+05   | 博创科技   | 20210806 | 43.7    |
| 220 | SH603229 | 0.29    | 7.3e+04  | 7.5e+05    | 7.4e+05   | 奥翔药业   | 20210806 | 26.23   |
| 221 | SH603801 | 1.4     | 9.5e+04  | 7.5e+05    | 7.3e+05   | 志邦家居   | 20210806 | 24.02   |
| 222 | SZ300872 | 0.67    | 5.7e+04  | 7.4e+05    | 1.8e+05   | 天阳科技   | 20210806 | 32.82   |
| 223 | SZ300429 | 0.1     | 2.6e+05  | 7.3e+05    | 5.2e+05   | 强力新材   | 20210806 | 14.24   |
| 224 | SZ300184 | 0.0     | 3.0e+05  | 7.3e+05    | 6.2e+05   | 力源信息   | 20210806 | 6.2     |
| 225 | SH688308 | 0.35    | 1.2e+05  | 7.2e+05    | 1.7e+05   | 欧科亿     | 20210806 | 72.4    |
| 226 | SZ000906 | 2.73    | 3.5e+04  | 7.2e+05    | 7.1e+05   | 浙商中拓   | 20210806 | 10.71   |
| 227 | SZ002803 | 4.79    | 2.1e+05  | 7.2e+05    | 5.4e+05   | 吉宏股份   | 20210806 | 19.05   |
| 228 | SZ300820 | 0.27    | 2.0e+05  | 7.1e+05    | 2.2e+05   | 英杰电气   | 20210806 | 75.0    |
| 229 | SH603055 | -0.07   | 4.0e+04  | 7.1e+05    | 6.7e+05   | 台华新材   | 20210806 | 8.59    |
| 230 | SZ300653 | 0.36    | 4.0e+05  | 7.1e+05    | 7.1e+05   | 正海生物   | 20210806 | 59.0    |
| 231 | SZ002435 | 0.66    | 1.7e+05  | 7.1e+05    | 6.9e+05   | 长江健康   | 20210806 | 5.72    |
| 232 | SH600230 | -1.31   | 3.6e+05  | 7.0e+05    | 6.9e+05   | 沧州大化   | 20210806 | 16.8    |
| 233 | SZ300331 | 0.13    | 3.3e+05  | 7.0e+05    | 5.1e+05   | 苏大维格   | 20210806 | 30.88   |
| 234 | SH603208 | 2.71    | 9.0e+04  | 6.9e+05    | 6.9e+05   | 江山欧派   | 20210806 | 65.99   |
| 235 | SH688286 | 0.29    | 9.7e+04  | 6.9e+05    | 1.6e+05   | 敏芯股份   | 20210806 | 130.0   |
| 236 | SZ300046 | 0.14    | 4.4e+05  | 6.9e+05    | 6.2e+05   | 台基股份   | 20210806 | 29.14   |
| 237 | SH688221 | 0.0     | 8.3e+04  | 6.9e+05    | 1.7e+05   | 前沿生物-U | 20210806 | 19.15   |
| 238 | SZ002847 | 1.47    | 1.0e+05  | 6.9e+05    | 6.0e+05   | 盐津铺子   | 20210806 | 52.96   |
| 239 | SZ002425 | -0.14   | 1.3e+05  | 6.8e+05    | 5.8e+05   | 凯撒文化   | 20210806 | 7.15    |
| 240 | SZ002119 | 0.09    | 5.1e+05  | 6.8e+05    | 6.7e+05   | 康强电子   | 20210806 | 18.22   |
| 241 | SZ002341 | 0.0     | 4.1e+05  | 6.8e+05    | 6.1e+05   | 新纶科技   | 20210806 | 5.93    |
| 242 | SZ300241 | -0.06   | 8.1e+05  | 6.8e+05    | 4.3e+05   | 瑞丰光电   | 20210806 | 10.16   |
| 243 | SZ002605 | 5.16    | 3.2e+04  | 6.8e+05    | 5.4e+05   | 姚记科技   | 20210806 | 16.85   |
| 244 | SZ300460 | 0.04    | 3.3e+05  | 6.7e+05    | 5.7e+05   | 惠伦晶体   | 20210806 | 24.37   |
| 245 | SZ300102 | 0.0     | 5.0e+05  | 6.5e+05    | 6.5e+05   | 乾照光电   | 20210806 | 9.23    |
| 246 | SZ300391 | 0.31    | 8.1e+04  | 6.5e+05    | 6.5e+05   | 康跃科技   | 20210806 | 18.52   |
| 247 | SZ002282 | 0.85    | 5.0e+04  | 6.5e+05    | 4.4e+05   | 博深股份   | 20210806 | 11.92   |
| 248 | SZ300852 | 0.66    | 4.7e+05  | 6.4e+05    | 2.2e+05   | 四会富仕   | 20210806 | 62.93   |
| 249 | SZ002650 | 0.09    | 1.5e+05  | 6.4e+05    | 6.4e+05   | 加加食品   | 20210806 | 5.55    |
| 250 | SZ002210 | -71.69  | 1.2e+04  | 6.4e+05    | 6.4e+05   | *ST飞马    | 20210806 | 2.39    |
| 251 | SZ002681 | 0.53    | 4.5e+04  | 6.3e+05    | 3.9e+05   | 奋达科技   | 20210806 | 3.48    |
| 252 | SZ300842 | 0.29    | 1.6e+05  | 6.3e+05    | 4.4e+05   | 帝科股份   | 20210806 | 63.01   |
| 253 | SZ300785 | 0.92    | 4.7e+04  | 6.3e+05    | 2.2e+05   | 值得买     | 20210806 | 70.74   |
| 254 | SH605066 | 0.24    | 1.7e+05  | 6.3e+05    | 1.1e+05   | 天正电气   | 20210806 | 15.55   |
| 255 | SH603078 | 0.16    | 2.5e+05  | 6.2e+05    | 6.2e+05   | 江化微     | 20210806 | 31.79   |
| 256 | SZ300739 | 0.13    | 5.4e+05  | 6.2e+05    | 6.1e+05   | 明阳电路   | 20210806 | 22.31   |
| 257 | SH600189 | 0.28    | 1.6e+05  | 6.2e+05    | 6.0e+05   | 泉阳泉     | 20210806 | 8.68    |
| 258 | SZ300252 | 0.0     | 3.2e+05  | 6.2e+05    | 4.4e+05   | 金信诺     | 20210806 | 10.7    |
| 259 | SH688560 | 0.3     | 1.6e+05  | 6.2e+05    | 1.3e+05   | 明冠新材   | 20210806 | 37.48   |
| 260 | SZ300260 | 0.55    | 3.4e+05  | 6.1e+05    | 4.1e+05   | 新莱应材   | 20210806 | 27.04   |
| 261 | SZ300860 | 3.59    | 2.9e+04  | 6.1e+05    | 1.5e+05   | 锋尚文化   | 20210806 | 44.59   |
| 262 | SZ300925 | 1.32    | 3.8e+05  | 6.1e+05    | 1.5e+05   | 法本信息   | 20210806 | 27.73   |
| 263 | SH603566 | 0.95    | 6.2e+04  | 6.1e+05    | 6.1e+05   | 普莱柯     | 20210806 | 18.9    |
| 264 | SZ300322 | -0.02   | 2.4e+05  | 6.0e+05    | 5.7e+05   | 硕贝德     | 20210806 | 12.96   |
| 265 | SZ300416 | 0.81    | 6.1e+04  | 6.0e+05    | 6.0e+05   | 苏试试验   | 20210806 | 22.82   |
| 266 | SH603203 | 0.49    | 5.4e+04  | 6.0e+05    | 6.0e+05   | 快克股份   | 20210806 | 31.68   |
| 267 | SH603377 | -0.39   | 4.6e+04  | 5.9e+05    | 5.9e+05   | 东方时尚   | 20210806 | 8.16    |
| 268 | SZ300520 | 0.53    | 3.1e+05  | 5.9e+05    | 5.1e+05   | 科大国创   | 20210806 | 24.03   |
| 269 | SZ300307 | 0.0     | 4.6e+04  | 5.8e+05    | 5.8e+05   | 慈星股份   | 20210806 | 7.47    |
| 270 | SZ300752 | 0.0     | 2.5e+05  | 5.8e+05    | 1.6e+05   | 隆利科技   | 20210806 | 30.1    |
| 271 | SH600331 | 0.0     | 3.9e+05  | 5.8e+05    | 5.8e+05   | 宏达股份   | 20210806 | 2.85    |
| 272 | SZ000837 | 0.5     | 1.1e+05  | 5.8e+05    | 5.8e+05   | 秦川机床   | 20210806 | 8.3     |
| 273 | SZ300109 | 0.45    | 9.5e+04  | 5.7e+05    | 4.9e+05   | 新开源     | 20210806 | 16.69   |
| 274 | SZ300788 | 0.83    | 2.0e+04  | 5.7e+05    | 1.5e+05   | 中信出版   | 20210806 | 30.0    |
| 275 | SZ300384 | 1.5     | 6.7e+04  | 5.7e+05    | 3.9e+05   | 三联虹普   | 20210806 | 17.86   |
| 276 | SZ002668 | 0.0     | 4.1e+04  | 5.6e+05    | 5.0e+05   | 奥马电器   | 20210806 | 5.17    |
| 277 | SH603283 | 0.84    | 1.6e+05  | 5.6e+05    | 5.5e+05   | 赛腾股份   | 20210806 | 30.73   |
| 278 | SZ300620 | 0.39    | 6.5e+04  | 5.6e+05    | 5.2e+05   | 光库科技   | 20210806 | 51.4    |
| 279 | SH600200 | 0.0     | 1.4e+05  | 5.5e+05    | 5.5e+05   | 江苏吴中   | 20210806 | 7.68    |
| 280 | SZ300526 | 0.0     | 3.3e+05  | 5.5e+05    | 5.5e+05   | 中潜股份   | 20210806 | 26.72   |
| 281 | SZ002354 | -1.34   | 6.1e+04  | 5.5e+05    | 4.8e+05   | 天神娱乐   | 20210806 | 3.28    |
| 282 | SH688199 | 0.41    | 8.1e+04  | 5.5e+05    | 4.2e+05   | 久日新材   | 20210806 | 49.01   |
| 283 | SH603069 | 0.0     | 9.5e+04  | 5.4e+05    | 5.4e+05   | 海汽集团   | 20210806 | 17.2    |
| 284 | SH688098 | 0.11    | 2.2e+04  | 5.4e+05    | 3.4e+05   | 申联生物   | 20210806 | 13.15   |
| 285 | SH688551 | 0.24    | 7.1e+04  | 5.4e+05    | 1.3e+05   | 科威尔     | 20210806 | 67.0    |
| 286 | SZ300031 | 1.59    | 1.1e+05  | 5.4e+05    | 4.4e+05   | 宝通科技   | 20210806 | 13.5    |
| 287 | SZ300504 | -0.12   | 8.8e+04  | 5.4e+05    | 4.1e+05   | 天邑股份   | 20210806 | 19.68   |
| 288 | SZ002141 | 0.0     | 1.1e+05  | 5.3e+05    | 5.3e+05   | 贤丰控股   | 20210806 | 4.7     |
| 289 | SZ002345 | 0.1     | 8.3e+04  | 5.3e+05    | 5.2e+05   | 潮宏基     | 20210806 | 5.86    |
| 290 | SZ300552 | 7.01    | 3.8e+04  | 5.3e+05    | 3.0e+05   | 万集科技   | 20210806 | 26.65   |
| 291 | SH600327 | -0.31   | 1.1e+05  | 5.2e+05    | 5.2e+05   | 大东方     | 20210806 | 5.93    |
| 292 | SZ300833 | -0.04   | 1.7e+04  | 5.2e+05    | 1.3e+05   | 浩洋股份   | 20210806 | 61.58   |
| 293 | SH688189 | 1.3     | 5.5e+04  | 5.2e+05    | 3.6e+05   | 南新制药   | 20210806 | 37.0    |
| 294 | SZ300551 | 0.07    | 9.5e+04  | 5.1e+05    | 4.0e+05   | 古鳌科技   | 20210806 | 16.92   |
| 295 | SH603258 | 2.37    | 6.4e+04  | 5.1e+05    | 5.0e+05   | 电魂网络   | 20210806 | 20.7    |
| 296 | SH603076 | 0.05    | 1.1e+05  | 5.1e+05    | 4.4e+05   | 乐惠国际   | 20210806 | 42.2    |
| 297 | SZ300061 | 0.0     | 1.9e+05  | 5.1e+05    | 4.2e+05   | 旗天科技   | 20210806 | 7.65    |
| 298 | SH600616 | -0.04   | 1.3e+05  | 5.1e+05    | 5.1e+05   | 金枫酒业   | 20210806 | 7.55    |
| 299 | SH600715 | 0.0     | 6.6e+04  | 5.0e+05    | 5.0e+05   | 文投控股   | 20210806 | 2.72    |
| 300 | SH600381 | 0.0     | 1.5e+05  | 5.0e+05    | 5.0e+05   | 青海春天   | 20210806 | 8.59    |
| 301 | SH603126 | 0.56    | 7.5e+04  | 5.0e+05    | 5.0e+05   | 中材节能   | 20210806 | 8.24    |
| 302 | SZ002897 | 1.56    | 2.8e+05  | 5.0e+05    | 4.6e+05   | 意华股份   | 20210806 | 29.41   |
| 303 | SZ002530 | 0.0     | 8.6e+04  | 5.0e+05    | 4.1e+05   | 金财互联   | 20210806 | 6.41    |
| 304 | SZ300545 | 0.22    | 1.5e+05  | 5.0e+05    | 2.2e+05   | 联得装备   | 20210806 | 28.05   |
| 305 | SZ300341 | 0.37    | 1.3e+05  | 4.9e+05    | 4.9e+05   | 麦克奥迪   | 20210806 | 9.7     |
| 306 | SZ002580 | 0.01    | 4.3e+05  | 4.9e+05    | 3.4e+05   | 圣阳股份   | 20210806 | 10.79   |
| 307 | SZ300831 | -0.17   | 1.1e+05  | 4.9e+05    | 2.8e+05   | 派瑞股份   | 20210806 | 15.3    |
| 308 | SH603386 | 1.1     | 9.9e+04  | 4.9e+05    | 4.9e+05   | 广东骏亚   | 20210806 | 21.86   |
| 309 | SH603848 | 0.12    | 1.5e+04  | 4.9e+05    | 4.9e+05   | 好太太     | 20210806 | 12.12   |
| 310 | SZ300360 | 0.31    | 9.8e+04  | 4.8e+05    | 4.2e+05   | 炬华科技   | 20210806 | 9.59    |
| 311 | SH600738 | -0.21   | 3.5e+04  | 4.8e+05    | 4.8e+05   | 丽尚国潮   | 20210806 | 6.19    |
| 312 | SZ002798 | 30.48   | 6.1e+04  | 4.8e+05    | 2.8e+05   | 帝欧家居   | 20210806 | 12.34   |
| 313 | SZ002919 | 0.13    | 2.3e+04  | 4.8e+05    | 2.7e+05   | 名臣健康   | 20210806 | 38.91   |
| 314 | SZ002503 | 0.0     | 1.5e+05  | 4.7e+05    | 3.9e+05   | 搜于特     | 20210806 | 1.53    |
| 315 | SZ300280 | 5.54    | 1.3e+05  | 4.7e+05    | 4.6e+05   | 紫天科技   | 20210806 | 28.94   |
| 316 | SZ300293 | 0.0     | 3.1e+05  | 4.7e+05    | 4.7e+05   | 蓝英装备   | 20210806 | 17.3    |
| 317 | SZ002559 | 0.15    | 4.0e+05  | 4.6e+05    | 4.0e+05   | 亚威股份   | 20210806 | 8.35    |
| 318 | SZ300915 | 0.15    | 3.5e+04  | 4.6e+05    | 1.2e+05   | 海融科技   | 20210806 | 51.54   |
| 319 | SZ300706 | 0.03    | 2.7e+05  | 4.6e+05    | 2.7e+05   | 阿石创     | 20210806 | 32.54   |
| 320 | SZ300490 | 0.37    | 2.6e+05  | 4.6e+05    | 4.5e+05   | 华自科技   | 20210806 | 17.88   |
| 321 | SH603555 | 0.0     | 1.3e+05  | 4.6e+05    | 4.6e+05   | ST贵人     | 20210806 | 2.91    |
| 322 | SZ300120 | 1.05    | 1.7e+05  | 4.6e+05    | 3.8e+05   | 经纬辉开   | 20210806 | 9.83    |
| 323 | SZ300843 | 0.67    | 1.8e+05  | 4.6e+05    | 1.6e+05   | 胜蓝股份   | 20210806 | 30.6    |
| 324 | SZ300350 | -0.39   | 2.3e+05  | 4.6e+05    | 2.6e+05   | 华鹏飞     | 20210806 | 8.1     |
| 325 | SZ002915 | 1.29    | 1.1e+05  | 4.5e+05    | 3.2e+05   | 中欣氟材   | 20210806 | 21.66   |
| 326 | SZ002172 | 0.0     | 3.2e+05  | 4.5e+05    | 4.4e+05   | 澳洋健康   | 20210806 | 5.75    |
| 327 | SH603380 | 0.63    | 4.2e+04  | 4.4e+05    | 4.4e+05   | 易德龙     | 20210806 | 27.43   |
| 328 | SZ002772 | 0.93    | 2.4e+05  | 4.4e+05    | 2.8e+05   | 众兴菌业   | 20210806 | 10.86   |
| 329 | SH688668 | 0.75    | 3.8e+04  | 4.4e+05    | 1.0e+05   | 鼎通科技   | 20210806 | 51.58   |
| 330 | SZ300234 | 0.1     | 1.8e+05  | 4.4e+05    | 2.7e+05   | 开尔新材   | 20210806 | 8.56    |
| 331 | SZ002177 | -0.16   | 1.5e+05  | 4.3e+05    | 4.3e+05   | 御银股份   | 20210806 | 5.71    |
| 332 | SH688288 | 0.48    | 5.4e+04  | 4.3e+05    | 2.2e+05   | 鸿泉物联   | 20210806 | 43.21   |
| 333 | SZ300297 | 0.0     | 2.2e+05  | 4.3e+05    | 3.5e+05   | 蓝盾股份   | 20210806 | 3.43    |
| 334 | SZ300570 | 0.2     | 3.2e+05  | 4.3e+05    | 3.6e+05   | 太辰光     | 20210806 | 18.48   |
| 335 | SH603383 | 0.34    | 2.4e+04  | 4.3e+05    | 4.3e+05   | 顶点软件   | 20210806 | 25.26   |
| 336 | SH601595 | 0.0     | 5.3e+04  | 4.2e+05    | 4.2e+05   | 上海电影   | 20210806 | 9.45    |
| 337 | SZ002162 | 0.15    | 4.3e+04  | 4.2e+05    | 3.9e+05   | 悦心健康   | 20210806 | 4.56    |
| 338 | SH688108 | 0.0     | 4.3e+04  | 4.2e+05    | 3.0e+05   | 赛诺医疗   | 20210806 | 10.29   |
| 339 | SZ300265 | -0.02   | 3.2e+05  | 4.2e+05    | 4.2e+05   | 通光线缆   | 20210806 | 11.43   |
| 340 | SZ000993 | 0.0     | 1.0e+05  | 4.1e+05    | 4.0e+05   | 闽东电力   | 20210806 | 9.06    |
| 341 | SZ300414 | 0.05    | 2.4e+05  | 4.1e+05    | 3.9e+05   | 中光防雷   | 20210806 | 12.6    |
| 342 | SZ300286 | 0.77    | 1.3e+05  | 4.1e+05    | 3.3e+05   | 安科瑞     | 20210806 | 19.02   |
| 343 | SZ300117 | -0.12   | 2.7e+05  | 4.0e+05    | 4.0e+05   | 嘉寓股份   | 20210806 | 5.64    |
| 344 | SZ002342 | 0.14    | 1.1e+05  | 4.0e+05    | 3.7e+05   | 巨力索具   | 20210806 | 4.18    |
| 345 | SH603115 | 0.28    | 3.3e+05  | 4.0e+05    | 1.0e+05   | 海星股份   | 20210806 | 19.21   |
| 346 | SH603990 | 0.08    | 1.2e+05  | 4.0e+05    | 4.0e+05   | 麦迪科技   | 20210806 | 23.91   |
| 347 | SZ300049 | -0.01   | 3.3e+05  | 3.9e+05    | 3.4e+05   | 福瑞股份   | 20210806 | 14.93   |
| 348 | SH603083 | 0.0     | 1.3e+05  | 3.9e+05    | 3.9e+05   | 剑桥科技   | 20210806 | 15.52   |
| 349 | SZ300011 | 0.0     | 1.5e+05  | 3.9e+05    | 3.4e+05   | 鼎汉技术   | 20210806 | 6.96    |
| 350 | SZ300218 | 0.03    | 1.1e+05  | 3.9e+05    | 3.8e+05   | 安利股份   | 20210806 | 17.76   |
| 351 | SZ300577 | 0.63    | 4.1e+04  | 3.8e+05    | 2.1e+05   | 开润股份   | 20210806 | 15.96   |
| 352 | SZ002286 | 0.1     | 1.6e+05  | 3.8e+05    | 3.8e+05   | 保龄宝     | 20210806 | 10.38   |
| 353 | SH603519 | 0.06    | 8.1e+04  | 3.8e+05    | 3.8e+05   | 立霸股份   | 20210806 | 14.1    |
| 354 | SH603717 | 0.0     | 2.4e+04  | 3.7e+05    | 3.1e+05   | 天域生态   | 20210806 | 12.79   |
| 355 | SZ300272 | 0.26    | 7.4e+04  | 3.7e+05    | 2.6e+05   | 开能健康   | 20210806 | 6.39    |
| 356 | SZ300537 | 0.0     | 2.1e+05  | 3.7e+05    | 2.4e+05   | 广信材料   | 20210806 | 19.0    |
