
Getting today's summary report 20210826


==== 0 cheap 0 exp, 1s 0m 0l len 1. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 570 | SZ002902 | 0.02    | 6.6e+04  | 2.8e+05    | 1.7e+05   | 铭普光磁   | 20210826 | 13.16   |
| 571 | SZ002869 | 20.38   | 4.0e+04  | 2.8e+05    | 2.4e+05   | 金溢科技   | 20210826 | 15.25   |
| 572 | SZ300301 | 0.0     | 7.8e+04  | 2.7e+05    | 2.7e+05   | 长方集团   | 20210826 | 3.47    |
| 573 | SZ000806 | 0.13    | 2.0e+04  | 2.7e+05    | 1.7e+05   | ST银河     | 20210826 | 2.49    |
| 574 | SZ300139 | 0.0     | 1.2e+05  | 2.7e+05    | 2.3e+05   | 晓程科技   | 20210826 | 9.93    |
| 575 | SH603966 | 1.7     | 1.4e+05  | 2.7e+05    | 2.7e+05   | 法兰泰克   | 20210826 | 9.05    |
| 576 | SZ300148 | 0.0     | 5.1e+04  | 2.7e+05    | 2.4e+05   | 天舟文化   | 20210826 | 3.17    |
| 577 | SZ300333 | 0.0     | 9.1e+04  | 2.7e+05    | 2.6e+05   | 兆日科技   | 20210826 | 7.96    |
| 578 | SZ002905 | 0.0     | 2.2e+04  | 2.7e+05    | 2.5e+05   | 金逸影视   | 20210826 | 7.08    |
| 579 | SZ300608 | 0.01    | 1.0e+05  | 2.7e+05    | 2.1e+05   | 思特奇     | 20210826 | 12.67   |
| 580 | SZ000701 | 0.07    | 1.6e+04  | 2.7e+05    | 2.0e+05   | 厦门信达   | 20210826 | 4.93    |
| 581 | SZ002377 | 0.0     | 1.7e+04  | 2.7e+05    | 2.7e+05   | 国创高新   | 20210826 | 2.9     |
| 582 | SZ300325 | 0.0     | 5.9e+04  | 2.6e+05    | 2.6e+05   | *ST德威    | 20210826 | 2.63    |
| 583 | SZ300108 | 0.0     | 5.3e+04  | 2.6e+05    | 1.7e+05   | 吉药控股   | 20210826 | 3.96    |
| 584 | SZ300479 | 0.01    | 1.6e+05  | 2.6e+05    | 2.6e+05   | 神思电子   | 20210826 | 15.52   |
| 585 | SZ300658 | 3.13    | 2.9e+04  | 2.6e+05    | 1.6e+05   | 延江股份   | 20210826 | 11.5    |
| 586 | SZ300467 | 0.48    | 6.7e+04  | 2.6e+05    | 1.9e+05   | 迅游科技   | 20210826 | 12.76   |
| 587 | SZ300819 | -0.03   | 3.4e+04  | 2.6e+05    | 7.7e+04   | 聚杰微纤   | 20210826 | 26.04   |
| 588 | SZ300086 | 0.0     | 4.2e+04  | 2.5e+05    | 2.4e+05   | 康芝药业   | 20210826 | 5.52    |
| 589 | SH603773 | -0.0    | 1.1e+05  | 2.4e+05    | 2.4e+05   | 沃格光电   | 20210826 | 19.94   |
| 590 | SH688335 | 1.49    | 9.0e+03  | 2.4e+05    | 1.6e+05   | 复洁环保   | 20210826 | 33.55   |
| 591 | SZ000955 | 2.05    | 2.3e+04  | 2.4e+05    | 2.4e+05   | 欣龙控股   | 20210826 | 4.44    |
| 592 | SZ002795 | 0.03    | 5.2e+04  | 2.4e+05    | 2.1e+05   | 永和智控   | 20210826 | 11.92   |
| 593 | SH603038 | 0.28    | 1.2e+04  | 2.4e+05    | 2.1e+05   | 华立股份   | 20210826 | 11.53   |
| 594 | SZ002289 | 0.0     | 2.1e+04  | 2.4e+05    | 2.2e+05   | 宇顺电子   | 20210826 | 8.45    |
| 595 | SZ300064 | 0.0     | 6.1e+04  | 2.4e+05    | 1.4e+05   | *ST金刚    | 20210826 | 1.96    |
| 596 | SZ300730 | 0.15    | 3.9e+04  | 2.4e+05    | 1.7e+05   | 科创信息   | 20210826 | 14.77   |
| 597 | SH603716 | 0.74    | 2.8e+04  | 2.4e+05    | 2.3e+05   | 塞力医疗   | 20210826 | 11.48   |
| 598 | SZ002995 | 1.41    | 1.1e+04  | 2.3e+05    | 1.1e+05   | 天地在线   | 20210826 | 25.91   |
| 599 | SZ300612 | 0.0     | 4.4e+04  | 2.3e+05    | 2.3e+05   | 宣亚国际   | 20210826 | 14.38   |
| 600 | SZ300256 | 0.0     | 3.3e+05  | 2.3e+05    | 2.3e+05   | *ST星星    | 20210826 | 2.43    |
| 601 | SZ300106 | 0.07    | 1.5e+05  | 2.3e+05    | 2.3e+05   | 西部牧业   | 20210826 | 10.96   |
| 602 | SH600540 | 0.01    | 5.0e+04  | 2.3e+05    | 2.3e+05   | 新赛股份   | 20210826 | 4.91    |
| 603 | SZ300597 | 0.06    | 4.4e+04  | 2.3e+05    | 2.1e+05   | 吉大通信   | 20210826 | 9.59    |
| 604 | SH600870 | -0.0    | 1.7e+04  | 2.3e+05    | 2.3e+05   | *ST厦华    | 20210826 | 4.37    |
| 605 | SZ300615 | -0.0    | 4.4e+04  | 2.3e+05    | 1.2e+05   | 欣天科技   | 20210826 | 12.09   |
| 606 | SH600290 | -0.84   | 4.2e+04  | 2.2e+05    | 2.2e+05   | ST华仪     | 20210826 | 2.96    |
| 607 | SH600306 | 0.0     | 2.4e+04  | 2.2e+05    | 2.2e+05   | *ST商城    | 20210826 | 12.58   |
| 608 | SZ300742 | -0.11   | 7.0e+04  | 2.2e+05    | 1.2e+05   | 越博动力   | 20210826 | 28.01   |
| 609 | SZ000017 | 0.0     | 3.1e+04  | 2.2e+05    | 1.2e+05   | 深中华A    | 20210826 | 3.96    |
| 610 | SZ002348 | 0.0     | 4.9e+04  | 2.2e+05    | 2.0e+05   | 高乐股份   | 20210826 | 2.3     |
| 611 | SZ300052 | 0.0     | 5.2e+04  | 2.2e+05    | 2.1e+05   | 中青宝     | 20210826 | 8.21    |
| 612 | SZ002656 | -0.04   | 1.6e+05  | 2.1e+05    | 1.7e+05   | ST摩登     | 20210826 | 2.91    |
| 613 | SH603616 | 0.23    | 2.0e+04  | 2.1e+05    | 1.6e+05   | 韩建河山   | 20210826 | 5.43    |
| 614 | SH600608 | 0.04    | 9.2e+03  | 2.1e+05    | 2.0e+05   | ST沪科     | 20210826 | 6.28    |
| 615 | SZ300588 | 0.0     | 9.0e+04  | 2.1e+05    | 1.3e+05   | 熙菱信息   | 20210826 | 12.65   |
| 616 | SH600212 | 0.03    | 1.5e+04  | 2.0e+05    | 2.0e+05   | 江泉实业   | 20210826 | 3.93    |
| 617 | SH600892 | 0.0     | 7.2e+03  | 2.0e+05    | 1.9e+05   | 大晟文化   | 20210826 | 3.53    |
| 618 | SZ002760 | 0.83    | 9.3e+04  | 2.0e+05    | 1.7e+05   | 凤形股份   | 20210826 | 22.37   |
| 619 | SZ300220 | 0.0     | 8.1e+04  | 2.0e+05    | 1.9e+05   | 金运激光   | 20210826 | 12.92   |
| 620 | SH600287 | -0.34   | 1.2e+04  | 1.9e+05    | 1.9e+05   | 江苏舜天   | 20210826 | 4.34    |
| 621 | SH603880 | 0.54    | 6.4e+03  | 1.9e+05    | 1.9e+05   | 南卫股份   | 20210826 | 6.57    |
| 622 | SZ300269 | 0.0     | 3.3e+04  | 1.9e+05    | 1.3e+05   | ST联建     | 20210826 | 3.4     |
| 623 | SH603559 | 0.0     | 6.7e+04  | 1.9e+05    | 1.9e+05   | 中通国脉   | 20210826 | 13.05   |
| 624 | SZ300717 | -0.04   | 1.1e+05  | 1.8e+05    | 1.8e+05   | 华信新材   | 20210826 | 18.02   |
| 625 | SZ002175 | 0.0     | 2.4e+04  | 1.8e+05    | 1.8e+05   | *ST东网    | 20210826 | 2.41    |
| 626 | SH603665 | 0.58    | 1.1e+04  | 1.8e+05    | 1.8e+05   | 康隆达     | 20210826 | 11.37   |
| 627 | SH600209 | 0.0     | 6.9e+03  | 1.8e+05    | 1.8e+05   | *ST罗顿    | 20210826 | 4.09    |
| 628 | SH600275 | 0.0     | 1.5e+04  | 1.7e+05    | 1.7e+05   | *ST昌鱼    | 20210826 | 3.29    |
| 629 | SH600139 | 0.0     | 3.0e+04  | 1.6e+05    | 1.6e+05   | ST西源     | 20210826 | 2.39    |
| 630 | SZ002618 | 0.0     | 7.9e+04  | 1.6e+05    | 1.6e+05   | *ST丹邦    | 20210826 | 2.85    |
| 631 | SZ000929 | 0.0     | 4.0e+04  | 1.6e+05    | 1.6e+05   | 兰州黄河   | 20210826 | 8.38    |
| 632 | SH600593 | 0.0     | 1.3e+04  | 1.6e+05    | 1.6e+05   | *ST圣亚    | 20210826 | 12.08   |
| 633 | SH600462 | -0.36   | 2.0e+04  | 1.5e+05    | 1.4e+05   | ST九有     | 20210826 | 2.59    |
| 634 | SZ000007 | 0.0     | 1.8e+04  | 1.4e+05    | 1.3e+05   | *ST全新    | 20210826 | 4.17    |
| 635 | SH600615 | 0.0     | 3.5e+03  | 1.3e+05    | 1.3e+05   | *ST丰华    | 20210826 | 6.78    |
+-----+----------+---------+----------+------------+-----------+------------+----------+---------+

==== 0 cheap 0 exp, 0s 1m 0l len 32. df_hs300_remove_candidate
+----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date       | close   | total_mv_perc   | amount_perc   | my_index_weight   | weight   | mkt_cap   | predict       |
|----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------|
| 0  | SH600795 | 0.52    | 1.4e+05  | 4.8e+06    | 4.8e+06   | 国电电力 | 2021-06-24 | 2.4     | 0.92            | 0.64          | 0.0               | 0.14     | 4.7e+02   | To_Be_Removed |
| 1  | SH601216 | 2.86    | 1.9e+06  | 4.7e+06    | 4.7e+06   | 君正集团 | 2021-06-24 | 5.31    | 0.93            | 0.96          | 0.0               | 0.1      | 4.5e+02   | To_Be_Removed |
| 2  | SZ002008 | 0.06    | 1.9e+06  | 4.7e+06    | 4.4e+06   | 大族激光 | 2021-06-24 | 38.33   | 0.92            | 0.97          | 0.0               | 0.16     | 4.1e+02   | To_Be_Removed |
| 3  | SH600085 | -0.03   | 5.5e+05  | 4.6e+06    | 4.6e+06   | 同仁堂   | 2021-06-24 | 35.24   | 0.92            | 0.93          | 0.0               | 0.12     | 4.8e+02   | To_Be_Removed |
| 4  | SZ000066 | 0.36    | 1.0e+06  | 4.5e+06    | 4.5e+06   | 中国长城 | 2021-06-24 | 15.75   | 0.93            | 0.97          | 0.0               | 0.13     | 4.6e+02   | To_Be_Removed |
| 5  | SZ002120 | 1.8     | 3.3e+05  | 4.4e+06    | 4.3e+06   | 韵达股份 | 2021-06-24 | 12.96   | 0.93            | 0.78          | 0.0               | 0.08     | 3.8e+02   | To_Be_Removed |
| 6  | SH603019 | 0.4     | 7.4e+05  | 4.3e+06    | 4.2e+06   | 中科曙光 | 2021-06-24 | 28.09   | 0.93            | 0.93          | 0.0               | 0.14     | 4.1e+02   | To_Be_Removed |
| 7  | SZ000977 | 1.71    | 1.3e+06  | 4.2e+06    | 4.2e+06   | 浪潮信息 | 2021-06-24 | 28.21   | 0.92            | 0.97          | 0.0               | 0.15     | 4.1e+02   | To_Be_Removed |
| 8  | SH600489 | 0.46    | 7.5e+05  | 4.1e+06    | 3.7e+06   | 中金黄金 | 2021-06-24 | 8.8     | 0.92            | 0.87          | 0.0               | 0.09     | 4.3e+02   | To_Be_Removed |
| 9  | SH600482 | -0.01   | 3.3e+05  | 4.1e+06    | 3.9e+06   | 中国动力 | 2021-06-24 | 17.49   | 0.91            | 0.51          | 0.0               | 0.06     | 3.8e+02   | To_Be_Removed |
| 10 | SZ000783 | 0.93    | 3.6e+05  | 4.1e+06    | 4.1e+06   | 长江证券 | 2021-06-24 | 7.27    | 0.92            | 0.81          | 0.0               | 0.15     | 4.0e+02   | To_Be_Removed |
| 11 | SH601990 | 0.46    | 6.3e+05  | 4.1e+06    | 4.0e+06   | 南京证券 | 2021-06-24 | 10.56   | 0.92            | 0.91          | 0.0               | 0.07     | 3.9e+02   | To_Be_Removed |
| 12 | SH600655 | 1.08    | 2.3e+05  | 4.1e+06    | 1.7e+06   | 豫园股份 | 2021-06-24 | 11.68   | 0.92            | 0.87          | 0.0               | 0.11     | 4.5e+02   | To_Be_Removed |
| 13 | SH601838 | 2.42    | 4.9e+05  | 4.1e+06    | 4.1e+06   | 成都银行 | 2021-06-24 | 13.47   | 0.92            | 0.88          | 0.0               | 0.15     | 4.9e+02   | To_Be_Removed |
| 14 | SH600848 | -0.35   | 5.3e+04  | 3.9e+06    | 2.2e+06   | 上海临港 | 2021-06-24 | 17.96   | 0.92            | 0.62          | 0.0               | 0.07     | 4.3e+02   | To_Be_Removed |
| 15 | SH601108 | 1.48    | 9.4e+05  | 3.8e+06    | 3.8e+06   | 财通证券 | 2021-06-24 | 10.41   | 0.92            | 0.91          | 0.0               | 0.14     | 3.7e+02   | To_Be_Removed |
| 16 | SH601162 | 0.16    | 2.8e+05  | 3.8e+06    | 1.7e+06   | 天风证券 | 2021-06-24 | 4.82    | 0.91            | 0.88          | 0.0               | 0.09     | 4.2e+02   | To_Be_Removed |
| 17 | SZ002508 | 0.25    | 2.9e+05  | 3.7e+06    | 3.6e+06   | 老板电器 | 2021-06-24 | 44.3    | 0.91            | 0.85          | 0.0               | 0.1      | 4.2e+02   | To_Be_Removed |
| 18 | SZ002673 | 0.83    | 4.0e+05  | 3.6e+06    | 3.3e+06   | 西部证券 | 2021-06-24 | 8.34    | 0.91            | 0.86          | 0.0               | 0.08     | 3.7e+02   | To_Be_Removed |
| 19 | SH600705 | 1.75    | 1.6e+05  | 3.5e+06    | 3.5e+06   | 中航资本 | 2021-06-24 | 3.89    | 0.91            | 0.67          | 0.0               | 0.11     | 3.5e+02   | To_Be_Removed |
| 20 | SH600109 | 0.74    | 5.8e+05  | 3.4e+06    | 3.4e+06   | 国金证券 | 2021-06-24 | 12.34   | 0.92            | 0.96          | 0.0               | 0.16     | 3.7e+02   | To_Be_Removed |
| 21 | SZ300558 | 0.46    | 3.2e+05  | 3.3e+06    | 3.3e+06   | 贝达药业 | 2021-06-24 | 102.19  | 0.92            | 0.88          | 0.0               | 0.01     | 4.2e+02   | To_Be_Removed |
| 22 | SZ002384 | 1.12    | 3.4e+05  | 3.2e+06    | 2.6e+06   | 东山精密 | 2021-06-24 | 21.3    | 0.91            | 0.95          | 0.0               | 0.11     | 3.6e+02   | To_Be_Removed |
| 23 | SH600118 | -0.01   | 4.7e+05  | 3.2e+06    | 3.2e+06   | 中国卫星 | 2021-06-24 | 29.25   | 0.91            | 0.89          | 0.0               | 0.09     | 3.4e+02   | To_Be_Removed |
| 24 | SH601231 | 0.98    | 1.8e+05  | 3.2e+06    | 3.1e+06   | 环旭电子 | 2021-06-24 | 16.83   | 0.92            | 0.78          | 0.0               | 0.05     | 3.7e+02   | To_Be_Removed |
| 25 | SH603338 | 0.87    | 5.4e+05  | 3.1e+06    | 3.1e+06   | 浙江鼎力 | 2021-06-24 | 58.19   | 0.92            | 0.85          | 0.0               | 0.01     | 2.8e+02   | To_Be_Removed |
| 26 | SZ002739 | 0.0     | 2.5e+05  | 3.1e+06    | 3.0e+06   | 万达电影 | 2021-06-24 | 15.45   | 0.91            | 0.91          | 0.0               | 0.07     | 3.4e+02   | To_Be_Removed |
| 27 | SZ002624 | 0.18    | 3.8e+05  | 2.9e+06    | 2.7e+06   | 完美世界 | 2021-06-24 | 23.82   | 0.93            | 0.95          | 0.0               | 0.12     | 4.6e+02   | To_Be_Removed |
| 28 | SZ002157 | 7.07    | 1.9e+05  | 2.8e+06    | 2.1e+06   | 正邦科技 | 2021-06-24 | 11.08   | 0.92            | 0.92          | 0.0               | 0.1      | 3.5e+02   | To_Be_Removed |
| 29 | SH600872 | 0.42    | 3.8e+05  | 2.5e+06    | 2.5e+06   | 中炬高新 | 2021-06-24 | 42.98   | 0.92            | 0.93          | 0.0               | 0.14     | 3.4e+02   | To_Be_Removed |
| 30 | SH600521 | 0.36    | 3.1e+05  | 2.5e+06    | 2.4e+06   | 华海药业 | 2021-06-24 | 22.23   | 0.91            | 0.88          | 0.0               | 0.01     | 3.2e+02   | To_Be_Removed |
| 31 | SZ000860 | 0.15    | 7.7e+05  | 2.4e+06    | 2.4e+06   | 顺鑫农业 | 2021-06-24 | 41.63   | 0.91            | 0.93          | 0.0               | 0.13     | 3.1e+02   | To_Be_Removed |
+----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+

==== 0 cheap 0 exp, 0s 1m 0l len 15. df_sz100_remove_candidate
+----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date   | close   | total_mv_perc   | amount_perc   | my_index_weight   | weight   | mkt_cap   | predict       |
|----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------|
| 0  | SZ300999 | 0.15    | 7.5e+05  | 3.7e+07    | 2.7e+06   | 金龙鱼   | 0.0    | 0.0     | 1.0             | 1.0           | 0.0               | 0.41     | 7.2e+03   | To_Be_Removed |
| 1  | SZ003816 | 1.24    | 2.5e+05  | 1.3e+07    | 2.5e+06   | 中国广核 | 0.0    | 0.0     | 0.98            | 0.81          | 0.0               | 0.27     | 1.1e+03   | To_Be_Removed |
| 2  | SZ000708 | 0.55    | 1.7e+05  | 1.2e+07    | 3.0e+06   | 中信特钢 | 0.0    | 0.0     | 0.98            | 0.71          | 0.0               | 0.26     | 1.4e+03   | To_Be_Removed |
| 3  | SZ002938 | 0.3     | 1.9e+05  | 7.5e+06    | 1.7e+06   | 鹏鼎控股 | 0.0    | 0.0     | 0.97            | 0.91          | 0.0               | 0.37     | 1.0e+03   | To_Be_Removed |
| 4  | SZ000617 | 0.16    | 7.5e+04  | 6.6e+06    | 6.6e+06   | 中油资本 | 0.0    | 0.0     | 0.96            | 0.5           | 0.0               | 0.22     | 8.4e+02   | To_Be_Removed |
| 5  | SZ300033 | 0.9     | 1.0e+06  | 6.0e+06    | 3.0e+06   | 同花顺   | 0.0    | 0.0     | 0.95            | 0.97          | 0.0               | 0.41     | 7.0e+02   | To_Be_Removed |
| 6  | SZ002600 | 2.84    | 2.5e+05  | 4.9e+06    | 4.7e+06   | 领益智造 | 0.0    | 0.0     | 0.96            | 0.96          | 0.0               | 0.4      | 8.2e+02   | To_Be_Removed |
| 7  | SZ002252 | 0.46    | 1.3e+05  | 4.9e+06    | 3.6e+06   | 上海莱士 | 0.0    | 0.0     | 0.94            | 0.74          | 0.0               | 0.28     | 5.3e+02   | To_Be_Removed |
| 8  | SZ002916 | 0.73    | 1.8e+05  | 4.7e+06    | 4.7e+06   | 深南电路 | 0.0    | 0.0     | 0.94            | 0.93          | 0.0               | 0.26     | 6.1e+02   | To_Be_Removed |
| 9  | SZ002602 | 3.17    | 4.1e+05  | 4.4e+06    | 3.0e+06   | 世纪华通 | 0.0    | 0.0     | 0.94            | 0.92          | 0.0               | 0.39     | 4.8e+02   | To_Be_Removed |
| 10 | SZ002032 | 0.45    | 6.0e+04  | 4.2e+06    | 3.1e+06   | 苏泊尔   | 0.0    | 0.0     | 0.95            | 0.66          | 0.0               | 0.16     | 6.5e+02   | To_Be_Removed |
| 11 | SZ300676 | 4.68    | 2.4e+05  | 4.1e+06    | 2.6e+06   | 华大基因 | 0.0    | 0.0     | 0.94            | 0.95          | 0.0               | 0.35     | 7.1e+02   | To_Be_Removed |
| 12 | SZ002555 | 1.96    | 3.2e+05  | 3.9e+06    | 2.5e+06   | 三七互娱 | 0.0    | 0.0     | 0.94            | 0.98          | 0.0               | 0.47     | 7.0e+02   | To_Be_Removed |
| 13 | SZ002624 | 0.18    | 3.8e+05  | 2.9e+06    | 2.7e+06   | 完美世界 | 0.0    | 0.0     | 0.93            | 0.96          | 0.0               | 0.48     | 5.3e+02   | To_Be_Removed |
| 14 | SZ002157 | 7.07    | 1.9e+05  | 2.8e+06    | 2.1e+06   | 正邦科技 | 0.0    | 0.0     | 0.93            | 0.95          | 0.0               | 0.35     | 4.2e+02   | To_Be_Removed |
+----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+

==== 0 cheap 0 exp, 0s 1m 0l len 15. df_zz100_remove_candidate
+----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date       | close   | total_mv_perc   | amount_perc   | my_index_weight   | weight   | mkt_cap   | predict       |
|----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------|
| 0  | SH600745 | 0.97    | 1.4e+06  | 1.4e+07    | 1.0e+07   | 闻泰科技 | 2021-06-24 | 92.7    | 0.98            | 0.98          | 0.0               | 0.33     | 1.2e+03   | To_Be_Removed |
| 1  | SH600018 | -0.81   | 2.3e+05  | 1.2e+07    | 1.2e+07   | 上港集团 | 2021-06-24 | 4.74    | 0.97            | 0.74          | 0.0               | 0.12     | 1.1e+03   | To_Be_Removed |
| 2  | SZ000166 | 2.22    | 3.3e+05  | 1.2e+07    | 1.1e+07   | 申万宏源 | 2021-06-24 | 4.67    | 0.97            | 0.82          | 0.0               | 0.32     | 1.1e+03   | To_Be_Removed |
| 3  | SH600588 | 0.11    | 7.3e+05  | 1.1e+07    | 1.1e+07   | 用友网络 | 2021-06-24 | 32.74   | 0.98            | 0.96          | 0.0               | 0.45     | 1.1e+03   | To_Be_Removed |
| 4  | SZ002736 | 1.45    | 5.9e+05  | 1.1e+07    | 1.0e+07   | 国信证券 | 2021-06-24 | 10.59   | 0.97            | 0.8           | 0.0               | 0.24     | 1.0e+03   | To_Be_Removed |
| 5  | SH601229 | 3.42    | 1.1e+05  | 1.0e+07    | 9.9e+06   | 上海银行 | 2021-06-24 | 8.23    | 0.97            | 0.78          | 0.0               | 0.64     | 1.2e+03   | To_Be_Removed |
| 6  | SH601186 | 2.47    | 6.2e+05  | 1.0e+07    | 8.5e+06   | 中国铁建 | 2021-06-24 | 7.52    | 0.97            | 0.85          | 0.0               | 0.26     | 8.6e+02   | To_Be_Removed |
| 7  | SH601989 | 0.0     | 1.7e+06  | 9.8e+06    | 7.8e+06   | 中国重工 | 2021-06-24 | 4.09    | 0.97            | 0.84          | 0.0               | 0.29     | 9.3e+02   | To_Be_Removed |
| 8  | SH601169 | 2.06    | 2.6e+05  | 9.1e+06    | 9.1e+06   | 北京银行 | 2021-06-24 | 4.89    | 0.97            | 0.84          | 0.0               | 0.55     | 1.0e+03   | To_Be_Removed |
| 9  | SH601006 | 1.25    | 1.7e+05  | 8.9e+06    | 8.9e+06   | 大秦铁路 | 2021-06-24 | 6.53    | 0.97            | 0.76          | 0.0               | 0.31     | 9.7e+02   | To_Be_Removed |
| 10 | SH601360 | -0.05   | 5.4e+05  | 8.5e+06    | 8.5e+06   | 三六零   | 2021-06-24 | 12.05   | 0.97            | 0.91          | 0.0               | 0.2      | 8.6e+02   | To_Be_Removed |
| 11 | SZ300498 | 0.1     | 1.7e+05  | 8.5e+06    | 6.4e+06   | 温氏股份 | 2021-06-24 | 13.95   | 0.97            | 0.89          | 0.0               | 0.47     | 8.9e+02   | To_Be_Removed |
| 12 | SH600015 | 3.31    | 9.8e+04  | 8.5e+06    | 7.1e+06   | 华夏银行 | 2021-06-24 | 6.24    | 0.97            | 0.73          | 0.0               | 0.3      | 9.6e+02   | To_Be_Removed |
| 13 | SH600009 | 0.0     | 1.1e+06  | 8.1e+06    | 4.6e+06   | 上海机场 | 2021-06-09 | 48.85   | 0.97            | 0.97          | 0.0               | 0.36     | 9.4e+02   | To_Be_Removed |
| 14 | SZ001979 | 3.87    | 2.0e+05  | 8.0e+06    | 8.0e+06   | 招商蛇口 | 2021-06-24 | 10.94   | 0.97            | 0.7           | 0.0               | 0.28     | 8.7e+02   | To_Be_Removed |
+----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+

==== 0 cheap 0 exp, 0s 1m 0l len 32. df_szcz_remove_candidate
+----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date   | close   | total_mv_perc   | amount_perc   | my_index_weight   | weight   | mkt_cap   | predict       |
|----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------|
| 0  | SZ000617 | 0.16    | 7.5e+04  | 6.6e+06    | 6.6e+06   | 中油资本 | 0.0    | 0.0     | 0.96            | 0.5           | 0.0               | 0.13     | 8.4e+02   | To_Be_Removed |
| 1  | SZ000959 | 0.89    | 4.4e+05  | 5.3e+06    | 4.0e+06   | 首钢股份 | 0.0    | 0.0     | 0.84            | 0.6           | 0.0               | 0.02     | 1.9e+02   | To_Be_Removed |
| 2  | SZ002532 | -0.13   | 1.3e+06  | 4.9e+06    | 1.3e+06   | 天山铝业 | 0.0    | 0.0     | 0.92            | 0.85          | 0.0               | 0.03     | 3.2e+02   | To_Be_Removed |
| 3  | SZ001965 | 0.99    | 4.1e+04  | 4.6e+06    | 1.5e+06   | 招商公路 | 0.0    | 0.0     | 0.93            | 0.25          | 0.0               | 0.04     | 4.3e+02   | To_Be_Removed |
| 4  | SZ002032 | 0.45    | 6.0e+04  | 4.2e+06    | 3.1e+06   | 苏泊尔   | 0.0    | 0.0     | 0.95            | 0.66          | 0.0               | 0.1      | 6.5e+02   | To_Be_Removed |
| 5  | SZ000785 | 0.11    | 4.4e+04  | 3.5e+06    | 4.1e+05   | 居然之家 | 0.0    | 0.0     | 0.93            | 0.1           | 0.0               | 0.02     | 4.9e+02   | To_Be_Removed |
| 6  | SZ002266 | 0.5     | 2.6e+05  | 3.3e+06    | 1.7e+06   | 浙富控股 | 0.0    | 0.0     | 0.87            | 0.63          | 0.0               | 0.06     | 2.6e+02   | To_Be_Removed |
| 7  | SZ001872 | 1.57    | 3.5e+04  | 3.0e+06    | 9.3e+05   | 招商港口 | 0.0    | 0.0     | 0.89            | 0.19          | 0.0               | 0.02     | 2.6e+02   | To_Be_Removed |
| 8  | SZ002690 | 0.21    | 1.4e+05  | 2.9e+06    | 1.4e+06   | 美亚光电 | 0.0    | 0.0     | 0.89            | 0.65          | 0.0               | 0.1      | 3.0e+02   | To_Be_Removed |
| 9  | SZ000999 | 0.53    | 4.4e+05  | 2.7e+06    | 2.7e+06   | 华润三九 | 0.0    | 0.0     | 0.87            | 0.65          | 0.0               | 0.09     | 2.6e+02   | To_Be_Removed |
| 10 | SZ002153 | 0.0     | 1.1e+05  | 2.7e+06    | 1.6e+06   | 石基信息 | 0.0    | 0.0     | 0.9             | 0.65          | 0.0               | 0.09     | 3.4e+02   | To_Be_Removed |
| 11 | SZ300741 | -0.07   | 4.0e+04  | 2.6e+06    | 4.9e+05   | 华宝股份 | 0.0    | 0.0     | 0.89            | 0.55          | 0.0               | 0.06     | 3.4e+02   | To_Be_Removed |
| 12 | SZ002563 | 0.48    | 7.6e+04  | 2.5e+06    | 1.8e+06   | 森马服饰 | 0.0    | 0.0     | 0.87            | 0.66          | 0.0               | 0.06     | 2.3e+02   | To_Be_Removed |
| 13 | SZ002399 | 1.0     | 8.2e+04  | 2.5e+06    | 2.1e+06   | 海普瑞   | 0.0    | 0.0     | 0.87            | 0.48          | 0.0               | 0.04     | 2.2e+02   | To_Be_Removed |
| 14 | SZ000958 | 0.4     | 8.7e+04  | 2.4e+06    | 4.9e+05   | 东方能源 | 0.0    | 0.0     | 0.85            | 0.5           | 0.0               | 0.03     | 2.2e+02   | To_Be_Removed |
