
Getting today's summary report 20210810


==== 0 cheap 0 exp, 1s 0m 0l len 4. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 190 | SZ300378 | 0.17    | 6.1e+05  | 7.4e+05    | 7.4e+05   | 鼎捷软件   | 20210810 | 27.8    |
| 191 | SZ300802 | 0.16    | 2.5e+05  | 7.4e+05    | 3.8e+05   | 矩子科技   | 20210810 | 45.5    |
| 192 | SH688308 | 0.42    | 1.4e+05  | 7.4e+05    | 1.7e+05   | 欧科亿     | 20210810 | 73.61   |
| 193 | SH603387 | 1.43    | 8.4e+04  | 7.4e+05    | 7.4e+05   | 基蛋生物   | 20210810 | 20.23   |
| 194 | SZ300548 | 0.65    | 1.5e+05  | 7.4e+05    | 5.0e+05   | 博创科技   | 20210810 | 42.38   |
| 195 | SH688101 | 0.46    | 2.5e+05  | 7.3e+05    | 3.9e+05   | 三达膜     | 20210810 | 21.93   |
| 196 | SZ002022 | 5.22    | 1.6e+05  | 7.3e+05    | 7.3e+05   | 科华生物   | 20210810 | 14.19   |
| 197 | SZ300255 | 0.71    | 3.3e+05  | 7.2e+05    | 5.2e+05   | 常山药业   | 20210810 | 7.68    |
| 198 | SH600230 | -1.29   | 3.0e+05  | 7.2e+05    | 7.0e+05   | 沧州大化   | 20210810 | 17.1    |
| 199 | SZ300566 | 0.53    | 1.2e+05  | 7.0e+05    | 5.3e+05   | 激智科技   | 20210810 | 30.19   |
| 200 | SH688286 | 0.29    | 7.1e+04  | 6.9e+05    | 4.2e+05   | 敏芯股份   | 20210810 | 130.0   |
| 201 | SH603959 | 0.38    | 1.8e+05  | 6.9e+05    | 6.9e+05   | 百利科技   | 20210810 | 14.08   |
| 202 | SZ002119 | 0.09    | 3.8e+05  | 6.8e+05    | 6.7e+05   | 康强电子   | 20210810 | 18.18   |
| 203 | SZ002838 | 8.71    | 6.3e+04  | 6.8e+05    | 5.8e+05   | 道恩股份   | 20210810 | 16.72   |
| 204 | SH688020 | 0.12    | 6.0e+04  | 6.8e+05    | 3.2e+05   | 方邦股份   | 20210810 | 84.8    |
| 205 | SZ300046 | 0.14    | 3.8e+05  | 6.7e+05    | 6.1e+05   | 台基股份   | 20210810 | 28.47   |
| 206 | SZ300820 | 0.29    | 2.6e+05  | 6.7e+05    | 2.1e+05   | 英杰电气   | 20210810 | 70.5    |
| 207 | SZ300241 | -0.07   | 5.4e+05  | 6.7e+05    | 4.3e+05   | 瑞丰光电   | 20210810 | 10.01   |
| 208 | SZ300204 | 0.0     | 2.0e+05  | 6.5e+05    | 6.4e+05   | 舒泰神     | 20210810 | 13.68   |
| 209 | SZ300311 | -0.02   | 1.0e+06  | 6.4e+05    | 4.9e+05   | 任子行     | 20210810 | 9.57    |
| 210 | SZ300485 | 0.58    | 1.6e+05  | 6.4e+05    | 3.4e+05   | 赛升药业   | 20210810 | 13.36   |
| 211 | SZ002824 | 0.46    | 1.6e+05  | 6.4e+05    | 3.9e+05   | 和胜股份   | 20210810 | 34.97   |
| 212 | SZ300739 | 0.13    | 3.3e+05  | 6.2e+05    | 6.1e+05   | 明阳电路   | 20210810 | 21.2    |
| 213 | SH603662 | 0.37    | 2.4e+05  | 6.2e+05    | 2.8e+05   | 柯力传感   | 20210810 | 26.44   |
| 214 | SH688300 | 0.52    | 5.4e+04  | 6.1e+05    | 3.7e+05   | 联瑞新材   | 20210810 | 71.0    |
| 215 | SZ300925 | 1.32    | 2.6e+05  | 6.1e+05    | 1.5e+05   | 法本信息   | 20210810 | 27.71   |
| 216 | SZ300260 | 0.56    | 2.1e+05  | 6.0e+05    | 4.0e+05   | 新莱应材   | 20210810 | 26.66   |
| 217 | SZ300523 | 0.22    | 4.5e+04  | 6.0e+05    | 6.0e+05   | 辰安科技   | 20210810 | 25.94   |
| 218 | SZ300752 | 0.0     | 2.4e+05  | 6.0e+05    | 1.8e+05   | 隆利科技   | 20210810 | 30.28   |
| 219 | SZ300522 | 0.34    | 6.5e+04  | 6.0e+05    | 4.0e+05   | 世名科技   | 20210810 | 22.1    |
| 220 | SZ300252 | 0.0     | 2.6e+05  | 5.9e+05    | 4.2e+05   | 金信诺     | 20210810 | 10.23   |
| 221 | SZ300656 | 0.57    | 3.7e+05  | 5.9e+05    | 4.1e+05   | 民德电子   | 20210810 | 49.21   |
| 222 | SZ300304 | 0.35    | 3.0e+05  | 5.9e+05    | 5.7e+05   | 云意电气   | 20210810 | 6.77    |
| 223 | SH688596 | 0.4     | 5.6e+04  | 5.8e+05    | 1.3e+05   | 正帆科技   | 20210810 | 22.69   |
| 224 | SZ300129 | 2.5     | 5.6e+05  | 5.8e+05    | 4.6e+05   | 泰胜风能   | 20210810 | 8.05    |
| 225 | SZ002550 | 0.0     | 1.5e+05  | 5.8e+05    | 4.2e+05   | 千红制药   | 20210810 | 4.52    |
| 226 | SZ300384 | 1.49    | 3.4e+04  | 5.7e+05    | 3.9e+05   | 三联虹普   | 20210810 | 18.05   |
| 227 | SH688560 | 0.32    | 9.4e+04  | 5.7e+05    | 1.2e+05   | 明冠新材   | 20210810 | 34.51   |
| 228 | SH600331 | 0.0     | 2.9e+05  | 5.6e+05    | 5.6e+05   | 宏达股份   | 20210810 | 2.78    |
| 229 | SZ002309 | 0.0     | 3.4e+05  | 5.6e+05    | 4.5e+05   | 中利集团   | 20210810 | 6.47    |
| 230 | SH603976 | 0.0     | 9.3e+04  | 5.6e+05    | 5.6e+05   | 正川股份   | 20210810 | 37.19   |
| 231 | SZ300436 | 0.02    | 3.3e+04  | 5.6e+05    | 4.0e+05   | 广生堂     | 20210810 | 35.21   |
| 232 | SZ300526 | 0.0     | 2.2e+05  | 5.5e+05    | 5.5e+05   | 中潜股份   | 20210810 | 27.17   |
| 233 | SH688558 | 0.23    | 8.9e+04  | 5.5e+05    | 1.6e+05   | 国盛智科   | 20210810 | 41.89   |
| 234 | SH688378 | 2.6     | 5.8e+04  | 5.5e+05    | 1.2e+05   | 奥来德     | 20210810 | 75.14   |
| 235 | SZ002782 | 0.22    | 1.7e+05  | 5.5e+05    | 5.4e+05   | 可立克     | 20210810 | 11.43   |
| 236 | SH600512 | 3.66    | 1.2e+05  | 5.4e+05    | 5.4e+05   | 腾达建设   | 20210810 | 3.38    |
| 237 | SH600327 | -0.31   | 1.1e+05  | 5.4e+05    | 5.4e+05   | 大东方     | 20210810 | 6.05    |
| 238 | SZ002897 | 1.47    | 2.4e+05  | 5.3e+05    | 4.9e+05   | 意华股份   | 20210810 | 31.26   |
| 239 | SZ002892 | 0.37    | 1.2e+05  | 5.3e+05    | 3.1e+05   | 科力尔     | 20210810 | 26.65   |
| 240 | SZ002345 | 0.11    | 9.3e+04  | 5.2e+05    | 5.1e+05   | 潮宏基     | 20210810 | 5.76    |
| 241 | SZ300160 | -0.04   | 2.4e+05  | 5.1e+05    | 4.9e+05   | 秀强股份   | 20210810 | 8.32    |
| 242 | SZ300061 | 0.0     | 1.8e+05  | 5.1e+05    | 4.2e+05   | 旗天科技   | 20210810 | 7.75    |
| 243 | SH600293 | 0.0     | 1.6e+05  | 5.0e+05    | 5.0e+05   | 三峡新材   | 20210810 | 4.33    |
| 244 | SZ300507 | 0.23    | 1.7e+05  | 5.0e+05    | 2.7e+05   | 苏奥传感   | 20210810 | 10.01   |
| 245 | SZ300545 | 0.22    | 1.5e+05  | 4.9e+05    | 2.2e+05   | 联得装备   | 20210810 | 27.84   |
| 246 | SZ000040 | 0.0     | 1.7e+05  | 4.9e+05    | 3.5e+05   | 东旭蓝天   | 20210810 | 3.32    |
| 247 | SH603217 | -0.0    | 1.0e+05  | 4.9e+05    | 1.8e+05   | 元利科技   | 20210810 | 38.69   |
| 248 | SZ002491 | -0.07   | 5.7e+04  | 4.9e+05    | 4.6e+05   | 通鼎互联   | 20210810 | 3.89    |
| 249 | SH600081 | 0.09    | 1.5e+05  | 4.9e+05    | 4.9e+05   | 东风科技   | 20210810 | 15.5    |
| 250 | SZ300651 | 0.07    | 1.6e+05  | 4.8e+05    | 2.6e+05   | 金陵体育   | 20210810 | 37.37   |
| 251 | SH600336 | 0.98    | 7.5e+04  | 4.8e+05    | 4.7e+05   | 澳柯玛     | 20210810 | 6.02    |
| 252 | SZ300506 | 0.0     | 1.8e+05  | 4.8e+05    | 3.6e+05   | 名家汇     | 20210810 | 7.32    |
| 253 | SH603386 | 1.17    | 1.0e+05  | 4.8e+05    | 4.8e+05   | 广东骏亚   | 20210810 | 21.46   |
| 254 | SZ002559 | 0.15    | 3.2e+05  | 4.8e+05    | 4.1e+05   | 亚威股份   | 20210810 | 8.59    |
| 255 | SZ002503 | 0.0     | 1.2e+05  | 4.8e+05    | 3.9e+05   | 搜于特     | 20210810 | 1.54    |
| 256 | SZ002196 | 0.0     | 1.6e+05  | 4.7e+05    | 3.9e+05   | 方正电机   | 20210810 | 9.33    |
| 257 | SZ300120 | 1.04    | 1.7e+05  | 4.6e+05    | 3.8e+05   | 经纬辉开   | 20210810 | 9.92    |
| 258 | SZ300490 | 0.37    | 4.2e+05  | 4.6e+05    | 4.5e+05   | 华自科技   | 20210810 | 17.94   |
| 259 | SH603555 | 0.0     | 9.9e+04  | 4.4e+05    | 4.4e+05   | ST贵人     | 20210810 | 2.82    |
| 260 | SZ002172 | 0.0     | 2.5e+05  | 4.4e+05    | 4.3e+05   | 澳洋健康   | 20210810 | 5.62    |
| 261 | SH603867 | 0.41    | 2.5e+05  | 4.3e+05    | 2.6e+05   | 新化股份   | 20210810 | 30.8    |
| 262 | SZ300570 | 0.2     | 1.7e+05  | 4.3e+05    | 3.6e+05   | 太辰光     | 20210810 | 18.58   |
| 263 | SH688288 | 0.49    | 4.3e+04  | 4.2e+05    | 2.2e+05   | 鸿泉物联   | 20210810 | 42.21   |
| 264 | SH688698 | 0.5     | 5.6e+04  | 4.2e+05    | 9.0e+04   | 伟创电气   | 20210810 | 23.43   |
| 265 | SH603189 | 0.37    | 7.9e+04  | 4.2e+05    | 4.2e+05   | 网达软件   | 20210810 | 18.96   |
| 266 | SH688590 | 0.16    | 5.8e+04  | 4.2e+05    | 8.9e+04   | 新致软件   | 20210810 | 22.95   |
| 267 | SZ000056 | 0.0     | 1.2e+05  | 4.1e+05    | 3.2e+05   | 皇庭国际   | 20210810 | 3.5     |
| 268 | SZ300093 | 0.0     | 5.2e+04  | 4.1e+05    | 3.8e+05   | 金刚玻璃   | 20210810 | 19.03   |
| 269 | SZ300500 | 0.8     | 3.1e+05  | 4.0e+05    | 3.6e+05   | 启迪设计   | 20210810 | 23.16   |
| 270 | SZ300049 | -0.01   | 1.9e+05  | 4.0e+05    | 3.5e+05   | 福瑞股份   | 20210810 | 15.28   |
| 271 | SZ300414 | 0.05    | 2.3e+05  | 4.0e+05    | 3.8e+05   | 中光防雷   | 20210810 | 12.32   |
| 272 | SZ300812 | 0.31    | 8.2e+04  | 4.0e+05    | 1.7e+05   | 易天股份   | 20210810 | 28.7    |
| 273 | SH688338 | 0.28    | 3.7e+04  | 4.0e+05    | 1.4e+05   | 赛科希德   | 20210810 | 49.0    |
| 274 | SZ300745 | 0.0     | 3.5e+05  | 4.0e+05    | 4.0e+05   | 欣锐科技   | 20210810 | 34.77   |
| 275 | SH600237 | 0.01    | 2.6e+05  | 3.9e+05    | 3.9e+05   | 铜峰电子   | 20210810 | 6.94    |
| 276 | SZ300011 | 0.0     | 1.3e+05  | 3.9e+05    | 3.4e+05   | 鼎汉技术   | 20210810 | 6.93    |
| 277 | SZ002584 | 1.17    | 1.1e+05  | 3.8e+05    | 2.6e+05   | 西陇科学   | 20210810 | 6.57    |
| 278 | SH603519 | 0.06    | 5.0e+04  | 3.8e+05    | 3.8e+05   | 立霸股份   | 20210810 | 14.13   |
| 279 | SZ300344 | 0.0     | 3.8e+04  | 3.8e+05    | 2.0e+05   | 立方数科   | 20210810 | 5.82    |
| 280 | SH603330 | 0.27    | 2.8e+04  | 3.7e+05    | 3.3e+05   | 上海天洋   | 20210810 | 15.48   |
| 281 | SZ002433 | 0.0     | 7.7e+04  | 3.7e+05    | 3.6e+05   | 太安堂     | 20210810 | 4.78    |
| 282 | SZ300809 | 0.14    | 1.1e+05  | 3.6e+05    | 1.1e+05   | 华辰装备   | 20210810 | 23.1    |
| 283 | SZ300389 | 0.0     | 8.3e+04  | 3.5e+05    | 1.8e+05   | 艾比森     | 20210810 | 10.97   |
| 284 | SZ002865 | -0.09   | 7.1e+04  | 3.5e+05    | 3.4e+05   | 钧达股份   | 20210810 | 26.19   |
| 285 | SZ000790 | 0.11    | 6.8e+04  | 3.5e+05    | 3.5e+05   | 华神科技   | 20210810 | 5.63    |
| 286 | SZ000004 | 1.59    | 1.2e+05  | 3.5e+05    | 2.6e+05   | 国华网安   | 20210810 | 22.2    |
| 287 | SZ300249 | 0.0     | 2.1e+05  | 3.4e+05    | 2.5e+05   | 依米康     | 20210810 | 7.84    |
| 288 | SH600136 | 0.0     | 2.8e+04  | 3.4e+05    | 2.9e+05   | 当代文体   | 20210810 | 5.86    |
| 289 | SH688056 | 0.07    | 4.3e+04  | 3.4e+05    | 8.2e+04   | 莱伯泰科   | 20210810 | 50.76   |
| 290 | SH603319 | 1.11    | 5.6e+04  | 3.3e+05    | 3.3e+05   | 湘油泵     | 20210810 | 20.64   |
| 291 | SZ002118 | 0.0     | 4.1e+04  | 3.3e+05    | 3.3e+05   | 紫鑫药业   | 20210810 | 2.57    |
| 292 | SZ300813 | 0.19    | 1.1e+05  | 3.3e+05    | 1.1e+05   | 泰林生物   | 20210810 | 63.2    |
| 293 | SZ300283 | 0.48    | 2.2e+05  | 3.3e+05    | 2.2e+05   | 温州宏丰   | 20210810 | 7.45    |
| 294 | SZ002640 | 0.0     | 6.8e+04  | 3.2e+05    | 2.6e+05   | *ST跨境    | 20210810 | 2.08    |
| 295 | SZ300494 | 0.92    | 4.5e+04  | 3.2e+05    | 2.4e+05   | 盛天网络   | 20210810 | 13.43   |
| 296 | SZ300289 | 0.0     | 2.0e+05  | 3.2e+05    | 3.2e+05   | 利德曼     | 20210810 | 7.65    |
| 297 | SZ000806 | 0.12    | 3.5e+04  | 3.2e+05    | 2.0e+05   | ST银河     | 20210810 | 2.87    |
| 298 | SZ300162 | 0.0     | 2.4e+05  | 3.1e+05    | 2.4e+05   | 雷曼光电   | 20210810 | 8.98    |
| 299 | SZ002940 | 0.81    | 3.7e+04  | 3.0e+05    | 1.6e+05   | 昂利康     | 20210810 | 31.6    |
| 300 | SZ000506 | 0.0     | 3.0e+05  | 3.0e+05    | 3.0e+05   | 中润资源   | 20210810 | 3.26    |
| 301 | SZ000153 | 0.33    | 7.0e+04  | 3.0e+05    | 3.0e+05   | 丰原药业   | 20210810 | 9.63    |
| 302 | SZ300333 | 0.0     | 1.0e+05  | 3.0e+05    | 3.0e+05   | 兆日科技   | 20210810 | 8.9     |
| 303 | SZ002760 | 0.55    | 3.6e+05  | 3.0e+05    | 2.6e+05   | 凤形股份   | 20210810 | 33.81   |
| 304 | SH603822 | 0.21    | 5.3e+04  | 2.9e+05    | 2.9e+05   | 嘉澳环保   | 20210810 | 39.88   |
| 305 | SZ300479 | 0.01    | 2.0e+05  | 2.9e+05    | 2.9e+05   | 神思电子   | 20210810 | 17.04   |
| 306 | SZ300329 | 0.02    | 3.8e+05  | 2.9e+05    | 2.9e+05   | 海伦钢琴   | 20210810 | 11.37   |
| 307 | SZ300325 | 0.0     | 8.7e+04  | 2.8e+05    | 2.8e+05   | *ST德威    | 20210810 | 2.82    |
| 308 | SZ300467 | 0.46    | 6.6e+04  | 2.8e+05    | 2.1e+05   | 迅游科技   | 20210810 | 13.95   |
| 309 | SH603933 | -0.14   | 3.4e+04  | 2.8e+05    | 2.8e+05   | 睿能科技   | 20210810 | 13.89   |
| 310 | SZ300069 | 0.0     | 3.4e+04  | 2.8e+05    | 2.8e+05   | 金利华电   | 20210810 | 23.86   |
| 311 | SZ002264 | -0.4    | 1.5e+04  | 2.8e+05    | 2.7e+05   | 新华都     | 20210810 | 4.06    |
| 312 | SH688335 | 1.82    | 2.7e+04  | 2.8e+05    | 6.6e+04   | 复洁环保   | 20210810 | 38.14   |
| 313 | SZ300658 | 2.99    | 4.5e+04  | 2.7e+05    | 1.6e+05   | 延江股份   | 20210810 | 12.03   |
| 314 | SH688090 | 0.06    | 3.1e+04  | 2.7e+05    | 1.8e+05   | 瑞松科技   | 20210810 | 40.19   |
| 315 | SZ300334 | 0.0     | 2.4e+05  | 2.7e+05    | 2.7e+05   | 津膜科技   | 20210810 | 8.96    |
| 316 | SZ300636 | 0.44    | 5.4e+04  | 2.7e+05    | 2.3e+05   | 同和药业   | 20210810 | 13.11   |
| 317 | SZ002806 | 0.0     | 1.2e+05  | 2.6e+05    | 2.3e+05   | 华锋股份   | 20210810 | 13.49   |
| 318 | SH603050 | 1.06    | 1.2e+05  | 2.6e+05    | 2.6e+05   | 科林电气   | 20210810 | 15.8    |
| 319 | SH603937 | 0.18    | 2.7e+04  | 2.5e+05    | 2.5e+05   | 丽岛新材   | 20210810 | 12.07   |
| 320 | SH603500 | -0.06   | 5.5e+04  | 2.5e+05    | 2.5e+05   | 祥和实业   | 20210810 | 10.23   |
| 321 | SZ300756 | -0.09   | 3.2e+04  | 2.5e+05    | 8.1e+04   | 金马游乐   | 20210810 | 24.26   |
| 322 | SZ002942 | 0.91    | 1.6e+04  | 2.4e+05    | 8.1e+04   | 新农股份   | 20210810 | 15.36   |
| 323 | SZ002323 | 0.0     | 3.9e+03  | 2.3e+05    | 1.0e+05   | *ST雅博    | 20210810 | 3.14    |
| 324 | SH600290 | -0.8    | 4.9e+04  | 2.3e+05    | 2.3e+05   | ST华仪     | 20210810 | 3.08    |
| 325 | SZ300089 | 0.0     | 2.7e+04  | 2.3e+05    | 1.4e+05   | 文化长城   | 20210810 | 4.84    |
| 326 | SZ300588 | 0.0     | 1.4e+05  | 2.3e+05    | 1.5e+05   | 熙菱信息   | 20210810 | 14.16   |
| 327 | SZ002348 | 0.0     | 6.0e+04  | 2.3e+05    | 2.1e+05   | 高乐股份   | 20210810 | 2.4     |
| 328 | SZ000017 | 0.0     | 2.4e+04  | 2.2e+05    | 1.2e+05   | 深中华A    | 20210810 | 4.01    |
| 329 | SZ002858 | 0.0     | 8.2e+04  | 2.1e+05    | 1.6e+05   | 力盛赛车   | 20210810 | 16.79   |
| 330 | SZ002656 | -0.04   | 2.2e+05  | 2.1e+05    | 1.8e+05   | ST摩登     | 20210810 | 2.95    |
| 331 | SZ002592 | 0.0     | 7.8e+04  | 2.1e+05    | 1.9e+05   | ST八菱     | 20210810 | 7.4     |
| 332 | SH603559 | 0.0     | 9.5e+04  | 2.1e+05    | 2.1e+05   | 中通国脉   | 20210810 | 14.41   |
| 333 | SH600608 | 0.02    | 6.8e+03  | 2.1e+05    | 2.0e+05   | ST沪科     | 20210810 | 6.27    |
| 334 | SH600444 | 0.12    | 1.5e+05  | 1.9e+05    | 1.9e+05   | 国机通用   | 20210810 | 13.22   |
| 335 | SZ300703 | 0.6     | 4.8e+04  | 1.8e+05    | 1.7e+05   | 创源股份   | 20210810 | 10.0    |
| 336 | SZ002618 | 0.0     | 8.3e+04  | 1.7e+05    | 1.7e+05   | *ST丹邦    | 20210810 | 3.08    |
| 337 | SH600462 | -0.37   | 4.3e+04  | 1.4e+05    | 1.3e+05   | ST九有     | 20210810 | 2.48    |
| 338 | SH603286 | 0.24    | 2.7e+04  | 1.4e+05    | 1.4e+05   | 日盈电子   | 20210810 | 15.76   |
| 339 | SZ002052 | 0.0     | 2.8e+04  | 1.3e+05    | 1.3e+05   | ST同洲     | 20210810 | 1.79    |
| 340 | SH600615 | 0.0     | 8.7e+03  | 1.3e+05    | 1.3e+05   | *ST丰华    | 20210810 | 6.68    |
| 341 | SH600091 | 0.0     | 5.8e+03  | 1.0e+05    | 1.0e+05   | *ST明科    | 20210810 | 2.37    |
+-----+----------+---------+----------+------------+-----------+------------+----------+---------+

==== 0 cheap 0 exp, 1s 0m 0l len 1470. df_ma21_koudi_gt_5
+------+----------+---------+----------+------------+-----------+------------+----------+---------+
|      | code     | tr_pe   | amount   | total_mv   | circ_mv   | name       | date     | close   |
|------+----------+---------+----------+------------+-----------+------------+----------+---------|
| 0    | SH600519 | 0.37    | 1.5e+07  | 2.3e+08    | 2.3e+08   | 贵州茅台   | 20210810 | 1799.0  |
| 1    | SH601939 | 1.26    | 5.2e+05  | 1.5e+08    | 5.6e+06   | 建设银行   | 20210810 | 5.83    |
| 2    | SZ300750 | 0.21    | 9.2e+06  | 1.2e+08    | 1.0e+08   | 宁德时代   | 20210810 | 510.5   |
| 3    | SH601318 | 1.58    | 4.2e+06  | 1.0e+08    | 6.0e+07   | 中国平安   | 20210810 | 55.73   |
| 4    | SZ000858 | 0.54    | 1.1e+07  | 9.7e+07    | 9.7e+07   | 五粮液     | 20210810 | 248.9   |
| 5    | SH601857 | -0.01   | 4.1e+05  | 8.3e+07    | 7.4e+07   | 中国石油   | 20210810 | 4.55    |
| 6    | SH601628 | 0.63    | 3.7e+05  | 8.1e+07    | 6.0e+07   | 中国人寿   | 20210810 | 28.76   |
| 7    | SH601888 | 0.52    | 4.1e+06  | 5.2e+07    | 5.2e+07   | 中国中免   | 20210810 | 267.35  |
| 8    | SZ300760 | 0.34    | 2.9e+06  | 4.9e+07    | 2.0e+07   | 迈瑞医疗   | 20210810 | 403.4   |
| 9    | SH600028 | -0.18   | 3.2e+05  | 4.8e+07    | 3.8e+07   | 中国石化   | 20210810 | 4.0     |
| 10   | SH603259 | 0.28    | 3.5e+06  | 4.3e+07    | 3.7e+07   | 药明康德   | 20210810 | 145.66  |
| 11   | SZ300999 | 0.14    | 1.9e+06  | 4.2e+07    | 3.0e+06   | 金龙鱼     | 20210810 | 77.09   |
| 12   | SH601166 | 2.37    | 2.7e+06  | 3.9e+07    | 3.7e+07   | 兴业银行   | 20210810 | 18.66   |
| 13   | SZ000001 | 1.06    | 2.5e+06  | 3.8e+07    | 3.8e+07   | 平安银行   | 20210810 | 19.73   |
| 14   | SH600276 | 0.46    | 3.2e+06  | 3.7e+07    | 3.7e+07   | 恒瑞医药   | 20210810 | 57.74   |
| 15   | SH600309 | 0.3     | 2.1e+06  | 3.6e+07    | 1.6e+07   | 万华化学   | 20210810 | 113.78  |
| 16   | SH601919 | 1.88    | 4.4e+06  | 3.2e+07    | 2.3e+07   | 中远海控   | 20210810 | 20.0    |
| 17   | SZ300015 | 0.18    | 2.5e+06  | 3.1e+07    | 2.6e+07   | 爱尔眼科   | 20210810 | 57.71   |
| 18   | SZ000568 | 0.39    | 5.9e+06  | 2.9e+07    | 2.9e+07   | 泸州老窖   | 20210810 | 194.69  |
| 19   | SZ002352 | 0.58    | 7.9e+05  | 2.8e+07    | 2.7e+07   | 顺丰控股   | 20210810 | 60.92   |
| 20   | SH600000 | 1.2     | 3.1e+05  | 2.7e+07    | 2.7e+07   | 浦发银行   | 20210810 | 9.2     |
| 21   | SZ002304 | 0.08    | 2.2e+06  | 2.7e+07    | 2.2e+07   | 洋河股份   | 20210810 | 178.26  |
| 22   | SZ300122 | 2.03    | 1.4e+06  | 2.7e+07    | 1.5e+07   | 智飞生物   | 20210810 | 166.48  |
| 23   | SZ000002 | 3.28    | 2.0e+06  | 2.5e+07    | 2.1e+07   | 万科A      | 20210810 | 21.86   |
| 24   | SZ002714 | 10.46   | 5.3e+06  | 2.5e+07    | 1.7e+07   | 牧原股份   | 20210810 | 48.18   |
| 25   | SH603501 | 0.69    | 4.7e+06  | 2.4e+07    | 2.2e+07   | 韦尔股份   | 20210810 | 278.0   |
| 26   | SH600436 | 0.17    | 2.2e+06  | 2.4e+07    | 2.4e+07   | 片仔癀     | 20210810 | 391.01  |
| 27   | SH601319 | 0.63    | 1.5e+05  | 2.3e+07    | 2.9e+06   | 中国人保   | 20210810 | 5.12    |
| 28   | SH601998 | 1.69    | 6.7e+04  | 2.3e+07    | 1.6e+07   | 中信银行   | 20210810 | 4.62    |
| 29   | SH601816 | -0.08   | 1.4e+05  | 2.2e+07    | 1.3e+07   | 京沪高铁   | 20210810 | 4.58    |
| 30   | SH600104 | -0.58   | 5.8e+05  | 2.2e+07    | 2.2e+07   | 上汽集团   | 20210810 | 19.12   |
| 31   | SH601066 | 1.36    | 8.4e+05  | 2.1e+07    | 1.1e+07   | 中信建投   | 20210810 | 27.71   |
| 32   | SZ300014 | 0.39    | 4.2e+06  | 2.1e+07    | 2.0e+07   | 亿纬锂能   | 20210810 | 110.4   |
| 33   | SZ000725 | 0.63    | 2.6e+06  | 2.0e+07    | 2.0e+07   | 京东方A    | 20210810 | 5.89    |
| 34   | SH601818 | 3.37    | 3.0e+05  | 1.8e+07    | 1.4e+07   | 光大银行   | 20210810 | 3.37    |
| 35   | SH600016 | 1.6     | 2.5e+05  | 1.8e+07    | 1.4e+07   | 民生银行   | 20210810 | 4.04    |
| 36   | SH688111 | 0.28    | 5.7e+05  | 1.7e+07    | 7.9e+06   | 金山办公   | 20210810 | 368.08  |
| 37   | SZ300759 | 0.24    | 1.0e+06  | 1.7e+07    | 6.0e+06   | 康龙化成   | 20210810 | 211.99  |
| 38   | SH603799 | 0.34    | 4.3e+06  | 1.5e+07    | 1.5e+07   | 华友钴业   | 20210810 | 122.3   |
| 39   | SH601238 | -0.2    | 4.9e+05  | 1.5e+07    | 1.0e+07   | 广汽集团   | 20210810 | 14.12   |
| 40   | SH688185 | 0.0     | 6.9e+05  | 1.4e+07    | 1.4e+06   | 康希诺-U   | 20210810 | 581.49  |
| 41   | SZ300347 | 0.33    | 1.1e+06  | 1.4e+07    | 9.2e+06   | 泰格医药   | 20210810 | 163.8   |
| 42   | SZ300896 | 0.19    | 2.4e+06  | 1.4e+07    | 3.3e+06   | 爱美客     | 20210810 | 658.9   |
| 43   | SZ002230 | 0.42    | 1.2e+06  | 1.3e+07    | 1.2e+07   | 科大讯飞   | 20210810 | 57.34   |
| 44   | SH601336 | 1.62    | 6.1e+05  | 1.3e+07    | 8.5e+06   | 新华保险   | 20210810 | 40.65   |
| 45   | SZ000538 | 0.4     | 8.4e+05  | 1.2e+07    | 5.8e+06   | 云南白药   | 20210810 | 97.0    |
| 46   | SH600600 | 0.04    | 1.3e+06  | 1.2e+07    | 6.2e+06   | 青岛啤酒   | 20210810 | 89.69   |
| 47   | SZ000661 | 0.79    | 3.0e+06  | 1.2e+07    | 1.1e+07   | 长春高新   | 20210810 | 299.26  |
| 48   | SZ002311 | 0.57    | 7.6e+05  | 1.2e+07    | 1.2e+07   | 海大集团   | 20210810 | 71.41   |
| 49   | SH603195 | 0.3     | 3.6e+05  | 1.1e+07    | 1.4e+06   | 公牛集团   | 20210810 | 185.26  |
| 50   | SH600763 | 0.13    | 1.8e+06  | 1.1e+07    | 1.1e+07   | 通策医疗   | 20210810 | 340.1   |
| 51   | SH603486 | 0.16    | 8.3e+05  | 1.1e+07    | 1.1e+07   | 科沃斯     | 20210810 | 189.07  |
| 52   | SZ300454 | 0.26    | 3.4e+05  | 1.1e+07    | 6.9e+06   | 深信服     | 20210810 | 257.31  |
| 53   | SH688363 | 0.31    | 1.3e+06  | 1.1e+07    | 2.1e+06   | 华熙生物   | 20210810 | 220.03  |
| 54   | SZ000596 | 0.28    | 8.6e+05  | 1.0e+07    | 7.6e+06   | 古井贡酒   | 20210810 | 198.18  |
| 55   | SH603659 | 0.42    | 1.4e+06  | 1.0e+07    | 1.0e+07   | 璞泰来     | 20210810 | 145.3   |
| 56   | SZ000895 | 0.91    | 8.0e+05  | 9.8e+06    | 4.2e+06   | 双汇发展   | 20210810 | 28.28   |
